2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 sinabc2
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (5.5s) probing cycle finished: starting next cycle
   (5.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t22.6s|     1 |     0 | 79001 |     - |  trysol|   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.690363e+05 | 2.219454e+04 |    Inf | unknown
 34.4s|     1 |     0 |119547 |     - |   282M |   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.746567e+04 | 2.219454e+04 |    Inf | unknown
 82.5s|     1 |     0 |127777 |     - |   306M |   0 |  22k|9150 |  51k|2000 |  1 |   0 |   0 |-1.238551e+04 | 2.219454e+04 |    Inf | unknown
  101s|     1 |     0 |137242 |     - |   307M |   0 |  22k|9150 |  53k|4000 |  2 |   0 |   0 |-8.742478e+03 | 2.219454e+04 |    Inf | unknown
  114s|     1 |     0 |144119 |     - |   319M |   0 |  22k|9150 |  55k|6000 |  3 |   0 |   0 |-5.460754e+03 | 2.219454e+04 |    Inf | unknown
  133s|     1 |     0 |153938 |     - |   325M |   0 |  22k|9150 |  57k|8000 |  4 |   0 |   0 | 3.442504e+03 | 2.219454e+04 | 544.72%| unknown
t 139s|     1 |     0 |153938 |     - |  trysol|   0 |  22k|9150 |  57k|8000 |  4 |   0 |   0 | 3.442504e+03 | 2.175471e+04 | 531.94%| unknown
  156s|     1 |     0 |161133 |     - |   333M |   0 |  22k|9150 |  59k|9770 |  5 |   0 |   0 | 4.976383e+03 | 2.175471e+04 | 337.16%| unknown
t 156s|     1 |     0 |161133 |     - |  trysol|   0 |  22k|9150 |  59k|9770 |  5 |   0 |   0 | 4.976383e+03 | 2.139493e+04 | 329.93%| unknown
  165s|     1 |     0 |164649 |     - |   341M |   0 |  22k|9150 |  60k|  10k|  6 |   0 |   0 | 5.217865e+03 | 2.139493e+04 | 310.03%| unknown
t 165s|     1 |     0 |164649 |     - |  trysol|   0 |  22k|9150 |  60k|  10k|  6 |   0 |   0 | 5.217865e+03 | 1.920287e+04 | 268.02%| unknown
  169s|     1 |     0 |166213 |     - |   348M |   0 |  22k|9150 |  60k|  11k|  7 |   0 |   0 | 5.277900e+03 | 1.920287e+04 | 263.84%| unknown
t 173s|     1 |     0 |166213 |     - |  trysol|   0 |  22k|9150 |  60k|  11k|  7 |   0 |   0 | 5.277900e+03 | 1.887900e+04 | 257.70%| unknown
  176s|     1 |     0 |167212 |     - |   355M |   0 |  22k|9150 |  60k|  11k|  8 |   0 |   0 | 5.315827e+03 | 1.887900e+04 | 255.15%| unknown
  180s|     1 |     0 |168535 |     - |   362M |   0 |  22k|9150 |  61k|  11k|  9 |   0 |   0 | 5.375625e+03 | 1.887900e+04 | 251.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|     1 |     0 |170692 |     - |   368M |   0 |  22k|9150 |  61k|  11k| 10 |   0 |   0 | 5.462594e+03 | 1.887900e+04 | 245.60%| unknown
t 186s|     1 |     0 |170692 |     - |  trysol|   0 |  22k|9150 |  61k|  11k| 10 |   0 |   0 | 5.462594e+03 | 1.861400e+04 | 240.75%| unknown
  188s|     1 |     0 |171517 |     - |   376M |   0 |  22k|9150 |  61k|  11k| 11 |   0 |   0 | 5.521563e+03 | 1.861400e+04 | 237.11%| unknown
  189s|     1 |     0 |172040 |     - |   383M |   0 |  22k|9150 |  61k|  11k| 12 |   0 |   0 | 5.544013e+03 | 1.861400e+04 | 235.75%| unknown
  190s|     1 |     0 |172396 |     - |   389M |   0 |  22k|9150 |  61k|  12k| 13 |   0 |   0 | 5.572286e+03 | 1.861400e+04 | 234.05%| unknown
  193s|     1 |     0 |173265 |     - |   396M |   0 |  22k|9150 |  61k|  12k| 14 |   0 |   0 | 5.601158e+03 | 1.861400e+04 | 232.32%| unknown
  195s|     1 |     0 |173834 |     - |   403M |   0 |  22k|9150 |  25k|  12k| 15 |   0 |   0 | 5.648585e+03 | 1.861400e+04 | 229.53%| unknown
  195s|     1 |     0 |173986 |     - |   405M |   0 |  22k|9150 |  25k|  12k| 16 |   0 |   0 | 5.655057e+03 | 1.861400e+04 | 229.16%| unknown
  196s|     1 |     0 |174196 |     - |   408M |   0 |  22k|9150 |  25k|  12k| 17 |   0 |   0 | 5.661252e+03 | 1.861400e+04 | 228.80%| unknown
  196s|     1 |     0 |174264 |     - |   410M |   0 |  22k|9150 |  25k|  12k| 18 |   0 |   0 | 5.662293e+03 | 1.861400e+04 | 228.74%| unknown
  197s|     1 |     0 |174268 |     - |   413M |   0 |  22k|9150 |  25k|  12k| 19 |   0 |   0 | 5.662295e+03 | 1.861400e+04 | 228.74%| unknown
  197s|     1 |     0 |174271 |     - |   416M |   0 |  22k|9150 |  25k|  12k| 20 |   0 |   0 | 5.662433e+03 | 1.861400e+04 | 228.73%| unknown
L1147s|     1 |     0 |461788 |     - |    rens|   0 |  22k|9150 |  25k|  12k| 22 |   0 |   0 | 5.662433e+03 | 1.148405e+04 | 102.81%| unknown
d1637s|     1 |     0 |461788 |     - |    mpec|   0 |  22k|9150 |  25k|  12k| 22 |   0 |   0 | 5.662433e+03 | 1.031896e+04 |  82.24%| unknown
 1638s|     1 |     0 |461788 |     - |   430M |   0 |  22k|9150 |  25k|  12k| 22 |   0 |   0 | 5.662433e+03 | 1.031896e+04 |  82.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|     1 |     0 |461803 |     - |   430M |   0 |  22k|9150 |  25k|  12k| 23 |   0 |   0 | 5.662587e+03 | 1.031896e+04 |  82.23%| unknown
 1658s|     1 |     2 |461803 |     - |   431M |   0 |  22k|9150 |  25k|  12k| 24 |   0 |  12 | 5.705061e+03 | 1.031896e+04 |  80.87%| unknown
 2078s|   100 |   101 |608774 |5186.8 |   547M |  21 |  22k|9150 |  25k|  41k|  4 |   0 |  93 | 5.845603e+03 | 1.031896e+04 |  76.53%| unknown
 2174s|   200 |   201 |658875 |2832.1 |   592M |  38 |  22k|9150 |  23k|  56k|  3 |   0 | 109 | 5.862901e+03 | 1.031896e+04 |  76.00%| unknown
 2545s|   300 |   301 |712678 |2064.9 |   634M |  45 |  22k|9150 |  25k|  75k|  2 |   0 | 122 | 5.869392e+03 | 1.031896e+04 |  75.81%| unknown
 2612s|   400 |   401 |737236 |1608.9 |   649M |  47 |  22k|9150 |  24k|  85k|  2 |   0 | 126 | 5.869392e+03 | 1.031896e+04 |  75.81%| unknown
d2759s|   478 |   479 |771666 |1418.0 |    mpec|  50 |  22k|9150 |  23k|  94k|  4 |   0 | 139 | 5.869392e+03 | 9.451546e+03 |  61.03%| unknown
 2778s|   500 |   501 |777871 |1367.9 |   696M |  53 |  22k|9150 |  24k|  97k|  7 |   0 | 142 | 5.869392e+03 | 9.451546e+03 |  61.03%| unknown
 2825s|   600 |   601 |783234 |1148.5 |   703M |  53 |  22k|9150 |  23k|  99k|  8 |   0 | 142 | 5.869392e+03 | 9.451546e+03 |  61.03%| unknown
 3085s|   700 |   701 |790219 | 994.2 |   702M |  53 |  22k|9150 |  23k| 102k|  3 |   0 | 142 | 5.869392e+03 | 9.451546e+03 |  61.03%| unknown
 3380s|   800 |   801 |819003 | 905.8 |   708M |  57 |  22k|9150 |  25k| 112k|  3 |   0 | 148 | 5.869392e+03 | 9.451546e+03 |  61.03%| unknown
