solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2570 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.619437e+03 | 9.795530e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8667 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.443055e+02 | 9.795530e+02 |    Inf | unknown
  2.1s|     1 |     0 | 11112 |     - |    99M |   0 |6420 |2440 |8231 | 991 |  1 |   0 |   0 |-2.739715e+02 | 9.795530e+02 |    Inf | unknown
  3.0s|     1 |     0 | 13245 |     - |   101M |   0 |6420 |2440 |8920 |1680 |  2 |   0 |   0 |-1.497653e+02 | 9.795530e+02 |    Inf | unknown
  3.4s|     1 |     0 | 13800 |     - |   103M |   0 |6420 |2440 |9162 |1922 |  3 |   0 |   0 |-1.473238e+02 | 9.795530e+02 |    Inf | unknown
  3.8s|     1 |     0 | 14351 |     - |   104M |   0 |6420 |2440 |9385 |2145 |  4 |   0 |   0 |-1.460329e+02 | 9.795530e+02 |    Inf | unknown
  4.1s|     1 |     0 | 14631 |     - |   105M |   0 |6420 |2440 |9541 |2301 |  5 |   0 |   0 |-1.454830e+02 | 9.795530e+02 |    Inf | unknown
  4.4s|     1 |     0 | 14909 |     - |   107M |   0 |6420 |2440 |9665 |2425 |  6 |   0 |   0 |-1.451538e+02 | 9.795530e+02 |    Inf | unknown
  4.6s|     1 |     0 | 15096 |     - |   108M |   0 |6420 |2440 |9785 |2545 |  7 |   0 |   0 |-1.449369e+02 | 9.795530e+02 |    Inf | unknown
  4.9s|     1 |     0 | 15299 |     - |   109M |   0 |6420 |2440 |9907 |2667 |  8 |   0 |   0 |-1.447869e+02 | 9.795530e+02 |    Inf | unknown
  5.1s|     1 |     0 | 15513 |     - |   110M |   0 |6420 |2440 |  10k|2767 |  9 |   0 |   0 |-1.447144e+02 | 9.795530e+02 |    Inf | unknown
