solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1570 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 770 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1570 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2589 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.530446e+03 | 7.461369e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8729 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.096873e+02 | 7.461369e+02 |    Inf | unknown
  2.2s|     1 |     0 | 11318 |     - |   103M |   0 |6420 |2441 |8233 | 993 |  1 |   1 |   0 |-2.221887e+02 | 7.461369e+02 |    Inf | unknown
  3.4s|     1 |     0 | 13661 |     - |   106M |   0 |6420 |2441 |8964 |1724 |  2 |   1 |   0 |-1.213099e+02 | 7.461369e+02 |    Inf | unknown
  4.0s|     1 |     0 | 14512 |     - |   107M |   0 |6420 |2441 |9278 |2038 |  3 |   1 |   0 |-1.145770e+02 | 7.461369e+02 |    Inf | unknown
  4.4s|     1 |     0 | 15184 |     - |   108M |   0 |6420 |2441 |9459 |2219 |  4 |   1 |   0 |-1.133086e+02 | 7.461369e+02 |    Inf | unknown
  4.8s|     1 |     0 | 15697 |     - |   109M |   0 |6420 |2441 |9589 |2349 |  5 |   1 |   0 |-1.126660e+02 | 7.461369e+02 |    Inf | unknown
  5.0s|     1 |     0 | 16033 |     - |   110M |   0 |6420 |2441 |9697 |2457 |  6 |   1 |   0 |-1.124384e+02 | 7.461369e+02 |    Inf | unknown
  5.3s|     1 |     0 | 16215 |     - |   112M |   0 |6420 |2441 |9788 |2548 |  7 |   1 |   0 |-1.123170e+02 | 7.461369e+02 |    Inf | unknown
  5.6s|     1 |     0 | 16475 |     - |   113M |   0 |6420 |2441 |9884 |2644 |  8 |   1 |   0 |-1.122484e+02 | 7.461369e+02 |    Inf | unknown
