2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.9s) probing cycle finished: starting next cycle
   (14.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (15.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t22.6s|     1 |     0 | 16470 |     - |  trysol|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 |-1.144409e-02 | 5.435522e+04 |    Inf | unknown
 24.0s|     1 |     0 | 24513 |     - |   356M |   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 1.500000e+03 | 5.435522e+04 |3523.68%| unknown
L28.8s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 1.500000e+03 | 3.935523e+04 |2523.68%| unknown
L41.6s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 1.500000e+03 | 3.574682e+04 |2283.12%| unknown
 58.3s|     1 |     0 | 44782 |     - |   384M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 2.300194e+03 | 3.574682e+04 |1454.08%| unknown
 58.6s|     1 |     0 | 44782 |     - |   386M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 2.300194e+03 | 3.574682e+04 |1454.08%| unknown
 81.7s|     1 |     0 | 52628 |     - |   388M |   0 |  24k|  12k|  46k|4000 |  2 |   0 |   0 | 3.119707e+03 | 3.574682e+04 |1045.84%| unknown
 94.3s|     1 |     0 | 58706 |     - |   392M |   0 |  24k|  12k|  48k|6000 |  3 |   0 |   0 | 3.521658e+03 | 3.574682e+04 | 915.06%| unknown
  109s|     1 |     0 | 64997 |     - |   394M |   0 |  24k|  12k|  49k|7525 |  4 |   0 |   0 | 3.904866e+03 | 3.574682e+04 | 815.44%| unknown
  132s|     1 |     0 | 66922 |     - |   405M |   0 |  24k|  12k|  50k|8171 |  5 |   0 |   0 | 4.154950e+03 | 3.574682e+04 | 760.34%| unknown
  136s|     1 |     0 | 69098 |     - |   410M |   0 |  24k|  12k|  50k|8581 |  6 |   0 |   0 | 4.488800e+03 | 3.574682e+04 | 696.36%| unknown
  141s|     1 |     0 | 71169 |     - |   416M |   0 |  24k|  12k|  51k|8838 |  7 |   0 |   0 | 4.785466e+03 | 3.574682e+04 | 646.99%| unknown
  151s|     1 |     0 | 75431 |     - |   422M |   0 |  24k|  12k|  51k|9155 |  8 |   0 |   0 | 5.047517e+03 | 3.574682e+04 | 608.21%| unknown
  163s|     1 |     0 | 81223 |     - |   427M |   0 |  24k|  12k|  51k|9518 |  9 |   0 |   0 | 5.379791e+03 | 3.574682e+04 | 564.46%| unknown
  180s|     1 |     0 | 89439 |     - |   434M |   0 |  24k|  12k|  52k|9897 | 10 |   0 |   0 | 5.787622e+03 | 3.574682e+04 | 517.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|     1 |     0 | 97755 |     - |   441M |   0 |  24k|  12k|  52k|  10k| 11 |   0 |   0 | 6.239892e+03 | 3.574682e+04 | 472.88%| unknown
  212s|     1 |     0 |105498 |     - |   446M |   0 |  24k|  12k|  52k|  10k| 12 |   0 |   0 | 6.686054e+03 | 3.574682e+04 | 434.65%| unknown
  225s|     1 |     0 |112734 |     - |   452M |   0 |  24k|  12k|  53k|  10k| 13 |   0 |   0 | 6.973305e+03 | 3.574682e+04 | 412.62%| unknown
  242s|     1 |     0 |118614 |     - |   459M |   0 |  24k|  12k|  24k|  11k| 14 |   0 |   0 | 7.324500e+03 | 3.574682e+04 | 388.04%| unknown
  246s|     1 |     0 |123102 |     - |   461M |   0 |  24k|  12k|  24k|  11k| 15 |   0 |   0 | 7.722993e+03 | 3.574682e+04 | 362.86%| unknown
  250s|     1 |     0 |126398 |     - |   463M |   0 |  24k|  12k|  25k|  12k| 16 |   0 |   0 | 7.848939e+03 | 3.574682e+04 | 355.44%| unknown
  267s|     1 |     0 |136958 |     - |   466M |   0 |  24k|  12k|  26k|  13k| 17 |   0 |   0 | 8.638008e+03 | 3.574682e+04 | 313.83%| unknown
  278s|     1 |     0 |140849 |     - |   469M |   0 |  24k|  12k|  26k|  13k| 18 |   0 |   0 | 8.977126e+03 | 3.574682e+04 | 298.20%| unknown
  281s|     1 |     0 |143753 |     - |   472M |   0 |  24k|  12k|  26k|  13k| 19 |   0 |   0 | 9.081582e+03 | 3.574682e+04 | 293.62%| unknown
  287s|     1 |     0 |149169 |     - |   474M |   0 |  24k|  12k|  25k|  14k| 20 |   0 |   0 | 9.319932e+03 | 3.574682e+04 | 283.55%| unknown
  288s|     1 |     0 |150664 |     - |   477M |   0 |  24k|  12k|  26k|  14k| 21 |   0 |   0 | 9.380258e+03 | 3.574682e+04 | 281.09%| unknown
  293s|     1 |     0 |156476 |     - |   480M |   0 |  24k|  12k|  26k|  14k| 22 |   0 |   0 | 9.857023e+03 | 3.574682e+04 | 262.65%| unknown
  295s|     1 |     0 |158137 |     - |   482M |   0 |  24k|  12k|  26k|  14k| 23 |   0 |   0 | 9.928089e+03 | 3.574682e+04 | 260.06%| unknown
  300s|     1 |     0 |162274 |     - |   485M |   0 |  24k|  12k|  27k|  15k| 24 |   0 |   0 | 1.024052e+04 | 3.574682e+04 | 249.07%| unknown
  315s|     1 |     0 |165622 |     - |   485M |   0 |  24k|  12k|  27k|  15k| 25 |   0 |   0 | 1.051479e+04 | 3.574682e+04 | 239.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|     1 |     0 |171489 |     - |   485M |   0 |  24k|  12k|  25k|  16k| 26 |   0 |   0 | 1.095212e+04 | 3.574682e+04 | 226.39%| unknown
  330s|     1 |     0 |174742 |     - |   485M |   0 |  24k|  12k|  26k|  16k| 27 |   0 |   0 | 1.111086e+04 | 3.574682e+04 | 221.73%| unknown
  341s|     1 |     0 |181015 |     - |   487M |   0 |  24k|  12k|  26k|  16k| 28 |   0 |   0 | 1.143279e+04 | 3.574682e+04 | 212.67%| unknown
  345s|     1 |     0 |183266 |     - |   487M |   0 |  24k|  12k|  26k|  17k| 29 |   0 |   0 | 1.154164e+04 | 3.574682e+04 | 209.72%| unknown
  351s|     1 |     0 |186164 |     - |   487M |   0 |  24k|  12k|  26k|  17k| 30 |   0 |   0 | 1.166770e+04 | 3.574682e+04 | 206.37%| unknown
  365s|     1 |     0 |192971 |     - |   488M |   0 |  24k|  12k|  27k|  17k| 31 |   0 |   0 | 1.200619e+04 | 3.574682e+04 | 197.74%| unknown
  368s|     1 |     0 |194608 |     - |   488M |   0 |  24k|  12k|  25k|  17k| 32 |   0 |   0 | 1.209019e+04 | 3.574682e+04 | 195.67%| unknown
  370s|     1 |     0 |195713 |     - |   488M |   0 |  24k|  12k|  25k|  18k| 33 |   0 |   0 | 1.214080e+04 | 3.574682e+04 | 194.44%| unknown
  372s|     1 |     0 |196614 |     - |   488M |   0 |  24k|  12k|  25k|  18k| 34 |   0 |   0 | 1.219357e+04 | 3.574682e+04 | 193.16%| unknown
  378s|     1 |     0 |198928 |     - |   488M |   0 |  24k|  12k|  26k|  18k| 35 |   0 |   0 | 1.225554e+04 | 3.574682e+04 | 191.68%| unknown
  391s|     1 |     0 |204881 |     - |   488M |   0 |  24k|  12k|  26k|  18k| 36 |   0 |   0 | 1.241576e+04 | 3.574682e+04 | 187.91%| unknown
  394s|     1 |     0 |205944 |     - |   488M |   0 |  24k|  12k|  26k|  18k| 37 |   0 |   0 | 1.246961e+04 | 3.574682e+04 | 186.67%| unknown
  396s|     1 |     0 |206503 |     - |   489M |   0 |  24k|  12k|  24k|  18k| 38 |   0 |   0 | 1.248847e+04 | 3.574682e+04 | 186.24%| unknown
  397s|     1 |     0 |207111 |     - |   489M |   0 |  24k|  12k|  24k|  18k| 39 |   0 |   0 | 1.250284e+04 | 3.574682e+04 | 185.91%| unknown
  399s|     1 |     0 |207645 |     - |   489M |   0 |  24k|  12k|  24k|  18k| 40 |   0 |   0 | 1.252434e+04 | 3.574682e+04 | 185.42%| unknown
