2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 |  4032 |     - |  trysol|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.225029e+06 |    Inf | unknown
  3.5s|     1 |     0 |  7334 |     - |   152M |   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.658343e+04 | 1.225029e+06 |7287.06%| unknown
L 4.6s|     1 |     0 |  9458 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.658343e+04 | 6.980587e+05 |4109.37%| unknown
L 5.3s|     1 |     0 |  9458 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.658343e+04 | 5.632211e+05 |3296.29%| unknown
  5.6s|     1 |     0 | 11003 |     - |   169M |   0 |9849 |4900 |  17k| 127 |  1 |   0 |   0 | 1.704172e+04 | 5.632211e+05 |3204.96%| unknown
  5.7s|     1 |     0 | 11003 |     - |   170M |   0 |9849 |4900 |  17k| 127 |  1 |   0 |   0 | 1.704172e+04 | 5.632211e+05 |3204.96%| unknown
r 6.7s|     1 |     0 | 11003 |     - |simplero|   0 |9849 |4900 |  17k| 127 |  1 |   0 |   0 | 1.704172e+04 | 5.502587e+05 |3128.89%| unknown
  6.9s|     1 |     0 | 11785 |     - |   172M |   0 |9849 |4900 |  17k| 255 |  2 |   0 |   0 | 1.741687e+04 | 5.502587e+05 |3059.34%| unknown
  7.1s|     1 |     0 | 12098 |     - |   175M |   0 |9849 |4900 |  17k| 672 |  3 |   0 |   0 | 1.793151e+04 | 5.502587e+05 |2968.67%| unknown
  7.9s|     1 |     0 | 13484 |     - |   177M |   0 |9849 |4900 |  18k|1663 |  4 |   0 |   0 | 1.905598e+04 | 5.502587e+05 |2787.59%| unknown
