2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  4018 |     - |  trysol|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 |-2.336503e-03 | 9.399954e+05 |    Inf | unknown
  1.4s|     1 |     0 |  6266 |     - |    78M |   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 2.369062e+04 | 9.399954e+05 |3867.80%| unknown
L 1.8s|     1 |     0 |  8066 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 2.369062e+04 | 8.149954e+05 |3340.16%| unknown
L 2.5s|     1 |     0 |  8066 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 2.369062e+04 | 6.882769e+05 |2805.27%| unknown
  3.0s|     1 |     0 | 10592 |     - |    88M |   0 |4924 |2450 |9555 | 980 |  1 |   0 |   0 | 7.461863e+04 | 6.882769e+05 | 822.39%| unknown
  3.1s|     1 |     0 | 10592 |     - |    89M |   0 |4924 |2450 |9555 | 980 |  1 |   0 |   0 | 7.461863e+04 | 6.882769e+05 | 822.39%| unknown
  9.3s|     1 |     0 | 12446 |     - |    90M |   0 |4924 |2450 |  10k|1719 |  2 |   0 |   0 | 1.171401e+05 | 6.882769e+05 | 487.57%| unknown
  9.8s|     1 |     0 | 13662 |     - |    92M |   0 |4924 |2450 |  10k|2392 |  3 |   0 |   0 | 1.463212e+05 | 6.882769e+05 | 370.39%| unknown
 10.6s|     1 |     0 | 16091 |     - |    94M |   0 |4924 |2450 |  11k|2936 |  4 |   0 |   0 | 2.139742e+05 | 6.882769e+05 | 221.66%| unknown
t10.7s|     1 |     0 | 16091 |     - |  trysol|   0 |4924 |2450 |  11k|2936 |  4 |   0 |   0 | 2.139742e+05 | 6.838363e+05 | 219.59%| unknown
 11.3s|     1 |     0 | 17600 |     - |    97M |   0 |4924 |2450 |  11k|3325 |  5 |   0 |   0 | 2.380894e+05 | 6.838363e+05 | 187.22%| unknown
t11.3s|     1 |     0 | 17600 |     - |  trysol|   0 |4924 |2450 |  11k|3325 |  5 |   0 |   0 | 2.380894e+05 | 6.667046e+05 | 180.02%| unknown
 11.9s|     1 |     0 | 18838 |     - |    98M |   0 |4924 |2450 |  12k|3677 |  6 |   0 |   0 | 2.505340e+05 | 6.667046e+05 | 166.11%| unknown
 12.3s|     1 |     0 | 19636 |     - |    99M |   0 |4924 |2450 |  12k|3913 |  7 |   0 |   0 | 2.734741e+05 | 6.667046e+05 | 143.79%| unknown
 12.7s|     1 |     0 | 20328 |     - |   101M |   0 |4924 |2450 |  12k|4154 |  8 |   0 |   0 | 2.902116e+05 | 6.667046e+05 | 129.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.7s|     1 |     0 | 20328 |     - |  trysol|   0 |4924 |2450 |  12k|4154 |  8 |   0 |   0 | 2.902116e+05 | 6.600309e+05 | 127.43%| unknown
 13.0s|     1 |     0 | 20938 |     - |   102M |   0 |4924 |2450 |  12k|4299 |  9 |   0 |   0 | 3.089158e+05 | 6.600309e+05 | 113.66%| unknown
t13.1s|     1 |     0 | 20938 |     - |  trysol|   0 |4924 |2450 |  12k|4299 |  9 |   0 |   0 | 3.089158e+05 | 6.550686e+05 | 112.05%| unknown
 13.3s|     1 |     0 | 21456 |     - |   104M |   0 |4924 |2450 |  13k|4427 | 10 |   0 |   0 | 3.186150e+05 | 6.550686e+05 | 105.60%| unknown
t13.3s|     1 |     0 | 21456 |     - |  trysol|   0 |4924 |2450 |  13k|4427 | 10 |   0 |   0 | 3.186150e+05 | 6.415139e+05 | 101.34%| unknown
 13.7s|     1 |     0 | 22443 |     - |   106M |   0 |4924 |2450 |  13k|4590 | 11 |   0 |   0 | 3.243045e+05 | 6.415139e+05 |  97.81%| unknown
t13.8s|     1 |     0 | 22443 |     - |  trysol|   0 |4924 |2450 |  13k|4590 | 11 |   0 |   0 | 3.243045e+05 | 6.222957e+05 |  91.89%| unknown
 13.8s|     1 |     0 | 22443 |     - |   106M |   0 |4924 |2450 |  13k|4590 | 11 |   0 |   0 | 3.243045e+05 | 6.222957e+05 |  91.89%| unknown
 13.9s|     1 |     0 | 22718 |     - |   107M |   0 |4924 |2450 |  13k|4671 | 12 |   0 |   0 | 3.292000e+05 | 6.222957e+05 |  89.03%| unknown
t14.0s|     1 |     0 | 22718 |     - |  trysol|   0 |4924 |2450 |  13k|4671 | 12 |   0 |   0 | 3.292000e+05 | 6.139815e+05 |  86.51%| unknown
 14.2s|     1 |     0 | 23166 |     - |   109M |   0 |4924 |2450 |  13k|4741 | 13 |   0 |   0 | 3.319807e+05 | 6.139815e+05 |  84.94%| unknown
 14.4s|     1 |     0 | 23552 |     - |   110M |   0 |4924 |2450 |6303 |4849 | 14 |   0 |   0 | 3.349675e+05 | 6.139815e+05 |  83.30%| unknown
 14.5s|     1 |     0 | 23800 |     - |   111M |   0 |4924 |2450 |6369 |4915 | 15 |   0 |   0 | 3.366543e+05 | 6.139815e+05 |  82.38%| unknown
 14.6s|     1 |     0 | 24055 |     - |   111M |   0 |4924 |2450 |6487 |5033 | 16 |   0 |   0 | 3.387153e+05 | 6.139815e+05 |  81.27%| unknown
t14.6s|     1 |     0 | 24055 |     - |  trysol|   0 |4924 |2450 |6487 |5033 | 16 |   0 |   0 | 3.387153e+05 | 6.124087e+05 |  80.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 24157 |     - |   112M |   0 |4924 |2450 |6535 |5081 | 17 |   0 |   0 | 3.389310e+05 | 6.124087e+05 |  80.69%| unknown
 14.8s|     1 |     0 | 24158 |     - |   113M |   0 |4924 |2450 |6536 |5082 | 18 |   0 |   0 | 3.389310e+05 | 6.124087e+05 |  80.69%| unknown
 14.8s|     1 |     0 | 24190 |     - |   114M |   0 |4924 |2450 |6546 |5092 | 19 |   0 |   0 | 3.389492e+05 | 6.124087e+05 |  80.68%| unknown
 14.9s|     1 |     0 | 24216 |     - |   114M |   0 |4924 |2450 |5390 |5108 | 20 |   0 |   0 | 3.391848e+05 | 6.124087e+05 |  80.55%| unknown
 15.0s|     1 |     0 | 24237 |     - |   114M |   0 |4924 |2450 |5445 |5163 | 21 |   0 |   0 | 3.391941e+05 | 6.124087e+05 |  80.55%| unknown
 15.0s|     1 |     0 | 24239 |     - |   114M |   0 |4924 |2450 |5447 |5165 | 22 |   0 |   0 | 3.391943e+05 | 6.124087e+05 |  80.55%| unknown
L62.3s|     1 |     0 | 81910 |     - |    rens|   0 |4924 |2450 |5447 |5165 | 24 |   0 |   0 | 3.391943e+05 | 5.600294e+05 |  65.11%| unknown
 73.1s|     1 |     0 | 81910 |     - |   121M |   0 |4924 |2450 |5447 |5165 | 24 |   0 |   0 | 3.391943e+05 | 5.600294e+05 |  65.11%| unknown
 73.6s|     1 |     2 | 81910 |     - |   121M |   0 |4924 |2450 |5447 |5165 | 26 |   0 |   7 | 3.392843e+05 | 5.600294e+05 |  65.06%| unknown
  109s|   100 |   101 |101127 | 817.2 |   143M |  33 |4924 |2450 |5432 |  14k|  6 |   0 |  81 | 3.400718e+05 | 5.600294e+05 |  64.68%| unknown
  123s|   200 |   201 |119622 | 499.5 |   146M |  35 |4924 |2450 |5183 |  20k|  3 |   0 |  90 | 3.407408e+05 | 5.600294e+05 |  64.36%| unknown
L 146s|   201 |   202 |119660 | 497.2 |crossove|  35 |4924 |2450 |5203 |  20k|  2 |   0 |  91 | 3.407408e+05 | 5.574154e+05 |  63.59%| unknown
  158s|   300 |   301 |138952 | 397.1 |   150M |  35 |4924 |2450 |5681 |  27k|  7 |   0 | 102 | 3.407550e+05 | 5.574154e+05 |  63.58%| unknown
  168s|   400 |   401 |161001 | 352.8 |   158M |  35 |4924 |2450 |5211 |  34k|  2 |   0 | 117 | 3.407923e+05 | 5.574154e+05 |  63.56%| unknown
  207s|   500 |   501 |184751 | 329.7 |   163M |  35 |4924 |2450 |5752 |  40k|  8 |   0 | 133 | 3.408054e+05 | 5.574154e+05 |  63.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|   600 |   601 |207059 | 311.9 |   170M |  35 |4924 |2450 |5511 |  48k|  4 |   0 | 142 | 3.408056e+05 | 5.574154e+05 |  63.56%| unknown
  236s|   700 |   701 |224332 | 292.0 |   180M |  35 |4924 |2450 |5133 |  54k|  2 |   0 | 157 | 3.408056e+05 | 5.574154e+05 |  63.56%| unknown
  250s|   800 |   801 |252166 | 290.3 |   188M |  35 |4924 |2450 |5285 |  61k|  2 |   0 | 166 | 3.408056e+05 | 5.574154e+05 |  63.56%| unknown
  262s|   900 |   901 |272984 | 281.2 |   193M |  35 |4924 |2450 |5382 |  68k|  6 |   0 | 179 | 3.408056e+05 | 5.574154e+05 |  63.56%| unknown
  276s|  1000 |  1001 |298118 | 278.2 |   201M |  35 |4924 |2450 |5361 |  75k|  4 |   0 | 190 | 3.408056e+05 | 5.574154e+05 |  63.56%| unknown
  289s|  1100 |  1099 |320730 | 273.4 |   205M |  35 |4924 |2450 |5560 |  81k|  3 | 186 | 195 | 3.412657e+05 | 5.574154e+05 |  63.34%| unknown
  301s|  1200 |  1199 |337516 | 264.6 |   210M |  45 |4924 |2450 |5452 |  87k|  2 | 186 | 204 | 3.412657e+05 | 5.574154e+05 |  63.34%| unknown
  313s|  1300 |  1299 |355403 | 258.0 |   215M |  45 |4924 |2450 |5815 |  92k|  5 | 186 | 206 | 3.412657e+05 | 5.574154e+05 |  63.34%| unknown
L 330s|  1394 |  1393 |374041 | 254.0 |    rins|  45 |4924 |2450 |5462 |  98k|  5 | 186 | 219 | 3.412657e+05 | 5.574154e+05 |  63.34%| unknown
  331s|  1400 |  1399 |375923 | 254.3 |   222M |  45 |4924 |2450 |5386 |  99k|  1 | 186 | 219 | 3.412657e+05 | 5.574154e+05 |  63.34%| unknown
  342s|  1500 |  1499 |393759 | 249.2 |   229M |  45 |4924 |2450 |5181 | 105k|  2 | 186 | 225 | 3.412971e+05 | 5.574154e+05 |  63.32%| unknown
  354s|  1600 |  1599 |413334 | 245.8 |   231M |  45 |4924 |2450 |5493 | 111k|  4 | 186 | 228 | 3.414943e+05 | 5.574154e+05 |  63.23%| unknown
  365s|  1700 |  1699 |429522 | 240.9 |   237M |  45 |4924 |2450 |5465 | 115k|  5 | 186 | 235 | 3.414995e+05 | 5.574154e+05 |  63.23%| unknown
  379s|  1800 |  1797 |458247 | 243.5 |   243M |  45 |4924 |2450 |5455 | 122k|  6 | 186 | 246 | 3.418143e+05 | 5.574154e+05 |  63.08%| unknown
  392s|  1900 |  1897 |480237 | 242.2 |   246M |  45 |4924 |2450 |5751 | 127k|  6 | 186 | 248 | 3.418203e+05 | 5.574154e+05 |  63.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 419s|  1994 |  1991 |499282 | 240.4 |crossove|  45 |4924 |2450 |5541 | 132k|  4 | 186 | 254 | 3.418203e+05 | 5.574154e+05 |  63.07%| unknown
  420s|  2000 |  1997 |499647 | 239.8 |   251M |  45 |4924 |2450 |4942 | 132k|  2 | 186 | 256 | 3.418203e+05 | 5.574154e+05 |  63.07%| unknown
  430s|  2100 |  2097 |521646 | 238.9 |   257M |  45 |4924 |2450 |5570 | 139k|  6 | 186 | 262 | 3.418203e+05 | 5.574154e+05 |  63.07%| unknown
  443s|  2200 |  2197 |542661 | 237.6 |   265M |  45 |4924 |2450 |5432 | 145k|  4 | 186 | 271 | 3.418648e+05 | 5.574154e+05 |  63.05%| unknown
  455s|  2300 |  2297 |558744 | 234.2 |   267M |  45 |4924 |2450 |5833 | 150k|  4 | 186 | 275 | 3.418648e+05 | 5.574154e+05 |  63.05%| unknown
  465s|  2400 |  2397 |579754 | 233.2 |   277M |  45 |4924 |2450 |5416 | 155k|  4 | 186 | 280 | 3.418648e+05 | 5.574154e+05 |  63.05%| unknown
  476s|  2500 |  2497 |599850 | 231.9 |   283M |  45 |4924 |2450 |5544 | 162k|  3 | 186 | 288 | 3.418648e+05 | 5.574154e+05 |  63.05%| unknown
  493s|  2600 |  2597 |621468 | 231.3 |   292M |  45 |4924 |2450 |5094 | 168k|  2 | 186 | 292 | 3.418710e+05 | 5.574154e+05 |  63.05%| unknown
  505s|  2700 |  2697 |642015 | 230.4 |   297M |  45 |4924 |2450 |5138 | 174k|  2 | 186 | 297 | 3.418710e+05 | 5.574154e+05 |  63.05%| unknown
  518s|  2800 |  2797 |663960 | 230.0 |   304M |  45 |4924 |2450 |5788 | 181k|  4 | 186 | 312 | 3.418710e+05 | 5.574154e+05 |  63.05%| unknown
  529s|  2900 |  2897 |684008 | 229.0 |   310M |  45 |4924 |2450 |5751 | 187k|  6 | 186 | 314 | 3.418996e+05 | 5.574154e+05 |  63.03%| unknown
  543s|  3000 |  2995 |716496 | 232.2 |   317M |  45 |4924 |2450 |5712 | 196k|  6 | 186 | 321 | 3.418996e+05 | 5.574154e+05 |  63.03%| unknown
  553s|  3100 |  3095 |736994 | 231.3 |   324M |  45 |4924 |2450 |5717 | 201k|  6 | 186 | 323 | 3.418996e+05 | 5.574154e+05 |  63.03%| unknown
  566s|  3200 |  3195 |766262 | 233.2 |   330M |  45 |4924 |2450 |5572 | 209k|  4 | 186 | 325 | 3.419029e+05 | 5.574154e+05 |  63.03%| unknown
  580s|  3300 |  3295 |788643 | 232.9 |   337M |  45 |4924 |2450 |5674 | 214k|  2 | 186 | 331 | 3.419029e+05 | 5.574154e+05 |  63.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  3400 |  3395 |809936 | 232.3 |   342M |  45 |4924 |2450 |5622 | 221k|  6 | 186 | 338 | 3.419269e+05 | 5.574154e+05 |  63.02%| unknown
  606s|  3500 |  3495 |827812 | 230.8 |   348M |  45 |4924 |2450 |5622 | 227k|  5 | 186 | 342 | 3.419269e+05 | 5.574154e+05 |  63.02%| unknown
  626s|  3600 |  3595 |850478 | 230.7 |   360M |  45 |4924 |2450 |5507 | 233k|  4 | 186 | 346 | 3.419269e+05 | 5.574154e+05 |  63.02%| unknown
  640s|  3700 |  3695 |873640 | 230.7 |   365M |  45 |4924 |2450 |5820 | 240k|  2 | 186 | 351 | 3.419269e+05 | 5.574154e+05 |  63.02%| unknown
  655s|  3800 |  3795 |896852 | 230.8 |   372M |  45 |4924 |2450 |5526 | 247k|  5 | 186 | 352 | 3.419269e+05 | 5.574154e+05 |  63.02%| unknown
  668s|  3900 |  3895 |920766 | 231.0 |   378M |  45 |4924 |2450 |5311 | 254k|  4 | 186 | 355 | 3.419397e+05 | 5.574154e+05 |  63.02%| unknown
  682s|  4000 |  3995 |938072 | 229.5 |   384M |  45 |4924 |2450 |5989 | 260k|  6 | 186 | 365 | 3.419397e+05 | 5.574154e+05 |  63.02%| unknown
  701s|  4100 |  4095 |967136 | 231.0 |   389M |  45 |4924 |2450 |5361 | 269k|  6 | 186 | 370 | 3.419866e+05 | 5.574154e+05 |  62.99%| unknown
  710s|  4200 |  4195 |984142 | 229.6 |   396M |  45 |4924 |2450 |5701 | 274k|  4 | 186 | 376 | 3.419866e+05 | 5.574154e+05 |  62.99%| unknown
  749s|  4300 |  4293 |  1003k| 228.6 |   402M |  45 |4924 |2450 |5587 | 280k|  6 | 186 | 379 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  758s|  4400 |  4389 |  1021k| 227.6 |   408M |  45 |4924 |2450 |5654 | 286k|  4 | 186 | 380 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  776s|  4500 |  4485 |  1048k| 228.6 |   413M |  45 |4924 |2450 |5755 | 295k|  6 | 389 | 381 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  808s|  4600 |  4579 |  1080k| 230.5 |   420M |  45 |4924 |2450 |5901 | 303k|  6 | 610 | 388 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  822s|  4700 |  4673 |  1104k| 230.6 |   425M |  45 |4924 |2450 |5941 | 309k|  3 | 610 | 396 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  836s|  4800 |  4773 |  1134k| 232.1 |   433M |  45 |4924 |2450 |5612 | 317k|  2 | 610 | 401 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|  4900 |  4873 |  1157k| 232.1 |   440M |  45 |4924 |2450 |5617 | 324k|  6 | 610 | 402 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  865s|  5000 |  4969 |  1179k| 232.0 |   442M |  45 |4924 |2450 |5782 | 331k|  5 | 610 | 408 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  878s|  5100 |  5069 |  1200k| 231.5 |   448M |  45 |4924 |2450 |5367 | 338k|  5 | 610 | 413 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  890s|  5200 |  5169 |  1217k| 230.3 |   452M |  45 |4924 |2450 |5787 | 343k|  5 | 610 | 417 | 3.419883e+05 | 5.574154e+05 |  62.99%| unknown
  905s|  5300 |  5267 |  1247k| 231.7 |   460M |  45 |4924 |2450 |5547 | 352k| 13 | 640 | 420 | 3.422566e+05 | 5.574154e+05 |  62.86%| unknown
  919s|  5400 |  5367 |  1270k| 231.6 |   467M |  45 |4924 |2450 |5756 | 359k|  4 | 640 | 422 | 3.422755e+05 | 5.574154e+05 |  62.86%| unknown
  941s|  5500 |  5467 |  1296k| 232.1 |   473M |  45 |4924 |2450 |5821 | 366k|  4 | 640 | 425 | 3.422755e+05 | 5.574154e+05 |  62.86%| unknown
  955s|  5600 |  5567 |  1325k| 233.1 |   480M |  45 |4924 |2450 |5658 | 374k|  4 | 640 | 428 | 3.425669e+05 | 5.574154e+05 |  62.72%| unknown
  970s|  5700 |  5667 |  1353k| 233.9 |   494M |  45 |4924 |2450 |5704 | 381k|  7 | 640 | 433 | 3.425669e+05 | 5.574154e+05 |  62.72%| unknown
  984s|  5800 |  5767 |  1377k| 234.0 |   500M |  45 |4924 |2450 |5789 | 388k|  4 | 640 | 435 | 3.425669e+05 | 5.574154e+05 |  62.72%| unknown
 1000s|  5900 |  5865 |  1409k| 235.5 |   506M |  45 |4924 |2450 |5737 | 396k|  6 | 640 | 438 | 3.425703e+05 | 5.574154e+05 |  62.72%| unknown
 1013s|  6000 |  5965 |  1428k| 234.7 |   511M |  45 |4924 |2450 |5482 | 401k|  4 | 640 | 441 | 3.425703e+05 | 5.574154e+05 |  62.72%| unknown
 1042s|  6100 |  6065 |  1461k| 236.2 |   519M |  45 |4924 |2450 |5552 | 409k|  5 | 640 | 446 | 3.425738e+05 | 5.574154e+05 |  62.71%| unknown
 1054s|  6200 |  6165 |  1489k| 237.0 |   526M |  45 |4924 |2450 |5862 | 417k|  4 | 640 | 448 | 3.425738e+05 | 5.574154e+05 |  62.71%| unknown
 1079s|  6300 |  6265 |  1517k| 237.7 |   530M |  45 |4924 |2450 |6085 | 424k|  2 | 640 | 451 | 3.425930e+05 | 5.574154e+05 |  62.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|  6400 |  6363 |  1541k| 237.7 |   538M |  45 |4924 |2450 |5763 | 431k|  3 | 640 | 453 | 3.425952e+05 | 5.574154e+05 |  62.70%| unknown
 1107s|  6500 |  6463 |  1570k| 238.6 |   543M |  45 |4924 |2450 |5476 | 438k|  2 | 640 | 459 | 3.425952e+05 | 5.574154e+05 |  62.70%| unknown
 1117s|  6600 |  6561 |  1597k| 239.1 |   549M |  45 |4924 |2450 |5582 | 444k|  5 | 640 | 460 | 3.426030e+05 | 5.574154e+05 |  62.70%| unknown
 1143s|  6700 |  6661 |  1622k| 239.1 |   554M |  45 |4924 |2450 |5759 | 451k|  5 | 640 | 461 | 3.426451e+05 | 5.574154e+05 |  62.68%| unknown
 1158s|  6800 |  6761 |  1653k| 240.3 |   565M |  45 |4924 |2450 |5517 | 459k|  5 | 640 | 464 | 3.426520e+05 | 5.574154e+05 |  62.68%| unknown
 1172s|  6900 |  6857 |  1676k| 240.1 |   571M |  45 |4924 |2450 |5480 | 466k|  4 | 640 | 467 | 3.426520e+05 | 5.574154e+05 |  62.68%| unknown
 1185s|  7000 |  6957 |  1691k| 238.8 |   575M |  45 |4924 |2450 |5388 | 471k|  3 | 640 | 468 | 3.426520e+05 | 5.574154e+05 |  62.68%| unknown
 1206s|  7100 |  7057 |  1718k| 239.2 |   579M |  45 |4924 |2450 |5862 | 478k|  4 | 640 | 474 | 3.426520e+05 | 5.574154e+05 |  62.68%| unknown
 1218s|  7200 |  7157 |  1738k| 238.7 |   584M |  45 |4924 |2450 |5470 | 484k|  7 | 640 | 475 | 3.427432e+05 | 5.574154e+05 |  62.63%| unknown
 1231s|  7300 |  7253 |  1764k| 238.9 |   592M |  45 |4924 |2450 |5449 | 491k| 11 | 640 | 475 | 3.427432e+05 | 5.574154e+05 |  62.63%| unknown
 1245s|  7400 |  7353 |  1792k| 239.5 |   598M |  45 |4924 |2450 |5808 | 499k|  6 | 640 | 479 | 3.427432e+05 | 5.574154e+05 |  62.63%| unknown
