2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 14105 |     - |  trysol|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 |-8.716562e+03 | 7.636422e+03 |    Inf | unknown
  1.4s|     1 |     0 | 21488 |     - |    62M |   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.154892e+03 | 7.636422e+03 | 561.22%| unknown
r 2.3s|     1 |     0 | 21488 |     - |simplero|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.154892e+03 | 5.307295e+03 | 359.55%| unknown
  2.9s|     1 |     0 | 23472 |     - |    68M |   0 |4510 |1890 |  10k| 466 |  1 |   0 |   0 | 1.772246e+03 | 5.307295e+03 | 199.47%| unknown
  2.9s|     1 |     0 | 23472 |     - |    68M |   0 |4510 |1890 |  10k| 466 |  1 |   0 |   0 | 1.772246e+03 | 5.307295e+03 | 199.47%| unknown
  3.4s|     1 |     0 | 25113 |     - |    69M |   0 |4510 |1890 |  10k| 999 |  2 |   0 |   0 | 1.962560e+03 | 5.307295e+03 | 170.43%| unknown
  3.8s|     1 |     0 | 26029 |     - |    71M |   0 |4510 |1890 |  11k|1283 |  3 |   0 |   0 | 2.044163e+03 | 5.307295e+03 | 159.63%| unknown
  4.1s|     1 |     0 | 26732 |     - |    72M |   0 |4510 |1890 |  11k|1417 |  4 |   0 |   0 | 2.164485e+03 | 5.307295e+03 | 145.20%| unknown
  4.5s|     1 |     0 | 27590 |     - |    74M |   0 |4510 |1890 |  11k|1632 |  5 |   0 |   0 | 2.283902e+03 | 5.307295e+03 | 132.38%| unknown
  5.1s|     1 |     0 | 28788 |     - |    76M |   0 |4510 |1890 |  11k|1913 |  6 |   0 |   0 | 2.450284e+03 | 5.307295e+03 | 116.60%| unknown
  5.6s|     1 |     0 | 29720 |     - |    78M |   0 |4510 |1890 |  12k|2075 |  7 |   0 |   0 | 2.572399e+03 | 5.307295e+03 | 106.32%| unknown
  6.0s|     1 |     0 | 30539 |     - |    79M |   0 |4510 |1890 |  12k|2226 |  8 |   0 |   0 | 2.646882e+03 | 5.307295e+03 | 100.51%| unknown
  7.2s|     1 |     0 | 33141 |     - |    82M |   0 |4510 |1890 |  12k|2594 |  9 |   0 |   0 | 2.887771e+03 | 5.307295e+03 |  83.79%| unknown
  7.6s|     1 |     0 | 33747 |     - |    83M |   0 |4510 |1890 |  12k|2710 | 10 |   0 |   0 | 2.940089e+03 | 5.307295e+03 |  80.51%| unknown
  7.7s|     1 |     0 | 33925 |     - |    85M |   0 |4510 |1890 |  12k|2747 | 11 |   0 |   0 | 2.961038e+03 | 5.307295e+03 |  79.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 34342 |     - |    86M |   0 |4510 |1890 |  12k|2818 | 12 |   0 |   0 | 2.997329e+03 | 5.307295e+03 |  77.07%| unknown
  8.4s|     1 |     0 | 34699 |     - |    88M |   0 |4510 |1890 |  12k|2880 | 13 |   0 |   0 | 3.030001e+03 | 5.307295e+03 |  75.16%| unknown
  8.6s|     1 |     0 | 34957 |     - |    89M |   0 |4510 |1890 |  12k|2961 | 14 |   0 |   0 | 3.052158e+03 | 5.307295e+03 |  73.89%| unknown
  8.7s|     1 |     0 | 35147 |     - |    90M |   0 |4510 |1890 |6159 |2989 | 15 |   0 |   0 | 3.064818e+03 | 5.307295e+03 |  73.17%| unknown
  8.9s|     1 |     0 | 35372 |     - |    91M |   0 |4510 |1890 |6195 |3025 | 16 |   0 |   0 | 3.081044e+03 | 5.307295e+03 |  72.26%| unknown
  9.0s|     1 |     0 | 35402 |     - |    92M |   0 |4510 |1890 |6201 |3031 | 17 |   0 |   0 | 3.082053e+03 | 5.307295e+03 |  72.20%| unknown
  9.1s|     1 |     0 | 35463 |     - |    92M |   0 |4510 |1890 |6224 |3054 | 18 |   0 |   0 | 3.085087e+03 | 5.307295e+03 |  72.03%| unknown
  9.2s|     1 |     0 | 35498 |     - |    93M |   0 |4510 |1890 |6242 |3072 | 19 |   0 |   0 | 3.086940e+03 | 5.307295e+03 |  71.93%| unknown
  9.3s|     1 |     0 | 35558 |     - |    94M |   0 |4510 |1890 |6272 |3102 | 20 |   0 |   0 | 3.089962e+03 | 5.307295e+03 |  71.76%| unknown
  9.4s|     1 |     0 | 35641 |     - |    94M |   0 |4510 |1890 |4947 |3115 | 21 |   0 |   0 | 3.091601e+03 | 5.307295e+03 |  71.67%| unknown
  9.5s|     1 |     0 | 35649 |     - |    94M |   0 |4510 |1890 |4951 |3119 | 22 |   0 |   0 | 3.092376e+03 | 5.307295e+03 |  71.63%| unknown
  9.6s|     1 |     0 | 35708 |     - |    94M |   0 |4510 |1890 |4986 |3154 | 23 |   0 |   0 | 3.095465e+03 | 5.307295e+03 |  71.45%| unknown
  9.7s|     1 |     0 | 35716 |     - |    94M |   0 |4510 |1890 |4992 |3160 | 24 |   0 |   0 | 3.095681e+03 | 5.307295e+03 |  71.44%| unknown
  9.8s|     1 |     0 | 35731 |     - |    94M |   0 |4510 |1890 |4996 |3164 | 25 |   0 |   0 | 3.095933e+03 | 5.307295e+03 |  71.43%| unknown
  9.9s|     1 |     0 | 35743 |     - |    94M |   0 |4510 |1890 |4999 |3167 | 26 |   0 |   0 | 3.096022e+03 | 5.307295e+03 |  71.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 35767 |     - |    94M |   0 |4510 |1890 |4633 |3189 | 27 |   0 |   0 | 3.096605e+03 | 5.307295e+03 |  71.39%| unknown
 10.0s|     1 |     0 | 35774 |     - |    94M |   0 |4510 |1890 |4640 |3196 | 28 |   0 |   0 | 3.096746e+03 | 5.307295e+03 |  71.38%| unknown
 47.2s|     1 |     2 | 64638 |     - |   100M |   0 |4510 |1890 |4640 |3196 | 30 |   0 |   9 | 3.112298e+03 | 5.307295e+03 |  70.53%| unknown
 77.6s|   100 |   101 |111551 | 907.9 |   118M |  11 |4510 |1890 |5765 |  17k|  5 |   0 |  46 | 3.384976e+03 | 5.307295e+03 |  56.79%| unknown
 92.6s|   200 |   201 |132611 | 557.5 |   124M |  15 |4510 |1890 |5708 |  24k|  3 |   0 |  51 | 3.413353e+03 | 5.307295e+03 |  55.49%| unknown
  148s|   300 |   301 |146266 | 416.7 |   127M |  17 |4510 |1890 |5575 |  29k|  2 |   0 |  54 | 3.413353e+03 | 5.307295e+03 |  55.49%| unknown
  159s|   400 |   401 |158769 | 343.6 |   131M |  19 |4510 |1890 |5639 |  33k|  2 |   0 |  56 | 3.413353e+03 | 5.307295e+03 |  55.49%| unknown
  171s|   500 |   501 |170957 | 299.2 |   135M |  19 |4510 |1890 |5622 |  37k|  4 |   0 |  57 | 3.413353e+03 | 5.307295e+03 |  55.49%| unknown
  182s|   600 |   601 |180204 | 264.7 |   139M |  21 |4510 |1890 |5640 |  40k|  7 |   0 |  57 | 3.444948e+03 | 5.307295e+03 |  54.06%| unknown
  192s|   700 |   701 |187303 | 237.0 |   141M |  24 |4510 |1890 |5675 |  42k|  3 |   0 |  57 | 3.459732e+03 | 5.307295e+03 |  53.40%| unknown
