
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12416 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.277938e+03 | 1.260517e+03 |    Inf | unknown
  0.9s|     1 |     0 | 19191 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-2.213673e+01 | 1.260517e+03 |    Inf | unknown
r 1.7s|     1 |     0 | 19191 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-2.213673e+01 | 1.122959e+03 |    Inf | unknown
  2.2s|     1 |     0 | 21537 |     - |    62M |   0 |4020 |1640 |9602 | 762 |  1 |   0 |   0 | 1.361753e+02 | 1.122959e+03 | 724.64%| unknown
t 2.2s|     1 |     0 | 21537 |     - |  trysol|   0 |4020 |1640 |9602 | 762 |  1 |   0 |   0 | 1.361753e+02 | 9.220961e+02 | 577.14%| unknown
  2.2s|     1 |     0 | 21537 |     - |    63M |   0 |4020 |1640 |9602 | 762 |  1 |   0 |   0 | 1.361753e+02 | 9.220961e+02 | 577.14%| unknown
  2.2s|     1 |     0 | 21537 |     - |    63M |   0 |4020 |1640 |9602 | 762 |  1 |   0 |   0 | 1.361753e+02 | 9.220961e+02 | 577.14%| unknown
  2.4s|     1 |     0 | 22244 |     - |    64M |   0 |4020 |1640 |9993 |1153 |  2 |   0 |   0 | 1.637697e+02 | 9.220961e+02 | 463.04%| unknown
t 2.4s|     1 |     0 | 22244 |     - |  trysol|   0 |4020 |1640 |9993 |1153 |  2 |   0 |   0 | 1.637697e+02 | 8.012608e+02 | 389.26%| unknown
  2.7s|     1 |     0 | 22966 |     - |    65M |   0 |4020 |1640 |  10k|1467 |  3 |   0 |   0 | 1.858731e+02 | 8.012608e+02 | 331.08%| unknown
  2.7s|     1 |     0 | 22966 |     - |    65M |   0 |4020 |1640 |  10k|1467 |  3 |   0 |   0 | 1.858731e+02 | 8.012608e+02 | 331.08%| unknown
  2.8s|     1 |     0 | 23310 |     - |    67M |   0 |4020 |1640 |  10k|1728 |  4 |   0 |   0 | 1.919520e+02 | 8.012608e+02 | 317.43%| unknown
t 2.8s|     1 |     0 | 23310 |     - |  trysol|   0 |4020 |1640 |  10k|1728 |  4 |   0 |   0 | 1.919520e+02 | 7.599788e+02 | 295.92%| unknown
  2.9s|     1 |     0 | 23630 |     - |    68M |   0 |4020 |1640 |  10k|1883 |  5 |   0 |   0 | 1.992871e+02 | 7.599788e+02 | 281.35%| unknown
t 2.9s|     1 |     0 | 23630 |     - |  trysol|   0 |4020 |1640 |  10k|1883 |  5 |   0 |   0 | 1.992871e+02 | 7.367559e+02 | 269.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 23761 |     - |    69M |   0 |4020 |1640 |  10k|1947 |  6 |   0 |   0 | 2.003754e+02 | 7.367559e+02 | 267.69%| unknown
  3.1s|     1 |     0 | 23827 |     - |    70M |   0 |4020 |1640 |  10k|1989 |  7 |   0 |   0 | 2.011025e+02 | 7.367559e+02 | 266.36%| unknown
t 3.1s|     1 |     0 | 23827 |     - |  trysol|   0 |4020 |1640 |  10k|1989 |  7 |   0 |   0 | 2.011025e+02 | 7.050166e+02 | 250.58%| unknown
  3.1s|     1 |     0 | 23840 |     - |    72M |   0 |4020 |1640 |  10k|1996 |  8 |   0 |   0 | 2.011597e+02 | 7.050166e+02 | 250.48%| unknown
t 3.1s|     1 |     0 | 23840 |     - |  trysol|   0 |4020 |1640 |  10k|1996 |  8 |   0 |   0 | 2.011597e+02 | 7.038152e+02 | 249.88%| unknown
  3.2s|     1 |     0 | 23844 |     - |    73M |   0 |4020 |1640 |  10k|1999 |  9 |   0 |   0 | 2.012052e+02 | 7.038152e+02 | 249.80%| unknown
t 3.2s|     1 |     0 | 23844 |     - |  trysol|   0 |4020 |1640 |  10k|1999 |  9 |   0 |   0 | 2.012052e+02 | 7.032221e+02 | 249.50%| unknown
  3.2s|     1 |     0 | 23848 |     - |    74M |   0 |4020 |1640 |  10k|2000 | 10 |   0 |   0 | 2.012324e+02 | 7.032221e+02 | 249.46%| unknown
  3.3s|     1 |     0 | 23855 |     - |    75M |   0 |4020 |1640 |  10k|2009 | 11 |   0 |   0 | 2.012512e+02 | 7.032221e+02 | 249.43%| unknown
  3.3s|     1 |     0 | 23856 |     - |    76M |   0 |4020 |1640 |  10k|2010 | 12 |   0 |   0 | 2.012528e+02 | 7.032221e+02 | 249.42%| unknown
  3.3s|     1 |     0 | 23862 |     - |    78M |   0 |4020 |1640 |  10k|2011 | 13 |   0 |   0 | 2.012839e+02 | 7.032221e+02 | 249.37%| unknown
  3.4s|     1 |     0 | 23876 |     - |    79M |   0 |4020 |1640 |  10k|2017 | 14 |   0 |   0 | 2.014065e+02 | 7.032221e+02 | 249.16%| unknown
  3.4s|     1 |     0 | 23884 |     - |    79M |   0 |4020 |1640 |3910 |2021 | 15 |   0 |   0 | 2.014582e+02 | 7.032221e+02 | 249.07%| unknown
t 3.4s|     1 |     0 | 23884 |     - |  trysol|   0 |4020 |1640 |3910 |2021 | 15 |   0 |   0 | 2.014582e+02 | 7.031744e+02 | 249.04%| unknown
  3.5s|     1 |     0 | 23886 |     - |    79M |   0 |4020 |1640 |3913 |2024 | 16 |   0 |   0 | 2.014590e+02 | 7.031744e+02 | 249.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.9s|     1 |     0 | 31009 |     - |    alns|   0 |4020 |1640 |3913 |2024 | 17 |   0 |   0 | 2.014590e+02 | 4.315127e+02 | 114.19%| unknown
d10.2s|     1 |     0 | 31009 |     - |farkasdi|   0 |4020 |1640 |3913 |2024 | 17 |   0 |   0 | 2.014590e+02 | 3.961564e+02 |  96.64%| unknown
d15.3s|     1 |     0 | 31009 |     - |    mpec|   0 |4020 |1640 |3913 |2024 | 17 |   0 |   0 | 2.014590e+02 | 3.956983e+02 |  96.42%| unknown
