2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.2s|     1 |     0 | 31170 |     - |  trysol|   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-1.997380e+04 | 1.321652e+04 |    Inf | unknown
  6.6s|     1 |     0 | 47041 |     - |   130M |   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-3.540299e+02 | 1.321652e+04 |    Inf | unknown
r22.2s|     1 |     0 | 47041 |     - |simplero|   0 |  10k|4100 |  22k|   0 |  0 |   1 |   0 |-3.540299e+02 | 1.100857e+04 |    Inf | unknown
 24.5s|     1 |     0 | 52684 |     - |   146M |   0 |  10k|4100 |  23k|1617 |  1 |   1 |   0 | 1.979737e+03 | 1.100857e+04 | 456.06%| unknown
 24.7s|     1 |     0 | 52684 |     - |   147M |   0 |  10k|4100 |  23k|1617 |  1 |   1 |   0 | 1.979737e+03 | 1.100857e+04 | 456.06%| unknown
 25.8s|     1 |     0 | 54569 |     - |   150M |   0 |  10k|4100 |  24k|2542 |  2 |   1 |   0 | 2.153319e+03 | 1.100857e+04 | 411.24%| unknown
 26.6s|     1 |     0 | 55953 |     - |   153M |   0 |  10k|4100 |  24k|2886 |  3 |   1 |   0 | 2.233146e+03 | 1.100857e+04 | 392.96%| unknown
 27.2s|     1 |     0 | 56634 |     - |   156M |   0 |  10k|4100 |  25k|3132 |  4 |   1 |   0 | 2.276015e+03 | 1.100857e+04 | 383.68%| unknown
 28.0s|     1 |     0 | 57722 |     - |   159M |   0 |  10k|4100 |  25k|3394 |  5 |   1 |   0 | 2.317864e+03 | 1.100857e+04 | 374.94%| unknown
 28.8s|     1 |     0 | 58760 |     - |   161M |   0 |  10k|4100 |  25k|3654 |  6 |   1 |   0 | 2.384495e+03 | 1.100857e+04 | 361.67%| unknown
 29.5s|     1 |     0 | 59455 |     - |   164M |   0 |  10k|4100 |  25k|3759 |  7 |   1 |   0 | 2.461007e+03 | 1.100857e+04 | 347.32%| unknown
 30.4s|     1 |     0 | 60333 |     - |   168M |   0 |  10k|4100 |  25k|3866 |  8 |   1 |   0 | 2.573588e+03 | 1.100857e+04 | 327.75%| unknown
 31.2s|     1 |     0 | 61399 |     - |   171M |   0 |  10k|4100 |  26k|4044 |  9 |   1 |   0 | 2.696139e+03 | 1.100857e+04 | 308.31%| unknown
 32.1s|     1 |     0 | 62575 |     - |   174M |   0 |  10k|4100 |  26k|4175 | 10 |   1 |   0 | 2.802509e+03 | 1.100857e+04 | 292.81%| unknown
 33.0s|     1 |     0 | 63688 |     - |   177M |   0 |  10k|4100 |  26k|4280 | 11 |   1 |   0 | 2.844028e+03 | 1.100857e+04 | 287.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|     1 |     0 | 68303 |     - |   180M |   0 |  10k|4100 |  26k|4672 | 12 |   1 |   0 | 3.042410e+03 | 1.100857e+04 | 261.84%| unknown
 38.2s|     1 |     0 | 70103 |     - |   184M |   0 |  10k|4100 |  26k|4819 | 13 |   1 |   0 | 3.095373e+03 | 1.100857e+04 | 255.65%| unknown
 39.7s|     1 |     0 | 71937 |     - |   188M |   0 |  10k|4100 |  27k|5101 | 14 |   1 |   0 | 3.152305e+03 | 1.100857e+04 | 249.22%| unknown
 43.7s|     1 |     0 | 76540 |     - |   192M |   0 |  10k|4100 |  12k|5331 | 15 |   1 |   0 | 3.285115e+03 | 1.100857e+04 | 235.10%| unknown
 44.2s|     1 |     0 | 77169 |     - |   193M |   0 |  10k|4100 |  12k|5409 | 16 |   1 |   0 | 3.323417e+03 | 1.100857e+04 | 231.24%| unknown
 44.8s|     1 |     0 | 78081 |     - |   195M |   0 |  10k|4100 |  12k|5510 | 17 |   1 |   0 | 3.364087e+03 | 1.100857e+04 | 227.24%| unknown
 45.2s|     1 |     0 | 78446 |     - |   196M |   0 |  10k|4100 |  12k|5538 | 18 |   1 |   0 | 3.376566e+03 | 1.100857e+04 | 226.03%| unknown
