2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (3.9s) probing cycle finished: starting next cycle
   (3.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 3.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.1s|     1 |     0 | 12366 |     - |  trysol|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 |-8.583069e-03 | 2.448375e+04 |    Inf | unknown
  8.9s|     1 |     0 | 19975 |     - |   270M |   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.543421e+02 | 2.448375e+04 |6809.64%| unknown
L12.1s|     1 |     0 | 24870 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.543421e+02 | 2.000534e+04 |5545.77%| unknown
L14.6s|     1 |     0 | 24870 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 3.543421e+02 | 1.247853e+04 |3421.60%| unknown
 15.7s|     1 |     0 | 28001 |     - |   297M |   0 |  18k|9150 |  31k| 180 |  1 |   0 |   0 | 3.996063e+02 | 1.247853e+04 |3022.70%| unknown
 15.9s|     1 |     0 | 28001 |     - |   299M |   0 |  18k|9150 |  31k| 180 |  1 |   0 |   0 | 3.996063e+02 | 1.247853e+04 |3022.70%| unknown
 20.0s|     1 |     0 | 32436 |     - |   303M |   0 |  18k|9150 |  32k| 679 |  2 |   0 |   0 | 5.037220e+02 | 1.247853e+04 |2377.26%| unknown
 21.4s|     1 |     0 | 36615 |     - |   307M |   0 |  18k|9150 |  32k|1030 |  3 |   0 |   0 | 6.318918e+02 | 1.247853e+04 |1874.79%| unknown
 23.9s|     1 |     0 | 42750 |     - |   312M |   0 |  18k|9150 |  33k|1857 |  4 |   0 |   0 | 8.364581e+02 | 1.247853e+04 |1391.83%| unknown
 26.6s|     1 |     0 | 46293 |     - |   316M |   0 |  18k|9150 |  34k|2527 |  5 |   0 |   0 | 1.010090e+03 | 1.247853e+04 |1135.39%| unknown
 31.0s|     1 |     0 | 49898 |     - |   320M |   0 |  18k|9150 |  35k|3735 |  6 |   0 |   0 | 1.339248e+03 | 1.247853e+04 | 831.76%| unknown
 36.5s|     1 |     0 | 53999 |     - |   327M |   0 |  18k|9150 |  36k|5119 |  7 |   0 |   0 | 1.584267e+03 | 1.247853e+04 | 687.65%| unknown
 45.0s|     1 |     0 | 61536 |     - |   332M |   0 |  18k|9150 |  37k|5838 |  8 |   0 |   0 | 1.843365e+03 | 1.247853e+04 | 576.94%| unknown
 56.7s|     1 |     0 | 69987 |     - |   337M |   0 |  18k|9150 |  38k|6603 |  9 |   0 |   0 | 2.129392e+03 | 1.247853e+04 | 486.01%| unknown
 67.6s|     1 |     0 | 76553 |     - |   342M |   0 |  18k|9150 |  38k|7220 | 10 |   0 |   0 | 2.371646e+03 | 1.247853e+04 | 426.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s|     1 |     0 | 81151 |     - |   347M |   0 |  18k|9150 |  39k|7630 | 11 |   0 |   0 | 2.497231e+03 | 1.247853e+04 | 399.69%| unknown
 77.7s|     1 |     0 | 83506 |     - |   351M |   0 |  18k|9150 |  39k|8092 | 12 |   0 |   0 | 2.566518e+03 | 1.247853e+04 | 386.20%| unknown
 79.5s|     1 |     0 | 84923 |     - |   355M |   0 |  18k|9150 |  39k|8314 | 13 |   0 |   0 | 2.622093e+03 | 1.247853e+04 | 375.90%| unknown
 81.9s|     1 |     0 | 86451 |     - |   359M |   0 |  18k|9150 |  19k|8401 | 14 |   0 |   0 | 2.681671e+03 | 1.247853e+04 | 365.33%| unknown
 82.5s|     1 |     0 | 86795 |     - |   361M |   0 |  18k|9150 |  20k|8636 | 15 |   0 |   0 | 2.724516e+03 | 1.247853e+04 | 358.01%| unknown
 83.4s|     1 |     0 | 87425 |     - |   363M |   0 |  18k|9150 |  20k|8824 | 16 |   0 |   0 | 2.785360e+03 | 1.247853e+04 | 348.00%| unknown
 84.5s|     1 |     0 | 88345 |     - |   366M |   0 |  18k|9150 |  20k|9157 | 17 |   0 |   0 | 2.897754e+03 | 1.247853e+04 | 330.63%| unknown
 85.7s|     1 |     0 | 89371 |     - |   368M |   0 |  18k|9150 |  20k|9348 | 18 |   0 |   0 | 2.976034e+03 | 1.247853e+04 | 319.30%| unknown
 87.2s|     1 |     0 | 90642 |     - |   370M |   0 |  18k|9150 |  21k|9796 | 19 |   0 |   0 | 3.043251e+03 | 1.247853e+04 | 310.04%| unknown
 88.1s|     1 |     0 | 91229 |     - |   372M |   0 |  18k|9150 |  18k|  10k| 20 |   0 |   0 | 3.084624e+03 | 1.247853e+04 | 304.54%| unknown
