solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   656 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-3.816072e+02 | 5.777999e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2322 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.473222e+02 | 5.777999e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2861 |     - |    28M |   0 |1610 | 621 |2038 | 218 |  1 |   1 |   0 |-2.663894e+01 | 5.777999e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3026 |     - |    29M |   0 |1610 | 621 |2185 | 365 |  2 |   1 |   0 |-7.312383e-01 | 5.777999e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3204 |     - |    29M |   0 |1610 | 621 |2274 | 454 |  3 |   1 |   0 | 8.442686e+00 | 5.777999e+02 |6743.79%| unknown
  0.4s|     1 |     0 |  3285 |     - |    29M |   0 |1610 | 621 |2358 | 538 |  4 |   1 |   0 | 1.611283e+01 | 5.777999e+02 |3485.96%| unknown
  0.4s|     1 |     0 |  3423 |     - |    30M |   0 |1610 | 621 |2397 | 577 |  5 |   1 |   0 | 1.910668e+01 | 5.777999e+02 |2924.07%| unknown
  0.6s|     1 |     0 |  3505 |     - |    30M |   0 |1610 | 621 |2473 | 653 |  6 |   1 |   0 | 2.085826e+01 | 5.777999e+02 |2670.13%| unknown
  0.7s|     1 |     0 |  3622 |     - |    31M |   0 |1610 | 621 |2509 | 689 |  7 |   1 |   0 | 2.286858e+01 | 5.777999e+02 |2426.61%| unknown
  0.7s|     1 |     0 |  3718 |     - |    32M |   0 |1610 | 621 |2544 | 724 |  8 |   1 |   0 | 2.420592e+01 | 5.777999e+02 |2287.02%| unknown
  0.8s|     1 |     0 |  3792 |     - |    32M |   0 |1610 | 621 |2578 | 758 |  9 |   1 |   0 | 2.579592e+01 | 5.777999e+02 |2139.89%| unknown
  0.9s|     1 |     0 |  3936 |     - |    32M |   0 |1610 | 621 |2608 | 788 | 10 |   1 |   0 | 2.797477e+01 | 5.777999e+02 |1965.43%| unknown
  1.0s|     1 |     0 |  4026 |     - |    33M |   0 |1610 | 621 |2673 | 853 | 11 |   1 |   0 | 2.888818e+01 | 5.777999e+02 |1900.13%| unknown
  1.0s|     1 |     0 |  4126 |     - |    33M |   0 |1610 | 621 |2720 | 900 | 12 |   1 |   0 | 3.104679e+01 | 5.777999e+02 |1761.06%| unknown
  1.1s|     1 |     0 |  4255 |     - |    33M |   0 |1610 | 621 |2773 | 953 | 13 |   1 |   0 | 3.367966e+01 | 5.777999e+02 |1615.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4347 |     - |    34M |   0 |1610 | 621 |2103 | 989 | 14 |   1 |   0 | 3.611141e+01 | 5.777999e+02 |1500.05%| unknown
  1.2s|     1 |     0 |  4466 |     - |    34M |   0 |1610 | 621 |2145 |1031 | 15 |   1 |   0 | 3.835246e+01 | 5.777999e+02 |1406.55%| unknown
  1.3s|     1 |     0 |  4545 |     - |    34M |   0 |1610 | 621 |2179 |1065 | 16 |   1 |   0 | 4.006405e+01 | 5.777999e+02 |1342.19%| unknown
  1.4s|     1 |     0 |  4672 |     - |    34M |   0 |1610 | 621 |2221 |1107 | 17 |   1 |   0 | 4.083894e+01 | 5.777999e+02 |1314.83%| unknown
  1.4s|     1 |     0 |  4768 |     - |    35M |   0 |1610 | 621 |2257 |1143 | 18 |   1 |   0 | 4.137340e+01 | 5.777999e+02 |1296.55%| unknown
  1.5s|     1 |     0 |  4866 |     - |    35M |   0 |1610 | 621 |2285 |1171 | 19 |   1 |   0 | 4.202231e+01 | 5.777999e+02 |1274.98%| unknown
  1.6s|     1 |     0 |  4949 |     - |    35M |   0 |1610 | 621 |2065 |1194 | 20 |   1 |   0 | 4.238367e+01 | 5.777999e+02 |1263.26%| unknown
  1.7s|     1 |     0 |  5041 |     - |    35M |   0 |1610 | 621 |2084 |1213 | 21 |   1 |   0 | 4.287267e+01 | 5.777999e+02 |1247.71%| unknown
  1.7s|     1 |     0 |  5124 |     - |    35M |   0 |1610 | 621 |2101 |1230 | 22 |   1 |   0 | 4.321529e+01 | 5.777999e+02 |1237.03%| unknown
  1.8s|     1 |     0 |  5224 |     - |    35M |   0 |1610 | 621 |2125 |1254 | 23 |   1 |   0 | 4.379883e+01 | 5.777999e+02 |1219.21%| unknown
  1.9s|     1 |     0 |  5335 |     - |    35M |   0 |1610 | 621 |2151 |1280 | 24 |   1 |   0 | 4.440931e+01 | 5.777999e+02 |1201.08%| unknown
  2.0s|     1 |     0 |  5401 |     - |    35M |   0 |1610 | 621 |2175 |1304 | 25 |   1 |   0 | 4.490584e+01 | 5.777999e+02 |1186.69%| unknown
  2.0s|     1 |     0 |  5482 |     - |    35M |   0 |1610 | 621 |1953 |1337 | 26 |   1 |   0 | 4.553121e+01 | 5.777999e+02 |1169.02%| unknown
  2.1s|     1 |     0 |  5567 |     - |    35M |   0 |1610 | 621 |1976 |1360 | 27 |   1 |   0 | 4.610699e+01 | 5.777999e+02 |1153.17%| unknown
  2.1s|     1 |     0 |  5614 |     - |    35M |   0 |1610 | 621 |2003 |1387 | 28 |   1 |   0 | 4.615552e+01 | 5.777999e+02 |1151.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5689 |     - |    35M |   0 |1610 | 621 |2026 |1410 | 29 |   1 |   0 | 4.674958e+01 | 5.777999e+02 |1135.95%| unknown
  2.2s|     1 |     0 |  5744 |     - |    35M |   0 |1610 | 621 |2059 |1443 | 30 |   1 |   0 | 4.683663e+01 | 5.777999e+02 |1133.65%| unknown
  2.2s|     1 |     0 |  5877 |     - |    36M |   0 |1610 | 621 |2086 |1470 | 31 |   1 |   0 | 4.696990e+01 | 5.777999e+02 |1130.15%| unknown
  2.3s|     1 |     0 |  5965 |     - |    36M |   0 |1610 | 621 |1928 |1487 | 32 |   1 |   0 | 4.713623e+01 | 5.777999e+02 |1125.81%| unknown
  2.3s|     1 |     0 |  6030 |     - |    36M |   0 |1610 | 621 |1949 |1508 | 33 |   1 |   0 | 4.726410e+01 | 5.777999e+02 |1122.49%| unknown
  2.4s|     1 |     0 |  6118 |     - |    36M |   0 |1610 | 621 |1968 |1527 | 34 |   1 |   0 | 4.734791e+01 | 5.777999e+02 |1120.33%| unknown
  2.5s|     1 |     0 |  6180 |     - |    36M |   0 |1610 | 621 |1988 |1547 | 35 |   1 |   0 | 4.751285e+01 | 5.777999e+02 |1116.09%| unknown
  2.5s|     1 |     0 |  6307 |     - |    36M |   0 |1610 | 621 |2012 |1571 | 36 |   1 |   0 | 4.756847e+01 | 5.777999e+02 |1114.67%| unknown
