2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 59 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.1s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.4s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.779100e+04 |    Inf | unknown
 13.9s|     1 |     0 | 20006 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.793820e+05 | 9.779100e+04 |    Inf | unknown
 24.2s|     1 |     0 | 29713 |     - |   394M |   0 |  36k|  18k|  43k| 993 |  1 |   0 |   0 |-1.577332e+05 | 9.779100e+04 |    Inf | unknown
 65.6s|     1 |     0 | 43483 |     - |   399M |   0 |  36k|  18k|  44k|2347 |  2 |   0 |   0 |-1.379007e+05 | 9.779100e+04 |    Inf | unknown
  132s|     1 |     0 | 60516 |     - |   406M |   0 |  36k|  18k|  46k|4166 |  3 |   0 |   0 |-1.195168e+05 | 9.779100e+04 |    Inf | unknown
  214s|     1 |     0 | 78568 |     - |   411M |   0 |  36k|  18k|  48k|6117 |  4 |   0 |   0 |-1.056935e+05 | 9.779100e+04 |    Inf | unknown
  300s|     1 |     0 | 95346 |     - |   419M |   0 |  36k|  18k|  50k|7915 |  5 |   0 |   0 |-9.676753e+04 | 9.779100e+04 |    Inf | unknown
  354s|     1 |     0 |108337 |     - |   426M |   0 |  36k|  18k|  51k|9418 |  6 |   0 |   0 |-9.261513e+04 | 9.779100e+04 |    Inf | unknown
  394s|     1 |     0 |119162 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.055922e+04 | 9.779100e+04 |    Inf | unknown
  423s|     1 |     0 |126896 |     - |   444M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-8.904153e+04 | 9.779100e+04 |    Inf | unknown
  430s|     1 |     0 |128883 |     - |   452M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.861498e+04 | 9.779100e+04 |    Inf | unknown
  435s|     1 |     0 |130249 |     - |   459M |   0 |  36k|  18k|  53k|  11k| 10 |   0 |   0 |-8.847567e+04 | 9.779100e+04 |    Inf | unknown
  438s|     1 |     0 |131260 |     - |   465M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.841612e+04 | 9.779100e+04 |    Inf | unknown
  439s|     1 |     0 |131719 |     - |   471M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.840279e+04 | 9.779100e+04 |    Inf | unknown
  440s|     1 |     0 |132150 |     - |   478M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.837811e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|     1 |     0 |133496 |     - |   484M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.830685e+04 | 9.779100e+04 |    Inf | unknown
  444s|     1 |     0 |133770 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.829896e+04 | 9.779100e+04 |    Inf | unknown
  445s|     1 |     0 |133869 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.829774e+04 | 9.779100e+04 |    Inf | unknown
  445s|     1 |     0 |133907 |     - |   495M |   0 |  36k|  18k|  36k|  12k| 17 |   0 |   0 |-8.829731e+04 | 9.779100e+04 |    Inf | unknown
