2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |   150 |     - |  trysol|   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-6.133131e+05 | 1.896600e+04 |    Inf | unknown
  1.0s|     1 |     0 |  3872 |     - |    69M |   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-4.681191e+04 | 1.896600e+04 |    Inf | unknown
  1.4s|     1 |     0 |  4632 |     - |    72M |   0 |6020 |3050 |7284 | 234 |  1 |   0 |   0 |-4.220960e+04 | 1.896600e+04 |    Inf | unknown
  1.8s|     1 |     0 |  6018 |     - |    74M |   0 |6020 |3050 |7540 | 490 |  2 |   0 |   0 |-3.664171e+04 | 1.896600e+04 |    Inf | unknown
  2.9s|     1 |     0 |  9495 |     - |    76M |   0 |6020 |3050 |7886 | 836 |  3 |   0 |   0 |-3.015119e+04 | 1.896600e+04 |    Inf | unknown
  4.8s|     1 |     0 | 14292 |     - |    77M |   0 |6020 |3050 |8304 |1254 |  4 |   0 |   0 |-2.575722e+04 | 1.896600e+04 |    Inf | unknown
  5.7s|     1 |     0 | 16366 |     - |    78M |   0 |6020 |3050 |8620 |1570 |  5 |   0 |   0 |-2.424927e+04 | 1.896600e+04 |    Inf | unknown
  6.1s|     1 |     0 | 17156 |     - |    79M |   0 |6020 |3050 |8806 |1756 |  6 |   0 |   0 |-2.344909e+04 | 1.896600e+04 |    Inf | unknown
  6.5s|     1 |     0 | 17815 |     - |    80M |   0 |6020 |3050 |8971 |1921 |  7 |   0 |   0 |-2.313789e+04 | 1.896600e+04 |    Inf | unknown
  6.7s|     1 |     0 | 18056 |     - |    83M |   0 |6020 |3050 |9117 |2067 |  8 |   0 |   0 |-2.306517e+04 | 1.896600e+04 |    Inf | unknown
  6.9s|     1 |     0 | 18205 |     - |    84M |   0 |6020 |3050 |9210 |2160 |  9 |   0 |   0 |-2.304344e+04 | 1.896600e+04 |    Inf | unknown
  7.0s|     1 |     0 | 18316 |     - |    86M |   0 |6020 |3050 |9285 |2235 | 10 |   0 |   0 |-2.303266e+04 | 1.896600e+04 |    Inf | unknown
  7.1s|     1 |     0 | 18464 |     - |    87M |   0 |6020 |3050 |9368 |2318 | 11 |   0 |   0 |-2.301881e+04 | 1.896600e+04 |    Inf | unknown
  7.1s|     1 |     0 | 18614 |     - |    88M |   0 |6020 |3050 |9436 |2386 | 12 |   0 |   0 |-2.301002e+04 | 1.896600e+04 |    Inf | unknown
  7.2s|     1 |     0 | 18680 |     - |    89M |   0 |6020 |3050 |9474 |2424 | 13 |   0 |   0 |-2.300878e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 18747 |     - |    90M |   0 |6020 |3050 |6236 |2449 | 14 |   0 |   0 |-2.300649e+04 | 1.896600e+04 |    Inf | unknown
  7.4s|     1 |     0 | 18784 |     - |    91M |   0 |6020 |3050 |6247 |2460 | 15 |   0 |   0 |-2.300261e+04 | 1.896600e+04 |    Inf | unknown
  8.1s|     1 |     0 | 18793 |     - |    91M |   0 |6020 |3050 |6255 |2468 | 16 |   0 |   0 |-2.300260e+04 | 1.896600e+04 |    Inf | unknown
  8.1s|     1 |     0 | 18814 |     - |    92M |   0 |6020 |3050 |6262 |2475 | 17 |   0 |   0 |-2.300093e+04 | 1.896600e+04 |    Inf | unknown
