2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 1.032514e+04 |    Inf | unknown
  0.4s|     1 |     0 |  4613 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 2.244352e+03 | 1.032514e+04 | 360.05%| unknown
r 0.8s|     1 |     0 |  4613 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 2.244352e+03 | 1.004714e+04 | 347.66%| unknown
  0.9s|     1 |     0 |  5194 |     - |    37M |   0 |2010 |1050 |3808 | 258 |  1 |   0 |   0 | 2.829057e+03 | 1.004714e+04 | 255.14%| unknown
  1.1s|     1 |     0 |  5982 |     - |    38M |   0 |2010 |1050 |4047 | 497 |  2 |   0 |   0 | 3.712690e+03 | 1.004714e+04 | 170.62%| unknown
  1.3s|     1 |     0 |  6971 |     - |    39M |   0 |2010 |1050 |4391 | 841 |  3 |   0 |   0 | 4.594565e+03 | 1.004714e+04 | 118.67%| unknown
  1.5s|     1 |     0 |  7696 |     - |    39M |   0 |2010 |1050 |4705 |1155 |  4 |   0 |   0 | 5.127171e+03 | 1.004714e+04 |  95.96%| unknown
  1.7s|     1 |     0 |  8092 |     - |    41M |   0 |2010 |1050 |4889 |1339 |  5 |   0 |   0 | 5.414502e+03 | 1.004714e+04 |  85.56%| unknown
  2.0s|     1 |     0 |  8444 |     - |    42M |   0 |2010 |1050 |4980 |1430 |  6 |   0 |   0 | 5.589165e+03 | 1.004714e+04 |  79.76%| unknown
  2.0s|     1 |     0 |  8549 |     - |    43M |   0 |2010 |1050 |5016 |1466 |  7 |   0 |   0 | 5.619079e+03 | 1.004714e+04 |  78.80%| unknown
  2.2s|     1 |     0 |  8717 |     - |    43M |   0 |2010 |1050 |5048 |1498 |  8 |   0 |   0 | 5.659153e+03 | 1.004714e+04 |  77.54%| unknown
  2.2s|     1 |     0 |  8741 |     - |    44M |   0 |2010 |1050 |5062 |1512 |  9 |   0 |   0 | 5.661798e+03 | 1.004714e+04 |  77.45%| unknown
  2.2s|     1 |     0 |  8745 |     - |    44M |   0 |2010 |1050 |5063 |1513 | 10 |   0 |   0 | 5.661801e+03 | 1.004714e+04 |  77.45%| unknown
  2.3s|     1 |     0 |  8850 |     - |    45M |   0 |2010 |1050 |5096 |1546 | 11 |   0 |   0 | 5.681221e+03 | 1.004714e+04 |  76.85%| unknown
  2.3s|     1 |     0 |  8891 |     - |    45M |   0 |2010 |1050 |5104 |1554 | 12 |   0 |   0 | 5.684938e+03 | 1.004714e+04 |  76.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  8894 |     - |    46M |   0 |2010 |1050 |5105 |1555 | 13 |   0 |   0 | 5.684967e+03 | 1.004714e+04 |  76.73%| unknown
  2.4s|     1 |     0 |  8995 |     - |    46M |   0 |2010 |1050 |5147 |1597 | 14 |   0 |   0 | 5.693899e+03 | 1.004714e+04 |  76.45%| unknown
  2.4s|     1 |     0 |  9011 |     - |    47M |   0 |2010 |1050 |2290 |1605 | 15 |   0 |   0 | 5.694718e+03 | 1.004714e+04 |  76.43%| unknown
  2.5s|     1 |     0 |  9057 |     - |    47M |   0 |2010 |1050 |2298 |1613 | 16 |   0 |   0 | 5.702567e+03 | 1.004714e+04 |  76.19%| unknown
  2.6s|     1 |     0 |  9108 |     - |    47M |   0 |2010 |1050 |2319 |1634 | 17 |   0 |   0 | 5.713693e+03 | 1.004714e+04 |  75.84%| unknown
  2.6s|     1 |     0 |  9131 |     - |    48M |   0 |2010 |1050 |2322 |1637 | 18 |   0 |   0 | 5.715097e+03 | 1.004714e+04 |  75.80%| unknown
  2.6s|     1 |     0 |  9174 |     - |    48M |   0 |2010 |1050 |2349 |1664 | 19 |   0 |   0 | 5.717678e+03 | 1.004714e+04 |  75.72%| unknown
  2.7s|     1 |     0 |  9191 |     - |    48M |   0 |2010 |1050 |2354 |1669 | 20 |   0 |   0 | 5.718702e+03 | 1.004714e+04 |  75.69%| unknown
 17.6s|     1 |     2 | 25784 |     - |    51M |   0 |2010 |1050 |2354 |1669 | 22 |   0 |   8 | 5.742374e+03 | 1.004714e+04 |  74.96%| unknown
t17.6s|     2 |     1 | 25784 |19195.0 |  trysol|   1 |2010 |1050 |   0 |1669 |  0 |   0 |   8 | 5.742374e+03 | 9.758578e+03 |  69.94%| unknown
r18.0s|     2 |     3 | 25877 |19288.0 |ziroundi|   1 |2010 |1050 |2024 |1697 |  5 |   0 |  15 | 5.751973e+03 | 9.133874e+03 |  58.80%| unknown
 32.7s|   100 |   101 | 47226 | 410.5 |    58M |  17 |2010 |1050 |2574 |7698 |  6 |   0 |  41 | 5.955549e+03 | 9.133874e+03 |  53.37%| unknown
 37.3s|   200 |   201 | 55944 | 248.0 |    59M |  21 |2010 |1050 |2796 |  10k|  6 |   0 |  45 | 5.964029e+03 | 9.133874e+03 |  53.15%| unknown
