2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|     1 |     0 |  8236 |     - |  trysol|   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 |-3.814697e-03 | 9.995379e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12572 |     - |   123M |   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 | 3.907342e+02 | 9.995379e+03 |2458.10%| unknown
L 3.3s|     1 |     0 | 12572 |     - |undercov|   0 |8020 |4100 |  14k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.982383e+03 |2454.78%| unknown
L 4.6s|     1 |     0 | 12572 |     - |undercov|   0 |8020 |4100 |  14k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.415604e+03 |2309.72%| unknown
  6.4s|     1 |     0 | 16727 |     - |   138M |   0 |8020 |4100 |  15k|1404 |  1 |   1 |   0 | 1.244361e+03 | 9.415604e+03 | 656.66%| unknown
  6.5s|     1 |     0 | 16727 |     - |   139M |   0 |8020 |4100 |  15k|1404 |  1 |   1 |   0 | 1.244361e+03 | 9.415604e+03 | 656.66%| unknown
 11.1s|     1 |     0 | 21748 |     - |   143M |   0 |8020 |4100 |  16k|2884 |  2 |   1 |   0 | 2.017385e+03 | 9.415604e+03 | 366.72%| unknown
t11.1s|     1 |     0 | 21748 |     - |  trysol|   0 |8020 |4100 |  16k|2884 |  2 |   1 |   0 | 2.017385e+03 | 8.322513e+03 | 312.54%| unknown
 14.2s|     1 |     0 | 26329 |     - |   145M |   0 |8020 |4100 |  17k|3795 |  3 |   1 |   0 | 2.550392e+03 | 8.322513e+03 | 226.32%| unknown
 14.3s|     1 |     0 | 26329 |     - |   146M |   0 |8020 |4100 |  17k|3795 |  3 |   1 |   0 | 2.550392e+03 | 8.322513e+03 | 226.32%| unknown
 16.8s|     1 |     0 | 29690 |     - |   149M |   0 |8020 |4100 |  18k|4723 |  4 |   1 |   0 | 2.827787e+03 | 8.322513e+03 | 194.31%| unknown
t16.9s|     1 |     0 | 29690 |     - |  trysol|   0 |8020 |4100 |  18k|4723 |  4 |   1 |   0 | 2.827787e+03 | 7.555999e+03 | 167.21%| unknown
 17.8s|     1 |     0 | 31165 |     - |   151M |   0 |8020 |4100 |  19k|5053 |  5 |   1 |   0 | 2.904235e+03 | 7.555999e+03 | 160.17%| unknown
 17.9s|     1 |     0 | 31165 |     - |   151M |   0 |8020 |4100 |  19k|5053 |  5 |   1 |   0 | 2.904235e+03 | 7.555999e+03 | 160.17%| unknown
 18.3s|     1 |     0 | 31520 |     - |   153M |   0 |8020 |4100 |  19k|5193 |  6 |   1 |   0 | 2.920946e+03 | 7.555999e+03 | 158.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.3s|     1 |     0 | 31520 |     - |  trysol|   0 |8020 |4100 |  19k|5193 |  6 |   1 |   0 | 2.920946e+03 | 7.321568e+03 | 150.66%| unknown
 18.9s|     1 |     0 | 32277 |     - |   155M |   0 |8020 |4100 |  19k|5368 |  7 |   1 |   0 | 2.978154e+03 | 7.321568e+03 | 145.84%| unknown
 19.9s|     1 |     0 | 33471 |     - |   157M |   0 |8020 |4100 |  19k|5599 |  8 |   1 |   0 | 3.133531e+03 | 7.321568e+03 | 133.65%| unknown
t20.0s|     1 |     0 | 33471 |     - |  trysol|   0 |8020 |4100 |  19k|5599 |  8 |   1 |   0 | 3.133531e+03 | 6.917144e+03 | 120.75%| unknown
 21.0s|     1 |     0 | 34783 |     - |   161M |   0 |8020 |4100 |  20k|5926 |  9 |   1 |   0 | 3.358105e+03 | 6.917144e+03 | 105.98%| unknown
 21.1s|     1 |     0 | 34783 |     - |   161M |   0 |8020 |4100 |  20k|5926 |  9 |   1 |   0 | 3.358105e+03 | 6.917144e+03 | 105.98%| unknown
 21.7s|     1 |     0 | 35693 |     - |   163M |   0 |8020 |4100 |  20k|6239 | 10 |   1 |   0 | 3.522375e+03 | 6.917144e+03 |  96.38%| unknown
 22.2s|     1 |     0 | 36283 |     - |   165M |   0 |8020 |4100 |  20k|6400 | 11 |   1 |   0 | 3.594412e+03 | 6.917144e+03 |  92.44%| unknown
 22.5s|     1 |     0 | 36594 |     - |   168M |   0 |8020 |4100 |  20k|6532 | 12 |   1 |   0 | 3.629720e+03 | 6.917144e+03 |  90.57%| unknown
 22.8s|     1 |     0 | 36901 |     - |   171M |   0 |8020 |4100 |  20k|6614 | 13 |   1 |   0 | 3.655144e+03 | 6.917144e+03 |  89.24%| unknown
 23.1s|     1 |     0 | 37325 |     - |   173M |   0 |8020 |4100 |  20k|6693 | 14 |   1 |   0 | 3.699691e+03 | 6.917144e+03 |  86.97%| unknown
t23.2s|     1 |     0 | 37325 |     - |  trysol|   0 |8020 |4100 |  20k|6693 | 14 |   1 |   0 | 3.699691e+03 | 6.874905e+03 |  85.82%| unknown
 23.5s|     1 |     0 | 37715 |     - |   175M |   0 |8020 |4100 |9203 |6774 | 15 |   1 |   0 | 3.716819e+03 | 6.874905e+03 |  84.97%| unknown
t23.6s|     1 |     0 | 37715 |     - |  trysol|   0 |8020 |4100 |9203 |6774 | 15 |   1 |   0 | 3.716819e+03 | 6.642705e+03 |  78.72%| unknown
 23.7s|     1 |     0 | 37798 |     - |   176M |   0 |8020 |4100 |9229 |6800 | 16 |   1 |   0 | 3.722710e+03 | 6.642705e+03 |  78.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t23.7s|     1 |     0 | 37798 |     - |  trysol|   0 |8020 |4100 |9229 |6800 | 16 |   1 |   0 | 3.722710e+03 | 6.641427e+03 |  78.40%| unknown
