2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.5s|     1 |     0 | 30276 |     - |  trysol|   0 |  10k|4100 |  20k|   0 |  0 |   0 |   0 |-1.499169e+04 | 1.067170e+04 |    Inf | unknown
  8.8s|     1 |     0 | 46750 |     - |   129M |   0 |  10k|4100 |  20k|   0 |  0 |   0 |   0 |-5.807995e+02 | 1.067170e+04 |    Inf | unknown
 21.2s|     1 |     0 | 59091 |     - |   145M |   0 |  10k|4100 |  22k|2000 |  1 |   1 |   0 | 1.397019e+03 | 1.067170e+04 | 663.89%| unknown
 23.2s|     1 |     0 | 62507 |     - |   148M |   0 |  10k|4100 |  23k|3042 |  2 |   1 |   0 | 1.684245e+03 | 1.067170e+04 | 533.62%| unknown
 25.3s|     1 |     0 | 65289 |     - |   152M |   0 |  10k|4100 |  23k|3697 |  3 |   1 |   0 | 1.839506e+03 | 1.067170e+04 | 480.14%| unknown
 26.9s|     1 |     0 | 67130 |     - |   154M |   0 |  10k|4100 |  24k|3919 |  4 |   1 |   0 | 1.933683e+03 | 1.067170e+04 | 451.88%| unknown
 27.8s|     1 |     0 | 67993 |     - |   157M |   0 |  10k|4100 |  24k|4113 |  5 |   1 |   0 | 1.946418e+03 | 1.067170e+04 | 448.27%| unknown
 28.4s|     1 |     0 | 68405 |     - |   161M |   0 |  10k|4100 |  24k|4192 |  6 |   1 |   0 | 1.954844e+03 | 1.067170e+04 | 445.91%| unknown
 28.9s|     1 |     0 | 68842 |     - |   163M |   0 |  10k|4100 |  24k|4232 |  7 |   1 |   0 | 1.959410e+03 | 1.067170e+04 | 444.64%| unknown
 29.8s|     1 |     0 | 69766 |     - |   166M |   0 |  10k|4100 |  24k|4275 |  8 |   1 |   0 | 1.969081e+03 | 1.067170e+04 | 441.96%| unknown
 30.5s|     1 |     0 | 70254 |     - |   169M |   0 |  10k|4100 |  24k|4298 |  9 |   1 |   0 | 1.973248e+03 | 1.067170e+04 | 440.82%| unknown
 31.6s|     1 |     0 | 71363 |     - |   172M |   0 |  10k|4100 |  24k|4358 | 10 |   1 |   0 | 1.996069e+03 | 1.067170e+04 | 434.64%| unknown
 32.6s|     1 |     0 | 72247 |     - |   175M |   0 |  10k|4100 |  24k|4492 | 11 |   1 |   0 | 2.028370e+03 | 1.067170e+04 | 426.12%| unknown
 33.1s|     1 |     0 | 72617 |     - |   177M |   0 |  10k|4100 |  24k|4539 | 12 |   1 |   0 | 2.031750e+03 | 1.067170e+04 | 425.25%| unknown
 33.7s|     1 |     0 | 72991 |     - |   180M |   0 |  10k|4100 |  24k|4565 | 13 |   1 |   0 | 2.036960e+03 | 1.067170e+04 | 423.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|     1 |     0 | 73431 |     - |   183M |   0 |  10k|4100 |  24k|4594 | 14 |   1 |   0 | 2.040692e+03 | 1.067170e+04 | 422.94%| unknown
 35.3s|     1 |     0 | 74376 |     - |   186M |   0 |  10k|4100 |  10k|4655 | 15 |   1 |   0 | 2.050912e+03 | 1.067170e+04 | 420.34%| unknown
 38.6s|     1 |     0 | 74597 |     - |   187M |   0 |  10k|4100 |  10k|4713 | 16 |   1 |   0 | 2.055190e+03 | 1.067170e+04 | 419.26%| unknown
 38.9s|     1 |     0 | 74945 |     - |   188M |   0 |  10k|4100 |  10k|4805 | 17 |   1 |   0 | 2.063256e+03 | 1.067170e+04 | 417.23%| unknown
 39.2s|     1 |     0 | 75055 |     - |   190M |   0 |  10k|4100 |  10k|4814 | 18 |   1 |   0 | 2.064237e+03 | 1.067170e+04 | 416.98%| unknown
 39.7s|     1 |     0 | 75609 |     - |   191M |   0 |  10k|4100 |  10k|4866 | 19 |   1 |   0 | 2.070487e+03 | 1.067170e+04 | 415.42%| unknown
 39.9s|     1 |     0 | 75716 |     - |   192M |   0 |  10k|4100 |  10k|4882 | 20 |   1 |   0 | 2.071967e+03 | 1.067170e+04 | 415.05%| unknown
 40.3s|     1 |     0 | 75925 |     - |   192M |   0 |  10k|4100 |  10k|5014 | 21 |   1 |   0 | 2.073732e+03 | 1.067170e+04 | 414.61%| unknown
 40.6s|     1 |     0 | 76286 |     - |   192M |   0 |  10k|4100 |  10k|5035 | 22 |   1 |   0 | 2.076882e+03 | 1.067170e+04 | 413.83%| unknown
 41.0s|     1 |     0 | 76776 |     - |   192M |   0 |  10k|4100 |  10k|5072 | 23 |   1 |   0 | 2.084579e+03 | 1.067170e+04 | 411.94%| unknown
 41.3s|     1 |     0 | 77117 |     - |   192M |   0 |  10k|4100 |  10k|5098 | 24 |   1 |   0 | 2.089099e+03 | 1.067170e+04 | 410.83%| unknown
 41.7s|     1 |     0 | 77541 |     - |   192M |   0 |  10k|4100 |  10k|5173 | 25 |   1 |   0 | 2.091844e+03 | 1.067170e+04 | 410.16%| unknown
 42.1s|     1 |     0 | 78185 |     - |   192M |   0 |  10k|4100 |  10k|5274 | 26 |   1 |   0 | 2.115698e+03 | 1.067170e+04 | 404.41%| unknown
 43.0s|     1 |     0 | 79699 |     - |   192M |   0 |  10k|4100 |  10k|5417 | 27 |   1 |   0 | 2.167256e+03 | 1.067170e+04 | 392.41%| unknown
 43.4s|     1 |     0 | 80125 |     - |   192M |   0 |  10k|4100 |  10k|5517 | 28 |   1 |   0 | 2.178787e+03 | 1.067170e+04 | 389.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s|     1 |     0 | 80808 |     - |   192M |   0 |  10k|4100 |  10k|5663 | 29 |   1 |   0 | 2.201381e+03 | 1.067170e+04 | 384.77%| unknown
 44.2s|     1 |     0 | 81149 |     - |   193M |   0 |  10k|4100 |  10k|5766 | 30 |   1 |   0 | 2.205265e+03 | 1.067170e+04 | 383.92%| unknown
 44.5s|     1 |     0 | 81331 |     - |   193M |   0 |  10k|4100 |  10k|5788 | 31 |   1 |   0 | 2.205892e+03 | 1.067170e+04 | 383.78%| unknown
 44.8s|     1 |     0 | 81775 |     - |   193M |   0 |  10k|4100 |  10k|5893 | 32 |   1 |   0 | 2.207107e+03 | 1.067170e+04 | 383.52%| unknown
 45.0s|     1 |     0 | 81866 |     - |   193M |   0 |  10k|4100 |  10k|5926 | 33 |   1 |   0 | 2.207770e+03 | 1.067170e+04 | 383.37%| unknown
 45.3s|     1 |     0 | 82035 |     - |   193M |   0 |  10k|4100 |  10k|5971 | 34 |   1 |   0 | 2.208350e+03 | 1.067170e+04 | 383.24%| unknown
