2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 13977 |     - |  trysol|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 |-7.509786e+03 | 9.274386e+03 |    Inf | unknown
  1.3s|     1 |     0 | 21695 |     - |    62M |   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.106108e+03 | 9.274386e+03 | 738.47%| unknown
r 5.1s|     1 |     0 | 21695 |     - |simplero|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.106108e+03 | 6.169235e+03 | 457.74%| unknown
  5.6s|     1 |     0 | 23505 |     - |    69M |   0 |4510 |1890 |  10k| 466 |  1 |   0 |   0 | 1.671381e+03 | 6.169235e+03 | 269.11%| unknown
  5.7s|     1 |     0 | 23505 |     - |    69M |   0 |4510 |1890 |  10k| 466 |  1 |   0 |   0 | 1.671381e+03 | 6.169235e+03 | 269.11%| unknown
  5.9s|     1 |     0 | 24403 |     - |    70M |   0 |4510 |1890 |  10k| 821 |  2 |   0 |   0 | 1.763724e+03 | 6.169235e+03 | 249.78%| unknown
  6.2s|     1 |     0 | 25199 |     - |    71M |   0 |4510 |1890 |  11k|1088 |  3 |   0 |   0 | 1.818343e+03 | 6.169235e+03 | 239.28%| unknown
  6.4s|     1 |     0 | 25482 |     - |    72M |   0 |4510 |1890 |  11k|1154 |  4 |   0 |   0 | 1.851523e+03 | 6.169235e+03 | 233.20%| unknown
  6.6s|     1 |     0 | 25748 |     - |    74M |   0 |4510 |1890 |  11k|1301 |  5 |   0 |   0 | 1.889163e+03 | 6.169235e+03 | 226.56%| unknown
  6.8s|     1 |     0 | 26294 |     - |    75M |   0 |4510 |1890 |  11k|1378 |  6 |   0 |   0 | 1.936364e+03 | 6.169235e+03 | 218.60%| unknown
  7.1s|     1 |     0 | 27004 |     - |    76M |   0 |4510 |1890 |  11k|1574 |  7 |   0 |   0 | 2.027289e+03 | 6.169235e+03 | 204.31%| unknown
  7.3s|     1 |     0 | 27429 |     - |    77M |   0 |4510 |1890 |  11k|1658 |  8 |   0 |   0 | 2.082968e+03 | 6.169235e+03 | 196.18%| unknown
  7.5s|     1 |     0 | 27739 |     - |    79M |   0 |4510 |1890 |  11k|1731 |  9 |   0 |   0 | 2.118829e+03 | 6.169235e+03 | 191.16%| unknown
  7.6s|     1 |     0 | 28057 |     - |    80M |   0 |4510 |1890 |  11k|1784 | 10 |   0 |   0 | 2.162447e+03 | 6.169235e+03 | 185.29%| unknown
  7.9s|     1 |     0 | 28566 |     - |    81M |   0 |4510 |1890 |  11k|1890 | 11 |   0 |   0 | 2.254162e+03 | 6.169235e+03 | 173.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 29327 |     - |    84M |   0 |4510 |1890 |  12k|2054 | 12 |   0 |   0 | 2.386167e+03 | 6.169235e+03 | 158.54%| unknown
  8.8s|     1 |     0 | 30338 |     - |    85M |   0 |4510 |1890 |  12k|2237 | 13 |   0 |   0 | 2.536634e+03 | 6.169235e+03 | 143.21%| unknown
  9.2s|     1 |     0 | 31090 |     - |    87M |   0 |4510 |1890 |  12k|2351 | 14 |   0 |   0 | 2.609075e+03 | 6.169235e+03 | 136.45%| unknown
  9.9s|     1 |     0 | 32562 |     - |    90M |   0 |4510 |1890 |6169 |2682 | 15 |   0 |   0 | 2.802807e+03 | 6.169235e+03 | 120.11%| unknown
 10.3s|     1 |     0 | 33133 |     - |    91M |   0 |4510 |1890 |6330 |2843 | 16 |   0 |   0 | 2.892566e+03 | 6.169235e+03 | 113.28%| unknown
 10.5s|     1 |     0 | 33541 |     - |    91M |   0 |4510 |1890 |6408 |2921 | 17 |   0 |   0 | 2.925258e+03 | 6.169235e+03 | 110.90%| unknown
 10.9s|     1 |     0 | 34037 |     - |    92M |   0 |4510 |1890 |6535 |3048 | 18 |   0 |   0 | 2.966752e+03 | 6.169235e+03 | 107.95%| unknown
 11.2s|     1 |     0 | 34522 |     - |    93M |   0 |4510 |1890 |6623 |3136 | 19 |   0 |   0 | 2.999904e+03 | 6.169235e+03 | 105.65%| unknown
 11.4s|     1 |     0 | 34829 |     - |    93M |   0 |4510 |1890 |6687 |3200 | 20 |   0 |   0 | 3.011196e+03 | 6.169235e+03 | 104.88%| unknown
 11.6s|     1 |     0 | 35347 |     - |    94M |   0 |4510 |1890 |6172 |3315 | 21 |   0 |   0 | 3.036822e+03 | 6.169235e+03 | 103.15%| unknown
 11.8s|     1 |     0 | 35688 |     - |    94M |   0 |4510 |1890 |6249 |3392 | 22 |   0 |   0 | 3.059814e+03 | 6.169235e+03 | 101.62%| unknown
 11.9s|     1 |     0 | 35801 |     - |    94M |   0 |4510 |1890 |6301 |3444 | 23 |   0 |   0 | 3.064697e+03 | 6.169235e+03 | 101.30%| unknown
 12.0s|     1 |     0 | 35903 |     - |    94M |   0 |4510 |1890 |6334 |3477 | 24 |   0 |   0 | 3.068056e+03 | 6.169235e+03 | 101.08%| unknown
 12.1s|     1 |     0 | 36032 |     - |    94M |   0 |4510 |1890 |6357 |3500 | 25 |   0 |   0 | 3.074744e+03 | 6.169235e+03 | 100.64%| unknown
 12.3s|     1 |     0 | 36310 |     - |    94M |   0 |4510 |1890 |6417 |3560 | 26 |   0 |   0 | 3.086426e+03 | 6.169235e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 36511 |     - |    94M |   0 |4510 |1890 |5299 |3588 | 27 |   0 |   0 | 3.093408e+03 | 6.169235e+03 |  99.43%| unknown
 12.5s|     1 |     0 | 36546 |     - |    94M |   0 |4510 |1890 |5316 |3605 | 28 |   0 |   0 | 3.094870e+03 | 6.169235e+03 |  99.34%| unknown
