2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 1.638528e+06 |    Inf | unknown
 10.5s|     1 |     0 | 62000 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.702161e+05 | 1.638528e+06 |    Inf | unknown
 37.3s|     1 |     0 | 75036 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-5.617055e+04 | 1.638528e+06 |    Inf | unknown
t37.4s|     1 |     0 | 75036 |     - |  trysol|   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-5.617055e+04 | 1.622997e+06 |    Inf | unknown
 44.7s|     1 |     0 | 84449 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 8.871278e+04 | 1.622997e+06 |1729.50%| unknown
t44.8s|     1 |     0 | 84449 |     - |  trysol|   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 8.871278e+04 | 1.577776e+06 |1678.52%| unknown
 46.9s|     1 |     0 | 87227 |     - |   196M |   0 |  12k|4999 |  30k|5467 |  3 |   0 |   0 | 1.283192e+05 | 1.577776e+06 |1129.57%| unknown
t47.0s|     1 |     0 | 87227 |     - |  trysol|   0 |  12k|4999 |  30k|5467 |  3 |   0 |   0 | 1.283192e+05 | 1.084718e+06 | 745.33%| unknown
 48.8s|     1 |     0 | 89025 |     - |   199M |   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.084718e+06 | 720.49%| unknown
t49.0s|     1 |     0 | 89025 |     - |  trysol|   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.023664e+06 | 674.30%| unknown
 49.0s|     1 |     0 | 89025 |     - |   200M |   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.023664e+06 | 674.30%| unknown
 49.9s|     1 |     0 | 89881 |     - |   203M |   0 |  12k|4999 |  30k|5868 |  5 |   0 |   0 | 1.349179e+05 | 1.023664e+06 | 658.73%| unknown
 50.4s|     1 |     0 | 90097 |     - |   208M |   0 |  12k|4999 |  30k|5935 |  6 |   0 |   0 | 1.356516e+05 | 1.023664e+06 | 654.63%| unknown
 51.2s|     1 |     0 | 90742 |     - |   211M |   0 |  12k|4999 |  30k|5996 |  7 |   0 |   0 | 1.364750e+05 | 1.023664e+06 | 650.07%| unknown
 52.2s|     1 |     0 | 91683 |     - |   215M |   0 |  12k|4999 |  31k|6070 |  8 |   0 |   0 | 1.390965e+05 | 1.023664e+06 | 635.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s|     1 |     0 | 93728 |     - |   219M |   0 |  12k|4999 |  31k|6122 |  9 |   0 |   0 | 1.420904e+05 | 1.023664e+06 | 620.43%| unknown
 55.6s|     1 |     0 | 94678 |     - |   222M |   0 |  12k|4999 |  31k|6179 | 10 |   0 |   0 | 1.426766e+05 | 1.023664e+06 | 617.47%| unknown
 58.8s|     1 |     0 | 97248 |     - |   226M |   0 |  12k|4999 |  31k|6306 | 11 |   0 |   0 | 1.445776e+05 | 1.023664e+06 | 608.04%| unknown
 61.4s|     1 |     0 | 99269 |     - |   230M |   0 |  12k|4999 |  31k|6496 | 12 |   0 |   0 | 1.454696e+05 | 1.023664e+06 | 603.70%| unknown
 64.2s|     1 |     0 |101758 |     - |   233M |   0 |  12k|4999 |  31k|6578 | 13 |   0 |   0 | 1.460331e+05 | 1.023664e+06 | 600.98%| unknown
 67.8s|     1 |     0 |104700 |     - |   236M |   0 |  12k|4999 |  31k|6714 | 14 |   0 |   0 | 1.470342e+05 | 1.023664e+06 | 596.21%| unknown
 71.5s|     1 |     0 |107716 |     - |   239M |   0 |  12k|4999 |  13k|6821 | 15 |   0 |   0 | 1.480736e+05 | 1.023664e+06 | 591.32%| unknown
 72.2s|     1 |     0 |108022 |     - |   241M |   0 |  12k|4999 |  13k|6849 | 16 |   0 |   0 | 1.488486e+05 | 1.023664e+06 | 587.72%| unknown
 72.6s|     1 |     0 |108330 |     - |   243M |   0 |  12k|4999 |  13k|6896 | 17 |   0 |   0 | 1.493667e+05 | 1.023664e+06 | 585.34%| unknown
 73.1s|     1 |     0 |108552 |     - |   244M |   0 |  12k|4999 |  13k|6965 | 18 |   0 |   0 | 1.497458e+05 | 1.023664e+06 | 583.60%| unknown
 73.9s|     1 |     0 |109121 |     - |   246M |   0 |  12k|4999 |  13k|7010 | 19 |   0 |   0 | 1.506556e+05 | 1.023664e+06 | 579.47%| unknown
 74.3s|     1 |     0 |109305 |     - |   247M |   0 |  12k|4999 |  13k|7045 | 20 |   0 |   0 | 1.508778e+05 | 1.023664e+06 | 578.47%| unknown
 74.8s|     1 |     0 |109544 |     - |   247M |   0 |  12k|4999 |  12k|7056 | 21 |   0 |   0 | 1.510452e+05 | 1.023664e+06 | 577.72%| unknown
 75.1s|     1 |     0 |109593 |     - |   247M |   0 |  12k|4999 |  12k|7106 | 22 |   0 |   0 | 1.510762e+05 | 1.023664e+06 | 577.58%| unknown
 75.4s|     1 |     0 |109774 |     - |   247M |   0 |  12k|4999 |  12k|7143 | 23 |   0 |   0 | 1.512530e+05 | 1.023664e+06 | 576.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s|     1 |     0 |109945 |     - |   247M |   0 |  12k|4999 |  13k|7184 | 24 |   0 |   0 | 1.519526e+05 | 1.023664e+06 | 573.67%| unknown
 76.3s|     1 |     0 |110318 |     - |   247M |   0 |  12k|4999 |  13k|7205 | 25 |   0 |   0 | 1.522125e+05 | 1.023664e+06 | 572.52%| unknown
 76.7s|     1 |     0 |110656 |     - |   248M |   0 |  12k|4999 |  13k|7245 | 26 |   0 |   0 | 1.526969e+05 | 1.023664e+06 | 570.39%| unknown
 77.3s|     1 |     0 |111121 |     - |   248M |   0 |  12k|4999 |  12k|7347 | 27 |   0 |   0 | 1.528040e+05 | 1.023664e+06 | 569.92%| unknown
 78.5s|     1 |     0 |112415 |     - |   248M |   0 |  12k|4999 |  12k|7455 | 28 |   0 |   0 | 1.543197e+05 | 1.023664e+06 | 563.34%| unknown
 79.6s|     1 |     0 |113356 |     - |   248M |   0 |  12k|4999 |  12k|7599 | 29 |   0 |   0 | 1.551222e+05 | 1.023664e+06 | 559.91%| unknown
 80.5s|     1 |     0 |113840 |     - |   248M |   0 |  12k|4999 |  12k|7694 | 30 |   0 |   0 | 1.552982e+05 | 1.023664e+06 | 559.16%| unknown
 81.2s|     1 |     0 |114371 |     - |   248M |   0 |  12k|4999 |  12k|7760 | 31 |   0 |   0 | 1.559801e+05 | 1.023664e+06 | 556.28%| unknown
 81.7s|     1 |     0 |114779 |     - |   248M |   0 |  12k|4999 |  13k|7817 | 32 |   0 |   0 | 1.562137e+05 | 1.023664e+06 | 555.30%| unknown
 82.9s|     1 |     0 |115955 |     - |   248M |   0 |  12k|4999 |  12k|7934 | 33 |   0 |   0 | 1.567684e+05 | 1.023664e+06 | 552.98%| unknown
 83.5s|     1 |     0 |116208 |     - |   248M |   0 |  12k|4999 |  13k|7979 | 34 |   0 |   0 | 1.568544e+05 | 1.023664e+06 | 552.62%| unknown
 84.0s|     1 |     0 |116560 |     - |   248M |   0 |  12k|4999 |  13k|8023 | 35 |   0 |   0 | 1.570240e+05 | 1.023664e+06 | 551.92%| unknown
 84.6s|     1 |     0 |117010 |     - |   248M |   0 |  12k|4999 |  13k|8098 | 36 |   0 |   0 | 1.573065e+05 | 1.023664e+06 | 550.74%| unknown
 85.0s|     1 |     0 |117291 |     - |   248M |   0 |  12k|4999 |  13k|8128 | 37 |   0 |   0 | 1.574745e+05 | 1.023664e+06 | 550.05%| unknown
 85.4s|     1 |     0 |117548 |     - |   249M |   0 |  12k|4999 |  13k|8148 | 38 |   0 |   0 | 1.576268e+05 | 1.023664e+06 | 549.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|     1 |     0 |117869 |     - |   249M |   0 |  12k|4999 |  12k|8169 | 39 |   0 |   0 | 1.578065e+05 | 1.023664e+06 | 548.68%| unknown
 86.4s|     1 |     0 |118238 |     - |   249M |   0 |  12k|4999 |  12k|8192 | 40 |   0 |   0 | 1.582610e+05 | 1.023664e+06 | 546.82%| unknown
t86.5s|     1 |     0 |118238 |     - |  trysol|   0 |  12k|4999 |  12k|8192 | 40 |   0 |   0 | 1.582610e+05 | 1.010202e+06 | 538.31%| unknown
 87.0s|     1 |     0 |118723 |     - |   250M |   0 |  12k|4999 |  12k|8255 | 41 |   0 |   0 | 1.585846e+05 | 1.010202e+06 | 537.01%| unknown
 87.4s|     1 |     0 |119025 |     - |   250M |   0 |  12k|4999 |  12k|8346 | 42 |   0 |   0 | 1.588202e+05 | 1.010202e+06 | 536.07%| unknown
 87.8s|     1 |     0 |119227 |     - |   250M |   0 |  12k|4999 |  12k|8373 | 43 |   0 |   0 | 1.589891e+05 | 1.010202e+06 | 535.39%| unknown
 88.5s|     1 |     0 |119818 |     - |   251M |   0 |  12k|4999 |  12k|8393 | 44 |   0 |   0 | 1.592296e+05 | 1.010202e+06 | 534.43%| unknown
 89.0s|     1 |     0 |120136 |     - |   251M |   0 |  12k|4999 |  12k|8412 | 45 |   0 |   0 | 1.593716e+05 | 1.010202e+06 | 533.87%| unknown
 89.4s|     1 |     0 |120368 |     - |   251M |   0 |  12k|4999 |  12k|8449 | 46 |   0 |   0 | 1.594528e+05 | 1.010202e+06 | 533.54%| unknown
 89.7s|     1 |     0 |120512 |     - |   251M |   0 |  12k|4999 |  12k|8505 | 47 |   0 |   0 | 1.594835e+05 | 1.010202e+06 | 533.42%| unknown
 89.9s|     1 |     0 |120586 |     - |   251M |   0 |  12k|4999 |  12k|8530 | 48 |   0 |   0 | 1.595026e+05 | 1.010202e+06 | 533.35%| unknown
 90.1s|     1 |     0 |120672 |     - |   251M |   0 |  12k|4999 |  12k|8551 | 49 |   0 |   0 | 1.595078e+05 | 1.010202e+06 | 533.32%| unknown
 90.2s|     1 |     0 |120703 |     - |   251M |   0 |  12k|4999 |  12k|8556 | 50 |   0 |   0 | 1.595097e+05 | 1.010202e+06 | 533.32%| unknown
 90.5s|     1 |     0 |120872 |     - |   251M |   0 |  12k|4999 |  12k|8565 | 51 |   0 |   0 | 1.595403e+05 | 1.010202e+06 | 533.20%| unknown
 90.7s|     1 |     0 |120931 |     - |   251M |   0 |  12k|4999 |  12k|8574 | 52 |   0 |   0 | 1.595551e+05 | 1.010202e+06 | 533.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|     1 |     0 |121069 |     - |   251M |   0 |  12k|4999 |  12k|8637 | 53 |   0 |   0 | 1.595968e+05 | 1.010202e+06 | 532.97%| unknown
 91.5s|     1 |     0 |121570 |     - |   251M |   0 |  12k|4999 |  12k|8652 | 54 |   0 |   0 | 1.600674e+05 | 1.010202e+06 | 531.11%| unknown
t91.6s|     1 |     0 |121570 |     - |  trysol|   0 |  12k|4999 |  12k|8652 | 54 |   0 |   0 | 1.600674e+05 | 9.377615e+05 | 485.85%| unknown
 92.0s|     1 |     0 |121919 |     - |   251M |   0 |  12k|4999 |  12k|8719 | 55 |   0 |   0 | 1.606169e+05 | 9.377615e+05 | 483.85%| unknown
 92.4s|     1 |     0 |122173 |     - |   251M |   0 |  12k|4999 |  12k|8758 | 56 |   0 |   0 | 1.607004e+05 | 9.377615e+05 | 483.55%| unknown
 92.7s|     1 |     0 |122381 |     - |   251M |   0 |  12k|4999 |  12k|8818 | 57 |   0 |   0 | 1.607906e+05 | 9.377615e+05 | 483.22%| unknown
 92.9s|     1 |     0 |122433 |     - |   251M |   0 |  12k|4999 |  12k|8824 | 58 |   0 |   0 | 1.608015e+05 | 9.377615e+05 | 483.18%| unknown
 93.0s|     1 |     0 |122441 |     - |   251M |   0 |  12k|4999 |  12k|8830 | 59 |   0 |   0 | 1.608018e+05 | 9.377615e+05 | 483.18%| unknown
 93.2s|     1 |     0 |122442 |     - |   252M |   0 |  12k|4999 |  12k|8831 | 60 |   0 |   0 | 1.608018e+05 | 9.377615e+05 | 483.18%| unknown
