2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 14158 |     - |  trysol|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 |-9.685375e+03 | 9.372185e+03 |    Inf | unknown
  1.3s|     1 |     0 | 21445 |     - |    62M |   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.220711e+03 | 9.372185e+03 | 667.76%| unknown
r 6.2s|     1 |     0 | 21445 |     - |simplero|   0 |4510 |1890 |9990 |   0 |  0 |   0 |   0 | 1.220711e+03 | 6.149043e+03 | 403.73%| unknown
  6.8s|     1 |     0 | 23550 |     - |    69M |   0 |4510 |1890 |  10k| 467 |  1 |   0 |   0 | 1.973279e+03 | 6.149043e+03 | 211.62%| unknown
  6.9s|     1 |     0 | 23550 |     - |    69M |   0 |4510 |1890 |  10k| 467 |  1 |   0 |   0 | 1.973279e+03 | 6.149043e+03 | 211.62%| unknown
  7.2s|     1 |     0 | 24711 |     - |    70M |   0 |4510 |1890 |  10k| 949 |  2 |   0 |   0 | 2.099542e+03 | 6.149043e+03 | 192.88%| unknown
  7.4s|     1 |     0 | 25314 |     - |    71M |   0 |4510 |1890 |  11k|1293 |  3 |   0 |   0 | 2.154009e+03 | 6.149043e+03 | 185.47%| unknown
  7.7s|     1 |     0 | 25763 |     - |    72M |   0 |4510 |1890 |  11k|1372 |  4 |   0 |   0 | 2.197293e+03 | 6.149043e+03 | 179.85%| unknown
  7.8s|     1 |     0 | 26079 |     - |    74M |   0 |4510 |1890 |  11k|1443 |  5 |   0 |   0 | 2.231206e+03 | 6.149043e+03 | 175.59%| unknown
  8.0s|     1 |     0 | 26404 |     - |    75M |   0 |4510 |1890 |  11k|1524 |  6 |   0 |   0 | 2.300427e+03 | 6.149043e+03 | 167.30%| unknown
  8.3s|     1 |     0 | 27003 |     - |    76M |   0 |4510 |1890 |  11k|1616 |  7 |   0 |   0 | 2.372828e+03 | 6.149043e+03 | 159.14%| unknown
  8.5s|     1 |     0 | 27439 |     - |    78M |   0 |4510 |1890 |  11k|1705 |  8 |   0 |   0 | 2.464660e+03 | 6.149043e+03 | 149.49%| unknown
