2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.4s|     1 |     0 |  1000 |     - |  clique|   0 |6010 |3100 |9100 |   0 |  0 |   0 |   0 |-3.814697e-03 | 1.857200e+04 |    Inf | unknown
  3.8s|     1 |     0 |  8585 |     - |    78M |   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.294691e+02 | 1.857200e+04 |5536.95%| unknown
L 3.9s|     1 |     0 |  8585 |     - |undercov|   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.294691e+02 | 6.951051e+03 |2009.77%| unknown
L 4.2s|     1 |     0 |  8585 |     - |undercov|   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.294691e+02 | 4.327767e+03 |1213.56%| unknown
  4.4s|     1 |     0 |  9715 |     - |    82M |   0 |6010 |3100 |9859 | 759 |  1 |1000 |   0 | 3.428242e+02 | 4.327767e+03 |1162.39%| unknown
  4.4s|     1 |     0 |  9715 |     - |    82M |   0 |6010 |3100 |9859 | 759 |  1 |1000 |   0 | 3.428242e+02 | 4.327767e+03 |1162.39%| unknown
  4.6s|     1 |     0 | 11478 |     - |    84M |   0 |6010 |3100 |  10k|1458 |  2 |1000 |   0 | 3.456224e+02 | 4.327767e+03 |1152.17%| unknown
  4.7s|     1 |     0 | 11487 |     - |    85M |   0 |6010 |3100 |  10k|1460 |  3 |1000 |   0 | 3.461164e+02 | 4.327767e+03 |1150.38%| unknown
  4.8s|     1 |     0 | 11589 |     - |    87M |   0 |6010 |3100 |  10k|1462 |  4 |1000 |   0 | 3.468758e+02 | 4.327767e+03 |1147.64%| unknown
  4.9s|     1 |     0 | 11597 |     - |    88M |   0 |6010 |3100 |  10k|1463 |  5 |1000 |   0 | 3.470841e+02 | 4.327767e+03 |1146.89%| unknown
  5.0s|     1 |     0 | 11602 |     - |    89M |   0 |6010 |3100 |  10k|1464 |  6 |1000 |   0 | 3.474028e+02 | 4.327767e+03 |1145.75%| unknown
  5.1s|     1 |     0 | 11663 |     - |    90M |   0 |6010 |3100 |  10k|1465 |  7 |1000 |   0 | 3.477118e+02 | 4.327767e+03 |1144.64%| unknown
  5.2s|     1 |     0 | 11668 |     - |    91M |   0 |6010 |3100 |  10k|1466 |  8 |1000 |   0 | 3.479597e+02 | 4.327767e+03 |1143.76%| unknown
 47.6s|     1 |     2 | 62899 |     - |   102M |   0 |6010 |3100 |  10k|1466 | 10 |2060 |  55 | 3.479597e+02 | 4.327767e+03 |1143.76%| unknown
 79.5s|   100 |   101 | 89143 | 792.7 |   117M |  29 |6010 |3100 |6431 |6874 |  1 |2060 | 257 | 3.672659e+02 | 4.327767e+03 |1078.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
