
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12412 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.309100e+03 | 1.425318e+03 |    Inf | unknown
  0.9s|     1 |     0 | 19025 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-2.073616e+01 | 1.425318e+03 |    Inf | unknown
r 1.7s|     1 |     0 | 19025 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   1 |   0 |-2.073616e+01 | 1.289456e+03 |    Inf | unknown
  2.0s|     1 |     0 | 20945 |     - |    62M |   0 |4020 |1640 |9594 | 754 |  1 |   1 |   0 | 1.362719e+02 | 1.289456e+03 | 846.24%| unknown
t 2.0s|     1 |     0 | 20945 |     - |  trysol|   0 |4020 |1640 |9594 | 754 |  1 |   1 |   0 | 1.362719e+02 | 8.324049e+02 | 510.84%| unknown
  2.2s|     1 |     0 | 21582 |     - |    63M |   0 |4020 |1640 |9853 |1013 |  2 |   1 |   0 | 1.603177e+02 | 8.324049e+02 | 419.22%| unknown
t 2.2s|     1 |     0 | 21582 |     - |  trysol|   0 |4020 |1640 |9853 |1013 |  2 |   1 |   0 | 1.603177e+02 | 8.322484e+02 | 419.12%| unknown
  2.2s|     1 |     0 | 21582 |     - |    64M |   0 |4020 |1640 |9853 |1013 |  2 |   1 |   0 | 1.603177e+02 | 8.322484e+02 | 419.12%| unknown
  2.3s|     1 |     0 | 22094 |     - |    65M |   0 |4020 |1640 |  10k|1268 |  3 |   1 |   0 | 1.762505e+02 | 8.322484e+02 | 372.20%| unknown
t 2.3s|     1 |     0 | 22094 |     - |  trysol|   0 |4020 |1640 |  10k|1268 |  3 |   1 |   0 | 1.762505e+02 | 7.573158e+02 | 329.68%| unknown
  2.4s|     1 |     0 | 22433 |     - |    66M |   0 |4020 |1640 |  10k|1435 |  4 |   1 |   0 | 1.853004e+02 | 7.573158e+02 | 308.70%| unknown
  2.5s|     1 |     0 | 22569 |     - |    67M |   0 |4020 |1640 |  10k|1540 |  5 |   1 |   0 | 1.872265e+02 | 7.573158e+02 | 304.49%| unknown
  2.6s|     1 |     0 | 22650 |     - |    68M |   0 |4020 |1640 |  10k|1584 |  6 |   1 |   0 | 1.883581e+02 | 7.573158e+02 | 302.06%| unknown
t 2.6s|     1 |     0 | 22650 |     - |  trysol|   0 |4020 |1640 |  10k|1584 |  6 |   1 |   0 | 1.883581e+02 | 7.557214e+02 | 301.22%| unknown
  2.6s|     1 |     0 | 22720 |     - |    69M |   0 |4020 |1640 |  10k|1597 |  7 |   1 |   0 | 1.887421e+02 | 7.557214e+02 | 300.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 22769 |     - |    70M |   0 |4020 |1640 |  10k|1652 |  8 |   1 |   0 | 1.888759e+02 | 7.557214e+02 | 300.12%| unknown
  2.8s|     1 |     0 | 22813 |     - |    72M |   0 |4020 |1640 |  10k|1657 |  9 |   1 |   0 | 1.891492e+02 | 7.557214e+02 | 299.54%| unknown
  2.8s|     1 |     0 | 22831 |     - |    73M |   0 |4020 |1640 |  10k|1686 | 10 |   1 |   0 | 1.891860e+02 | 7.557214e+02 | 299.46%| unknown
  2.9s|     1 |     0 | 22832 |     - |    74M |   0 |4020 |1640 |  10k|1687 | 11 |   1 |   0 | 1.891861e+02 | 7.557214e+02 | 299.46%| unknown
  2.9s|     1 |     0 | 22834 |     - |    75M |   0 |4020 |1640 |  10k|1688 | 12 |   1 |   0 | 1.891868e+02 | 7.557214e+02 | 299.46%| unknown
L50.1s|     1 |     0 |128438 |     - |    rens|   0 |4020 |1640 |  10k|1688 | 13 |   1 |   0 | 1.891868e+02 | 3.790202e+02 | 100.34%| unknown
 57.7s|     1 |     0 |128438 |     - |    82M |   0 |4020 |1640 |  10k|1688 | 13 |   1 |   0 | 1.891868e+02 | 3.790202e+02 | 100.34%| unknown
 60.8s|     1 |     2 |144612 |     - |    83M |   0 |4020 |1640 |  10k|1688 | 14 |   1 |   1 | 1.899140e+02 | 3.790202e+02 |  99.57%| unknown
 72.7s|   100 |   101 |152880 |1439.0 |    91M |  29 |4020 |1640 |3870 |5444 |  9 |   1 |  22 | 1.912025e+02 | 3.790202e+02 |  98.23%| unknown
 82.8s|   200 |   201 |158739 | 745.3 |    95M |  33 |4020 |1640 |4087 |8508 |  2 |   1 |  26 | 1.930898e+02 | 3.790202e+02 |  96.29%| unknown
L85.0s|   201 |   202 |159694 | 746.4 |    rins|  33 |4020 |1640 |4536 |8782 |  6 |   1 |  26 | 1.962709e+02 | 3.790202e+02 |  93.11%| unknown
 92.5s|   300 |   301 |163900 | 513.3 |    96M |  33 |4020 |1640 |4152 |  10k|  5 |   1 |  27 | 1.977374e+02 | 3.790202e+02 |  91.68%| unknown
 99.1s|   400 |   401 |168762 | 396.8 |    98M |  35 |4020 |1640 |3889 |  13k|  4 |   1 |  31 | 1.977374e+02 | 3.790202e+02 |  91.68%| unknown
  109s|   500 |   501 |174047 | 327.9 |    99M |  35 |4020 |1640 |4125 |  15k|  7 |   1 |  31 | 1.986267e+02 | 3.790202e+02 |  90.82%| unknown
  117s|   600 |   601 |179117 | 281.6 |   102M |  35 |4020 |1640 |3930 |  18k|  6 |   1 |  33 | 1.986267e+02 | 3.790202e+02 |  90.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|   700 |   701 |183883 | 248.2 |   105M |  35 |4020 |1640 |4062 |  19k|  8 |   1 |  34 | 1.990146e+02 | 3.790202e+02 |  90.45%| unknown
  131s|   800 |   801 |188636 | 223.0 |   107M |  35 |4020 |1640 |3896 |  21k|  4 |   1 |  36 | 1.996839e+02 | 3.790202e+02 |  89.81%| unknown
  140s|   900 |   901 |192970 | 203.1 |   108M |  35 |4020 |1640 |4143 |  23k|  3 |   1 |  36 | 1.996839e+02 | 3.790202e+02 |  89.81%| unknown
  146s|  1000 |  1001 |196972 | 186.7 |   109M |  35 |4020 |1640 |3932 |  25k|  4 |   1 |  37 | 2.000811e+02 | 3.790202e+02 |  89.43%| unknown
  154s|  1100 |  1101 |201450 | 173.8 |   110M |  35 |4020 |1640 |4205 |  27k|  4 |   1 |  37 | 2.007672e+02 | 3.790202e+02 |  88.79%| unknown
  161s|  1200 |  1201 |206572 | 163.6 |   112M |  35 |4020 |1640 |3902 |  29k|  4 |   1 |  37 | 2.013144e+02 | 3.790202e+02 |  88.27%| unknown
  169s|  1300 |  1301 |210662 | 154.1 |   113M |  35 |4020 |1640 |3965 |  31k|  4 |   1 |  37 | 2.016341e+02 | 3.790202e+02 |  87.97%| unknown
  186s|  1400 |  1401 |215985 | 146.9 |   114M |  35 |4020 |1640 |4123 |  33k|  2 |   1 |  37 | 2.019365e+02 | 3.790202e+02 |  87.69%| unknown
  193s|  1500 |  1501 |220067 | 139.9 |   117M |  35 |4020 |1640 |4221 |  35k|  8 |   1 |  38 | 2.021542e+02 | 3.790202e+02 |  87.49%| unknown
  201s|  1600 |  1601 |224726 | 134.0 |   119M |  35 |4020 |1640 |3929 |  37k|  5 |   1 |  38 | 2.021542e+02 | 3.790202e+02 |  87.49%| unknown
  208s|  1700 |  1701 |230884 | 129.8 |   124M |  35 |4020 |1640 |3992 |  39k|  5 |   1 |  45 | 2.021542e+02 | 3.790202e+02 |  87.49%| unknown
  215s|  1800 |  1801 |235638 | 125.2 |   126M |  35 |4020 |1640 |4141 |  41k|  4 |   1 |  46 | 2.021542e+02 | 3.790202e+02 |  87.49%| unknown
  223s|  1900 |  1901 |241157 | 121.5 |   128M |  35 |4020 |1640 |4109 |  44k|  4 |   1 |  48 | 2.022115e+02 | 3.790202e+02 |  87.44%| unknown
  231s|  2000 |  2001 |247285 | 118.5 |   129M |  35 |4020 |1640 |4174 |  46k|  6 |   1 |  49 | 2.025088e+02 | 3.790202e+02 |  87.16%| unknown
  237s|  2100 |  2101 |252028 | 115.1 |   132M |  35 |4020 |1640 |4187 |  49k|  4 |   1 |  49 | 2.025484e+02 | 3.790202e+02 |  87.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  2200 |  2201 |255995 | 111.7 |   132M |  35 |4020 |1640 |3973 |  50k|  4 |   1 |  50 | 2.025484e+02 | 3.790202e+02 |  87.13%| unknown
  252s|  2300 |  2301 |260685 | 108.9 |   134M |  35 |4020 |1640 |4120 |  52k|  8 |   1 |  50 | 2.026094e+02 | 3.790202e+02 |  87.07%| unknown
