2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  8000 |     - |  trysol|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 |-1.219990e+04 | 1.315264e+04 |    Inf | unknown
  0.5s|     1 |     0 | 12128 |     - |    36M |   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.540296e+03 | 1.315264e+04 | 753.90%| unknown
r 2.0s|     1 |     0 | 12128 |     - |simplero|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.540296e+03 | 8.535860e+03 | 454.17%| unknown
  2.2s|     1 |     0 | 13353 |     - |    39M |   0 |2510 |1050 |5819 | 269 |  1 |   0 |   0 | 2.532923e+03 | 8.535860e+03 | 237.00%| unknown
  2.2s|     1 |     0 | 13353 |     - |    39M |   0 |2510 |1050 |5819 | 269 |  1 |   0 |   0 | 2.532923e+03 | 8.535860e+03 | 237.00%| unknown
  2.3s|     1 |     0 | 13871 |     - |    41M |   0 |2510 |1050 |6083 | 533 |  2 |   0 |   0 | 2.732621e+03 | 8.535860e+03 | 212.37%| unknown
  2.4s|     1 |     0 | 14465 |     - |    42M |   0 |2510 |1050 |6302 | 752 |  3 |   0 |   0 | 2.969469e+03 | 8.535860e+03 | 187.45%| unknown
  2.7s|     1 |     0 | 15214 |     - |    43M |   0 |2510 |1050 |6491 | 941 |  4 |   0 |   0 | 3.345222e+03 | 8.535860e+03 | 155.17%| unknown
  2.9s|     1 |     0 | 16057 |     - |    44M |   0 |2510 |1050 |6656 |1106 |  5 |   0 |   0 | 3.622256e+03 | 8.535860e+03 | 135.65%| unknown
  3.1s|     1 |     0 | 16591 |     - |    44M |   0 |2510 |1050 |6757 |1207 |  6 |   0 |   0 | 3.766566e+03 | 8.535860e+03 | 126.62%| unknown
  3.3s|     1 |     0 | 17000 |     - |    45M |   0 |2510 |1050 |6815 |1265 |  7 |   0 |   0 | 3.866652e+03 | 8.535860e+03 | 120.76%| unknown
  3.5s|     1 |     0 | 17320 |     - |    46M |   0 |2510 |1050 |6857 |1307 |  8 |   0 |   0 | 3.932780e+03 | 8.535860e+03 | 117.04%| unknown
  3.7s|     1 |     0 | 17579 |     - |    47M |   0 |2510 |1050 |6900 |1350 |  9 |   0 |   0 | 3.999622e+03 | 8.535860e+03 | 113.42%| unknown
  4.1s|     1 |     0 | 18739 |     - |    48M |   0 |2510 |1050 |7083 |1533 | 10 |   0 |   0 | 4.266900e+03 | 8.535860e+03 | 100.05%| unknown
  4.3s|     1 |     0 | 19066 |     - |    50M |   0 |2510 |1050 |7149 |1599 | 11 |   0 |   0 | 4.348049e+03 | 8.535860e+03 |  96.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 19236 |     - |    50M |   0 |2510 |1050 |7190 |1640 | 12 |   0 |   0 | 4.380250e+03 | 8.535860e+03 |  94.87%| unknown
  4.4s|     1 |     0 | 19289 |     - |    51M |   0 |2510 |1050 |7199 |1649 | 13 |   0 |   0 | 4.386395e+03 | 8.535860e+03 |  94.60%| unknown
  4.5s|     1 |     0 | 19448 |     - |    52M |   0 |2510 |1050 |7238 |1688 | 14 |   0 |   0 | 4.406391e+03 | 8.535860e+03 |  93.72%| unknown
  4.5s|     1 |     0 | 19474 |     - |    53M |   0 |2510 |1050 |3243 |1701 | 15 |   0 |   0 | 4.409859e+03 | 8.535860e+03 |  93.56%| unknown
  4.6s|     1 |     0 | 19538 |     - |    53M |   0 |2510 |1050 |3256 |1714 | 16 |   0 |   0 | 4.412221e+03 | 8.535860e+03 |  93.46%| unknown
  4.7s|     1 |     0 | 19842 |     - |    53M |   0 |2510 |1050 |3324 |1782 | 17 |   0 |   0 | 4.448777e+03 | 8.535860e+03 |  91.87%| unknown
