2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.2s|     1 |     0 | 25777 |     - |  trysol|   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.377614e+06 | 5.770373e+05 |    Inf | unknown
  3.5s|     1 |     0 | 39994 |     - |    83M |   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.247742e+05 | 5.770373e+05 |    Inf | unknown
 15.0s|     1 |     0 | 43993 |     - |    95M |   0 |6269 |2499 |  13k|1244 |  1 |   0 |   0 |-7.182458e+04 | 5.770373e+05 |    Inf | unknown
 16.4s|     1 |     0 | 48348 |     - |    97M |   0 |6269 |2499 |  14k|2376 |  2 |   0 |   0 | 7.816319e+04 | 5.770373e+05 | 638.25%| unknown
 17.1s|     1 |     0 | 50105 |     - |    99M |   0 |6269 |2499 |  15k|2845 |  3 |   0 |   0 | 8.576298e+04 | 5.770373e+05 | 572.83%| unknown
 18.2s|     1 |     0 | 52255 |     - |   101M |   0 |6269 |2499 |  15k|3223 |  4 |   0 |   0 | 9.103183e+04 | 5.770373e+05 | 533.89%| unknown
 18.6s|     1 |     0 | 52907 |     - |   103M |   0 |6269 |2499 |  15k|3382 |  5 |   0 |   0 | 9.305481e+04 | 5.770373e+05 | 520.10%| unknown
 18.9s|     1 |     0 | 53204 |     - |   105M |   0 |6269 |2499 |  15k|3461 |  6 |   0 |   0 | 9.355028e+04 | 5.770373e+05 | 516.82%| unknown
 19.1s|     1 |     0 | 53374 |     - |   107M |   0 |6269 |2499 |  16k|3516 |  7 |   0 |   0 | 9.393791e+04 | 5.770373e+05 | 514.28%| unknown
 19.2s|     1 |     0 | 53475 |     - |   108M |   0 |6269 |2499 |  16k|3523 |  8 |   0 |   0 | 9.401275e+04 | 5.770373e+05 | 513.79%| unknown
 19.5s|     1 |     0 | 53704 |     - |   110M |   0 |6269 |2499 |  16k|3552 |  9 |   0 |   0 | 9.418088e+04 | 5.770373e+05 | 512.69%| unknown
 19.6s|     1 |     0 | 53730 |     - |   112M |   0 |6269 |2499 |  16k|3556 | 10 |   0 |   0 | 9.419068e+04 | 5.770373e+05 | 512.63%| unknown
 19.7s|     1 |     0 | 53850 |     - |   113M |   0 |6269 |2499 |  16k|3573 | 11 |   0 |   0 | 9.496466e+04 | 5.770373e+05 | 507.63%| unknown
 19.9s|     1 |     0 | 53918 |     - |   115M |   0 |6269 |2499 |  16k|3578 | 12 |   0 |   0 | 9.502854e+04 | 5.770373e+05 | 507.23%| unknown
 20.0s|     1 |     0 | 54050 |     - |   117M |   0 |6269 |2499 |  16k|3608 | 13 |   0 |   0 | 9.550913e+04 | 5.770373e+05 | 504.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|     1 |     0 | 54075 |     - |   119M |   0 |6269 |2499 |  16k|3620 | 14 |   0 |   0 | 9.554386e+04 | 5.770373e+05 | 503.95%| unknown
 20.2s|     1 |     0 | 54085 |     - |   120M |   0 |6269 |2499 |6589 |3623 | 15 |   0 |   0 | 9.554513e+04 | 5.770373e+05 | 503.94%| unknown
 20.3s|     1 |     0 | 54161 |     - |   121M |   0 |6269 |2499 |6618 |3652 | 16 |   0 |   0 | 9.562939e+04 | 5.770373e+05 | 503.41%| unknown
 20.4s|     1 |     0 | 54182 |     - |   122M |   0 |6269 |2499 |6622 |3656 | 17 |   0 |   0 | 9.563211e+04 | 5.770373e+05 | 503.39%| unknown
 20.5s|     1 |     0 | 54226 |     - |   122M |   0 |6269 |2499 |6646 |3680 | 18 |   0 |   0 | 9.571761e+04 | 5.770373e+05 | 502.85%| unknown
 20.6s|     1 |     0 | 54250 |     - |   123M |   0 |6269 |2499 |6655 |3689 | 19 |   0 |   0 | 9.574148e+04 | 5.770373e+05 | 502.70%| unknown
 20.7s|     1 |     0 | 54269 |     - |   124M |   0 |6269 |2499 |6662 |3696 | 20 |   0 |   0 | 9.574836e+04 | 5.770373e+05 | 502.66%| unknown
 20.8s|     1 |     0 | 54273 |     - |   124M |   0 |6269 |2499 |6369 |3699 | 21 |   0 |   0 | 9.574841e+04 | 5.770373e+05 | 502.66%| unknown
 20.8s|     1 |     0 | 54276 |     - |   124M |   0 |6269 |2499 |6372 |3702 | 22 |   0 |   0 | 9.575054e+04 | 5.770373e+05 | 502.65%| unknown
 20.9s|     1 |     0 | 54278 |     - |   124M |   0 |6269 |2499 |6373 |3703 | 23 |   0 |   0 | 9.575054e+04 | 5.770373e+05 | 502.65%| unknown
 21.0s|     1 |     0 | 54279 |     - |   124M |   0 |6269 |2499 |6374 |3704 | 24 |   0 |   0 | 9.575054e+04 | 5.770373e+05 | 502.65%| unknown
 21.1s|     1 |     0 | 54280 |     - |   124M |   0 |6269 |2499 |6375 |3705 | 25 |   0 |   0 | 9.575061e+04 | 5.770373e+05 | 502.65%| unknown
L64.9s|     1 |     0 | 66520 |     - |    rens|   0 |6269 |2499 |6375 |3705 | 27 |   0 |   0 | 9.575061e+04 | 2.992941e+05 | 212.58%| unknown
  109s|     1 |     0 | 66520 |     - |   130M |   0 |6269 |2499 |6375 |3705 | 27 |   0 |   0 | 9.575061e+04 | 2.992941e+05 | 212.58%| unknown
  109s|     1 |     0 | 66526 |     - |   130M |   0 |6269 |2499 |6381 |3711 | 28 |   0 |   0 | 9.575082e+04 | 2.992941e+05 | 212.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     2 | 66526 |     - |   130M |   0 |6269 |2499 |6381 |3711 | 29 |   0 |  11 | 9.619174e+04 | 2.992941e+05 | 211.14%| unknown
  139s|   100 |   101 | 99565 | 717.7 |   160M |  17 |6269 |2499 |6642 |9808 |  2 |   0 | 108 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  174s|   200 |   201 |106984 | 394.3 |   174M |  69 |6269 |2499 |6613 |  11k|  1 |   0 | 110 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  205s|   300 |   301 |113560 | 284.5 |   178M |  69 |6269 |2499 |6854 |  13k|  2 |   0 | 117 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  215s|   400 |   401 |118562 | 225.7 |   182M |  69 |6269 |2499 |6791 |  14k|  1 |   0 | 119 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  226s|   500 |   501 |121967 | 187.3 |   184M |  69 |6269 |2499 |6650 |  15k|  1 |   0 | 121 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  274s|   600 |   601 |124545 | 160.3 |   187M |  69 |6269 |2499 |6593 |  16k|  2 |   0 | 127 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  328s|   700 |   701 |126727 | 140.5 |   188M |  69 |6269 |2499 |6754 |  17k|  3 |   0 | 127 | 1.006743e+05 | 2.992941e+05 | 197.29%| unknown
  339s|   800 |   801 |130811 | 128.0 |   191M |  69 |6269 |2499 |6642 |  18k|  3 |   0 | 132 | 1.011269e+05 | 2.992941e+05 | 195.96%| unknown
  386s|   900 |   901 |133532 | 116.8 |   192M |  69 |6269 |2499 |6776 |  20k|  3 |   0 | 132 | 1.011269e+05 | 2.992941e+05 | 195.96%| unknown
  397s|  1000 |  1001 |136717 | 108.3 |   193M |  69 |6269 |2499 |6642 |  21k|  8 |   0 | 135 | 1.011269e+05 | 2.992941e+05 | 195.96%| unknown
  426s|  1100 |  1101 |139371 | 100.9 |   197M |  69 |6269 |2499 |6746 |  22k|  1 |   0 | 139 | 1.011269e+05 | 2.992941e+05 | 195.96%| unknown
  435s|  1200 |  1201 |143821 |  96.2 |   201M |  69 |6269 |2499 |6743 |  23k|  5 |   0 | 141 | 1.011537e+05 | 2.992941e+05 | 195.88%| unknown
  450s|  1300 |  1301 |147525 |  91.6 |   202M |  69 |6269 |2499 |6707 |  24k|  4 |   0 | 143 | 1.011537e+05 | 2.992941e+05 | 195.88%| unknown
  460s|  1400 |  1401 |152759 |  88.8 |   204M |  69 |6269 |2499 |6820 |  25k|  5 |   0 | 151 | 1.011537e+05 | 2.992941e+05 | 195.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  1500 |  1501 |156952 |  85.7 |   210M |  69 |6269 |2499 |6748 |  27k|  1 |   0 | 155 | 1.012347e+05 | 2.992941e+05 | 195.64%| unknown
  485s|  1600 |  1601 |160625 |  82.6 |   211M |  69 |6269 |2499 |6678 |  28k|  6 |   0 | 155 | 1.012347e+05 | 2.992941e+05 | 195.64%| unknown
  499s|  1700 |  1701 |165084 |  80.4 |   214M |  69 |6269 |2499 |6686 |  29k|  4 |   0 | 162 | 1.012836e+05 | 2.992941e+05 | 195.50%| unknown
  512s|  1800 |  1801 |168749 |  78.0 |   217M |  69 |6269 |2499 |6721 |  30k|  9 |   0 | 168 | 1.014459e+05 | 2.992941e+05 | 195.03%| unknown
  522s|  1900 |  1901 |173545 |  76.4 |   219M |  69 |6269 |2499 |6742 |  32k|  1 |   0 | 168 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
  544s|  2000 |  2001 |176374 |  74.0 |   221M |  69 |6269 |2499 |6812 |  33k|  6 |   0 | 169 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
  559s|  2100 |  2101 |180515 |  72.4 |   222M |  69 |6269 |2499 |6648 |  34k|  6 |   0 | 176 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
