2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|     1 |     0 | 40091 |     - |  trysol|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-7.884286e+06 | 1.259220e+06 |    Inf | unknown
 11.1s|     1 |     0 | 60650 |     - |   163M |   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.544427e+05 | 1.259220e+06 |    Inf | unknown
r15.5s|     1 |     0 | 60650 |     - |simplero|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.544427e+05 | 1.075095e+06 |    Inf | unknown
 17.9s|     1 |     0 | 66652 |     - |   189M |   0 |  12k|4999 |  29k|2000 |  1 |   0 |   0 |-3.026898e+05 | 1.075095e+06 |    Inf | unknown
 23.7s|     1 |     0 | 73438 |     - |   193M |   0 |  12k|4999 |  31k|4000 |  2 |   0 |   0 | 9.024770e+04 | 1.075095e+06 |1091.27%| unknown
 27.0s|     1 |     0 | 77073 |     - |   198M |   0 |  12k|4999 |  32k|5300 |  3 |   0 |   0 | 1.695023e+05 | 1.075095e+06 | 534.27%| unknown
 29.9s|     1 |     0 | 79215 |     - |   202M |   0 |  12k|4999 |  33k|6069 |  4 |   0 |   0 | 2.098677e+05 | 1.075095e+06 | 412.27%| unknown
 32.6s|     1 |     0 | 80848 |     - |   206M |   0 |  12k|4999 |  33k|6382 |  5 |   0 |   0 | 2.210504e+05 | 1.075095e+06 | 386.36%| unknown
 35.1s|     1 |     0 | 82068 |     - |   210M |   0 |  12k|4999 |  34k|6539 |  6 |   0 |   0 | 2.291501e+05 | 1.075095e+06 | 369.17%| unknown
 37.4s|     1 |     0 | 83192 |     - |   213M |   0 |  12k|4999 |  34k|6634 |  7 |   0 |   0 | 2.373432e+05 | 1.075095e+06 | 352.97%| unknown
 39.2s|     1 |     0 | 83989 |     - |   218M |   0 |  12k|4999 |  34k|6754 |  8 |   0 |   0 | 2.401116e+05 | 1.075095e+06 | 347.75%| unknown
 40.3s|     1 |     0 | 84343 |     - |   222M |   0 |  12k|4999 |  34k|6826 |  9 |   0 |   0 | 2.414554e+05 | 1.075095e+06 | 345.26%| unknown
 41.1s|     1 |     0 | 84565 |     - |   225M |   0 |  12k|4999 |  34k|6869 | 10 |   0 |   0 | 2.418663e+05 | 1.075095e+06 | 344.50%| unknown
 41.8s|     1 |     0 | 84761 |     - |   229M |   0 |  12k|4999 |  34k|6895 | 11 |   0 |   0 | 2.421579e+05 | 1.075095e+06 | 343.96%| unknown
 42.5s|     1 |     0 | 85007 |     - |   233M |   0 |  12k|4999 |  34k|6930 | 12 |   0 |   0 | 2.427336e+05 | 1.075095e+06 | 342.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
