solving instance uflp nlass orlib 133 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.3s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (1.6s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (1.8s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (2.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (2.6s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (2.8s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (3.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (3.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (3.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (4.0s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.0s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (4.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (4.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (4.8s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (5.1s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (5.4s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.7s) probing aborted: 50/50 successive totally useless probings
   (5.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.01)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 5.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.3s|     1 |     0 |  7545 |     - |  trysol|   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-9.991156e+06 | 1.248191e+06 |    Inf | unknown
  8.1s|     1 |     0 | 23464 |     - |   269M |   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-2.555667e+06 | 1.248191e+06 |    Inf | unknown
 11.2s|     1 |     0 | 28675 |     - |   297M |   0 |  20k|7498 |  23k|1178 |  1 |   0 |   0 |-2.070772e+06 | 1.248191e+06 |    Inf | unknown
 19.7s|     1 |     0 | 40347 |     - |   300M |   0 |  20k|7498 |  24k|2391 |  2 |   0 |   0 |-1.689328e+06 | 1.248191e+06 |    Inf | unknown
 30.0s|     1 |     0 | 52349 |     - |   304M |   0 |  20k|7498 |  26k|3896 |  3 |   0 |   0 |-1.375199e+06 | 1.248191e+06 |    Inf | unknown
 42.2s|     1 |     0 | 64330 |     - |   307M |   0 |  20k|7498 |  27k|4779 |  4 |   0 |   0 |-1.283099e+06 | 1.248191e+06 |    Inf | unknown
 53.3s|     1 |     0 | 75432 |     - |   311M |   0 |  20k|7498 |  28k|5622 |  5 |   0 |   0 |-1.231456e+06 | 1.248191e+06 |    Inf | unknown
 57.6s|     1 |     0 | 81919 |     - |   315M |   0 |  20k|7498 |  29k|6542 |  6 |   0 |   0 |-1.199624e+06 | 1.248191e+06 |    Inf | unknown
 60.3s|     1 |     0 | 85346 |     - |   319M |   0 |  20k|7498 |  29k|7379 |  7 |   0 |   0 |-1.187634e+06 | 1.248191e+06 |    Inf | unknown
 62.6s|     1 |     0 | 88748 |     - |   322M |   0 |  20k|7498 |  30k|8182 |  8 |   0 |   0 |-1.181420e+06 | 1.248191e+06 |    Inf | unknown
 65.2s|     1 |     0 | 93270 |     - |   326M |   0 |  20k|7498 |  31k|8983 |  9 |   0 |   0 |-1.177441e+06 | 1.248191e+06 |    Inf | unknown
 67.0s|     1 |     0 | 96258 |     - |   330M |   0 |  20k|7498 |  32k|9744 | 10 |   0 |   0 |-1.176627e+06 | 1.248191e+06 |    Inf | unknown
 69.8s|     1 |     0 |102437 |     - |   334M |   0 |  20k|7498 |  32k|  10k| 11 |   0 |   0 |-1.176295e+06 | 1.248191e+06 |    Inf | unknown
 71.5s|     1 |     0 |106005 |     - |   337M |   0 |  20k|7498 |  33k|  10k| 12 |   0 |   0 |-1.176015e+06 | 1.248191e+06 |    Inf | unknown
 72.0s|     1 |     0 |106490 |     - |   342M |   0 |  20k|7498 |  33k|  10k| 13 |   0 |   0 |-1.175981e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s|     1 |     0 |106850 |     - |   345M |   0 |  20k|7498 |  26k|  11k| 14 |   0 |   0 |-1.175968e+06 | 1.248191e+06 |    Inf | unknown
 74.0s|     1 |     0 |109667 |     - |   347M |   0 |  20k|7498 |  26k|  11k| 15 |   0 |   0 |-1.175903e+06 | 1.248191e+06 |    Inf | unknown
 76.9s|     1 |     0 |111861 |     - |   351M |   0 |  20k|7498 |  26k|  11k| 16 |   0 |   0 |-1.175897e+06 | 1.248191e+06 |    Inf | unknown
 77.3s|     1 |     0 |111984 |     - |   354M |   0 |  20k|7498 |  26k|  11k| 17 |   0 |   0 |-1.175892e+06 | 1.248191e+06 |    Inf | unknown
 77.6s|     1 |     0 |112054 |     - |   357M |   0 |  20k|7498 |  23k|  11k| 18 |   0 |   0 |-1.175892e+06 | 1.248191e+06 |    Inf | unknown
 78.1s|     1 |     0 |112117 |     - |   359M |   0 |  20k|7498 |  23k|  11k| 19 |   0 |   0 |-1.175890e+06 | 1.248191e+06 |    Inf | unknown
 78.5s|     1 |     0 |112140 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 20 |   0 |   0 |-1.175890e+06 | 1.248191e+06 |    Inf | unknown
 78.9s|     1 |     0 |112146 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 21 |   0 |   0 |-1.175890e+06 | 1.248191e+06 |    Inf | unknown
 79.3s|     1 |     0 |112150 |     - |   362M |   0 |  20k|7498 |  20k|  11k| 22 |   0 |   0 |-1.175890e+06 | 1.248191e+06 |    Inf | unknown
  336s|     1 |     2 |142095 |     - |   371M |   0 |  20k|7498 |  20k|  11k| 22 |   0 |  25 |-1.175856e+06 | 1.248191e+06 |    Inf | unknown
  626s|   100 |   101 |187070 | 833.0 |   407M |  73 |  20k|7498 |  23k|  26k|  2 |   0 | 457 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 1127s|   200 |   201 |206951 | 514.3 |   421M |  87 |  20k|7498 |  22k|  30k|  3 |   0 | 501 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
L1135s|   201 |   202 |206999 | 512.0 |    rins|  87 |  20k|7498 |  22k|  30k|  2 |   0 | 501 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 1471s|   300 |   301 |232526 | 427.8 |   425M |  91 |  20k|7498 |  22k|  35k|  3 |   0 | 519 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 1775s|   400 |   401 |267558 | 408.4 |   429M |  97 |  20k|7498 |  23k|  39k|  3 |   0 | 550 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|   500 |   501 |294262 | 380.1 |   435M |  97 |  20k|7498 |  22k|  44k|  2 |   0 | 591 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 2099s|   600 |   601 |321881 | 362.7 |   437M |  99 |  20k|7498 |  22k|  47k|  2 |   0 | 623 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 2140s|   700 |   701 |352967 | 355.3 |   441M |  99 |  20k|7498 |  22k|  51k|  2 |   0 | 655 |-1.175068e+06 | 1.248191e+06 |    Inf | unknown
 2192s|   800 |   801 |391436 | 359.0 |   462M |  99 |  20k|7498 |  22k|  58k|  2 |   0 | 706 |-1.175035e+06 | 1.248191e+06 |    Inf | unknown
 2221s|   900 |   901 |409863 | 339.6 |   463M | 101 |  20k|7498 |  22k|  61k|  2 |   0 | 725 |-1.175035e+06 | 1.248191e+06 |    Inf | unknown
 2258s|  1000 |  1001 |443196 | 338.9 |   470M | 103 |  20k|7498 |  22k|  68k|  2 |   0 | 764 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2299s|  1100 |  1101 |474278 | 336.4 |   480M | 105 |  20k|7498 |  22k|  73k|  3 |   0 | 814 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
