
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3314 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.288408e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5243 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 5.588540e+01 | 1.288408e+03 |2205.45%| unknown
L 0.7s|     1 |     0 |  5243 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.588540e+01 | 1.287834e+03 |2204.42%| unknown
L 1.0s|     1 |     0 |  5243 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.588540e+01 | 1.246719e+03 |2130.85%| unknown
  1.1s|     1 |     0 |  5654 |     - |    57M |   0 |3220 |1640 |5720 |  80 |  1 |   1 |   0 | 6.497004e+01 | 1.246719e+03 |1818.91%| unknown
t 1.1s|     1 |     0 |  5654 |     - |  trysol|   0 |3220 |1640 |5720 |  80 |  1 |   1 |   0 | 6.497004e+01 | 1.199749e+03 |1746.62%| unknown
  1.2s|     1 |     0 |  5985 |     - |    58M |   0 |3220 |1640 |5863 | 223 |  2 |   1 |   0 | 7.672794e+01 | 1.199749e+03 |1463.64%| unknown
  1.2s|     1 |     0 |  5985 |     - |    58M |   0 |3220 |1640 |5863 | 223 |  2 |   1 |   0 | 7.672794e+01 | 1.199749e+03 |1463.64%| unknown
r 1.5s|     1 |     0 |  5985 |     - |simplero|   0 |3220 |1640 |5863 | 223 |  2 |   1 |   0 | 7.672794e+01 | 1.153931e+03 |1403.92%| unknown
  1.6s|     1 |     0 |  6473 |     - |    59M |   0 |3220 |1640 |6087 | 447 |  3 |   1 |   0 | 9.419491e+01 | 1.153931e+03 |1125.05%| unknown
  1.8s|     1 |     0 |  6883 |     - |    60M |   0 |3220 |1640 |6288 | 648 |  4 |   1 |   0 | 1.046787e+02 | 1.153931e+03 |1002.35%| unknown
  1.9s|     1 |     0 |  7293 |     - |    62M |   0 |3220 |1640 |6478 | 838 |  5 |   1 |   0 | 1.133235e+02 | 1.153931e+03 | 918.26%| unknown
  2.0s|     1 |     0 |  7577 |     - |    63M |   0 |3220 |1640 |6618 | 978 |  6 |   1 |   0 | 1.201819e+02 | 1.153931e+03 | 860.15%| unknown
  2.1s|     1 |     0 |  7827 |     - |    64M |   0 |3220 |1640 |6716 |1076 |  7 |   1 |   0 | 1.264826e+02 | 1.153931e+03 | 812.32%| unknown
  2.2s|     1 |     0 |  8239 |     - |    64M |   0 |3220 |1640 |6824 |1184 |  8 |   1 |   0 | 1.368249e+02 | 1.153931e+03 | 743.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8534 |     - |    66M |   0 |3220 |1640 |6943 |1303 |  9 |   1 |   0 | 1.431939e+02 | 1.153931e+03 | 705.85%| unknown
  2.4s|     1 |     0 |  8816 |     - |    66M |   0 |3220 |1640 |7065 |1425 | 10 |   1 |   0 | 1.499980e+02 | 1.153931e+03 | 669.30%| unknown
  2.4s|     1 |     0 |  9037 |     - |    67M |   0 |3220 |1640 |7166 |1526 | 11 |   1 |   0 | 1.548265e+02 | 1.153931e+03 | 645.31%| unknown
  2.5s|     1 |     0 |  9226 |     - |    68M |   0 |3220 |1640 |7254 |1614 | 12 |   1 |   0 | 1.590551e+02 | 1.153931e+03 | 625.49%| unknown
  2.6s|     1 |     0 |  9441 |     - |    69M |   0 |3220 |1640 |7339 |1699 | 13 |   1 |   0 | 1.627260e+02 | 1.153931e+03 | 609.13%| unknown
  2.7s|     1 |     0 |  9621 |     - |    70M |   0 |3220 |1640 |7409 |1769 | 14 |   1 |   0 | 1.671110e+02 | 1.153931e+03 | 590.52%| unknown
t 2.7s|     1 |     0 |  9621 |     - |  trysol|   0 |3220 |1640 |7409 |1769 | 14 |   1 |   0 | 1.671110e+02 | 1.149466e+03 | 587.85%| unknown
  2.8s|     1 |     0 |  9878 |     - |    71M |   0 |3220 |1640 |3704 |1849 | 15 |   1 |   0 | 1.728761e+02 | 1.149466e+03 | 564.91%| unknown
t 2.8s|     1 |     0 |  9878 |     - |  trysol|   0 |3220 |1640 |3704 |1849 | 15 |   1 |   0 | 1.728761e+02 | 1.104074e+03 | 538.65%| unknown
  2.8s|     1 |     0 | 10065 |     - |    71M |   0 |3220 |1640 |3772 |1917 | 16 |   1 |   0 | 1.771226e+02 | 1.104074e+03 | 523.34%| unknown
  2.9s|     1 |     0 | 10065 |     - |    71M |   0 |3220 |1640 |3772 |1917 | 16 |   1 |   0 | 1.771226e+02 | 1.104074e+03 | 523.34%| unknown
  2.9s|     1 |     0 | 10233 |     - |    72M |   0 |3220 |1640 |3825 |1970 | 17 |   1 |   0 | 1.802988e+02 | 1.104074e+03 | 512.36%| unknown
  3.0s|     1 |     0 | 10454 |     - |    72M |   0 |3220 |1640 |3919 |2064 | 18 |   1 |   0 | 1.845792e+02 | 1.104074e+03 | 498.16%| unknown
t 3.0s|     1 |     0 | 10454 |     - |  trysol|   0 |3220 |1640 |3919 |2064 | 18 |   1 |   0 | 1.845792e+02 | 1.031065e+03 | 458.60%| unknown
  3.2s|     1 |     0 | 10750 |     - |    73M |   0 |3220 |1640 |4041 |2186 | 19 |   1 |   0 | 1.950451e+02 | 1.031065e+03 | 428.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 10750 |     - |  trysol|   0 |3220 |1640 |4041 |2186 | 19 |   1 |   0 | 1.950451e+02 | 5.511055e+02 | 182.55%| unknown
  3.2s|     1 |     0 | 10750 |     - |    73M |   0 |3220 |1640 |4041 |2186 | 19 |   1 |   0 | 1.950451e+02 | 5.511055e+02 | 182.55%| unknown
  3.2s|     1 |     0 | 10750 |     - |    73M |   0 |3220 |1640 |4041 |2186 | 19 |   1 |   0 | 1.950451e+02 | 5.511055e+02 | 182.55%| unknown
  3.3s|     1 |     0 | 11027 |     - |    74M |   0 |3220 |1640 |4112 |2257 | 20 |   1 |   0 | 1.968268e+02 | 5.511055e+02 | 180.00%| unknown
  3.4s|     1 |     0 | 11151 |     - |    74M |   0 |3220 |1640 |3628 |2298 | 21 |   1 |   0 | 1.977339e+02 | 5.511055e+02 | 178.71%| unknown
  3.4s|     1 |     0 | 11326 |     - |    74M |   0 |3220 |1640 |3698 |2368 | 22 |   1 |   0 | 1.989064e+02 | 5.511055e+02 | 177.07%| unknown
  3.5s|     1 |     0 | 11633 |     - |    74M |   0 |3220 |1640 |3746 |2416 | 23 |   1 |   0 | 2.013405e+02 | 5.511055e+02 | 173.72%| unknown
  3.6s|     1 |     0 | 12000 |     - |    74M |   0 |3220 |1640 |3808 |2478 | 24 |   1 |   0 | 2.033285e+02 | 5.511055e+02 | 171.04%| unknown
  3.7s|     1 |     0 | 12270 |     - |    74M |   0 |3220 |1640 |3862 |2532 | 25 |   1 |   0 | 2.052454e+02 | 5.511055e+02 | 168.51%| unknown
  3.8s|     1 |     0 | 12438 |     - |    74M |   0 |3220 |1640 |3910 |2580 | 26 |   1 |   0 | 2.060966e+02 | 5.511055e+02 | 167.40%| unknown
t 3.8s|     1 |     0 | 12438 |     - |  trysol|   0 |3220 |1640 |3910 |2580 | 26 |   1 |   0 | 2.060966e+02 | 5.366152e+02 | 160.37%| unknown
  3.8s|     1 |     0 | 12549 |     - |    74M |   0 |3220 |1640 |3573 |2609 | 27 |   1 |   0 | 2.065725e+02 | 5.366152e+02 | 159.77%| unknown
t 3.8s|     1 |     0 | 12549 |     - |  trysol|   0 |3220 |1640 |3573 |2609 | 27 |   1 |   0 | 2.065725e+02 | 5.320757e+02 | 157.57%| unknown
  3.8s|     1 |     0 | 12625 |     - |    74M |   0 |3220 |1640 |3588 |2624 | 28 |   1 |   0 | 2.067247e+02 | 5.320757e+02 | 157.38%| unknown
  3.9s|     1 |     0 | 12640 |     - |    74M |   0 |3220 |1640 |3593 |2629 | 29 |   1 |   0 | 2.067537e+02 | 5.320757e+02 | 157.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L38.1s|     1 |     0 | 48243 |     - |    rens|   0 |3220 |1640 |3593 |2629 | 30 |   1 |   0 | 2.067537e+02 | 4.001153e+02 |  93.52%| unknown
 41.6s|     1 |     0 | 48243 |     - |    78M |   0 |3220 |1640 |3593 |2629 | 30 |   1 |   0 | 2.067537e+02 | 4.001153e+02 |  93.52%| unknown
 41.7s|     1 |     2 | 48243 |     - |    78M |   0 |3220 |1640 |3593 |2629 | 31 |   1 |   2 | 2.071828e+02 | 4.001153e+02 |  93.12%| unknown
 55.7s|   100 |   101 | 54512 | 456.4 |    90M |  33 |3220 |1640 |3335 |5116 |  5 |   1 |  30 | 2.104932e+02 | 4.001153e+02 |  90.08%| unknown
 61.4s|   200 |   201 | 58996 | 249.6 |    91M |  33 |3220 |1640 |3348 |6700 |  5 |   1 |  30 | 2.104932e+02 | 4.001153e+02 |  90.08%| unknown
 74.1s|   300 |   301 | 63691 | 181.8 |    94M |  35 |3220 |1640 |3339 |8220 |  4 |   1 |  30 | 2.104932e+02 | 4.001153e+02 |  90.08%| unknown
 79.8s|   400 |   401 | 69635 | 151.2 |    94M |  35 |3220 |1640 |3383 |  10k|  7 |   1 |  31 | 2.118753e+02 | 4.001153e+02 |  88.84%| unknown
 86.0s|   500 |   501 | 77160 | 135.9 |    96M |  35 |3220 |1640 |3370 |  12k|  5 |   1 |  50 | 2.118753e+02 | 4.001153e+02 |  88.84%| unknown
L88.7s|   504 |   505 | 77375 | 135.3 |crossove|  35 |3220 |1640 |3403 |  12k|  6 |   1 |  50 | 2.118753e+02 | 4.001153e+02 |  88.84%| unknown
 94.5s|   600 |   601 | 83379 | 123.6 |    97M |  35 |3220 |1640 |3309 |  14k|  5 |   1 |  50 | 2.138153e+02 | 4.001153e+02 |  87.13%| unknown
