
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-7.530126e+03 | 5.777808e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1078 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-8.979709e+02 | 5.777808e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1496 |     - |    17M |   0 |1210 | 620 |1528 | 108 |  1 | 200 |   0 |-6.686393e+02 | 5.777808e+02 |    Inf | unknown
  0.3s|     1 |     0 |  1836 |     - |    18M |   0 |1210 | 620 |1658 | 238 |  2 | 200 |   0 |-5.117069e+02 | 5.777808e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2067 |     - |    18M |   0 |1210 | 620 |1768 | 348 |  3 | 200 |   0 |-4.323913e+02 | 5.777808e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2228 |     - |    18M |   0 |1210 | 620 |1828 | 408 |  4 | 200 |   0 |-4.092508e+02 | 5.777808e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2336 |     - |    20M |   0 |1210 | 620 |1893 | 473 |  5 | 200 |   0 |-4.011810e+02 | 5.777808e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2394 |     - |    20M |   0 |1210 | 620 |1931 | 511 |  6 | 200 |   0 |-3.994674e+02 | 5.777808e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2467 |     - |    21M |   0 |1210 | 620 |1965 | 545 |  7 | 200 |   0 |-3.985386e+02 | 5.777808e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2513 |     - |    21M |   0 |1210 | 620 |1996 | 576 |  8 | 200 |   0 |-3.982084e+02 | 5.777808e+02 |    Inf | unknown
