
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12872 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.280653e+03 | 1.461948e+03 |    Inf | unknown
  0.9s|     1 |     0 | 20130 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.570883e+01 | 1.461948e+03 |    Inf | unknown
r 1.8s|     1 |     0 | 20130 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.570883e+01 | 1.330843e+03 |    Inf | unknown
  2.1s|     1 |     0 | 21981 |     - |    63M |   0 |4020 |1640 |9636 | 796 |  1 |   0 |   0 | 1.548296e+02 | 1.330843e+03 | 759.55%| unknown
t 2.1s|     1 |     0 | 21981 |     - |  trysol|   0 |4020 |1640 |9636 | 796 |  1 |   0 |   0 | 1.548296e+02 | 9.415559e+02 | 508.12%| unknown
  2.2s|     1 |     0 | 22493 |     - |    64M |   0 |4020 |1640 |9918 |1078 |  2 |   0 |   0 | 1.760644e+02 | 9.415559e+02 | 434.78%| unknown
t 2.3s|     1 |     0 | 22493 |     - |  trysol|   0 |4020 |1640 |9918 |1078 |  2 |   0 |   0 | 1.760644e+02 | 9.068790e+02 | 415.08%| unknown
  2.3s|     1 |     0 | 22493 |     - |    65M |   0 |4020 |1640 |9918 |1078 |  2 |   0 |   0 | 1.760644e+02 | 9.068790e+02 | 415.08%| unknown
  2.4s|     1 |     0 | 22997 |     - |    66M |   0 |4020 |1640 |  10k|1329 |  3 |   0 |   0 | 1.885681e+02 | 9.068790e+02 | 380.93%| unknown
  2.5s|     1 |     0 | 23247 |     - |    67M |   0 |4020 |1640 |  10k|1500 |  4 |   0 |   0 | 1.957644e+02 | 9.068790e+02 | 363.25%| unknown
  2.6s|     1 |     0 | 23429 |     - |    68M |   0 |4020 |1640 |  10k|1616 |  5 |   0 |   0 | 1.980901e+02 | 9.068790e+02 | 357.81%| unknown
  2.7s|     1 |     0 | 23568 |     - |    69M |   0 |4020 |1640 |  10k|1724 |  6 |   0 |   0 | 1.994621e+02 | 9.068790e+02 | 354.66%| unknown
t 2.7s|     1 |     0 | 23568 |     - |  trysol|   0 |4020 |1640 |  10k|1724 |  6 |   0 |   0 | 1.994621e+02 | 8.192183e+02 | 310.71%| unknown
