solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.4s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 949 implications, 999 bound changes
   (1.4s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 950 implications, 1000 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2750 impls, 1800 clqs
   (1.7s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1043 implications, 1100 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2843 impls, 1800 clqs
   (2.0s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1135 implications, 1200 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2935 impls, 1800 clqs
   (2.3s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1233 implications, 1300 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3033 impls, 1800 clqs
   (2.6s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1329 implications, 1400 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3129 impls, 1800 clqs
   (2.9s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1426 implications, 1500 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3226 impls, 1800 clqs
   (3.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1521 implications, 1600 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3321 impls, 1800 clqs
   (3.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1616 implications, 1700 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3416 impls, 1800 clqs
   (3.8s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1715 implications, 1800 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3515 impls, 1800 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1715 implications, 1800 bound changes
   (4.1s) probing aborted: 50/50 successive totally useless probings
   (4.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.1s) no symmetry present (symcode time: 0.02)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3515 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.4s|     1 |     0 |  5882 |     - |  trysol|   0 |  14k|5460 |  16k|   0 |  0 |   0 |   0 |-3.574875e+03 | 1.909495e+03 |    Inf | unknown
  6.4s|     1 |     0 | 19262 |     - |   195M |   0 |  14k|5460 |  16k|   0 |  0 |   0 |   0 |-1.181598e+03 | 1.909495e+03 |    Inf | unknown
 10.7s|     1 |     0 | 23419 |     - |   218M |   0 |  14k|5460 |  17k|1350 |  1 |   0 |   0 |-7.397160e+02 | 1.909495e+03 |    Inf | unknown
 17.4s|     1 |     0 | 28004 |     - |   222M |   0 |  14k|5460 |  19k|3225 |  2 |   0 |   0 |-4.274644e+02 | 1.909495e+03 |    Inf | unknown
 20.3s|     1 |     0 | 30154 |     - |   225M |   0 |  14k|5460 |  20k|4342 |  3 |   0 |   0 |-3.662667e+02 | 1.909495e+03 |    Inf | unknown
 22.1s|     1 |     0 | 31452 |     - |   228M |   0 |  14k|5460 |  21k|5442 |  4 |   0 |   0 |-3.516174e+02 | 1.909495e+03 |    Inf | unknown
 23.5s|     1 |     0 | 32594 |     - |   232M |   0 |  14k|5460 |  22k|6169 |  5 |   0 |   0 |-3.471522e+02 | 1.909495e+03 |    Inf | unknown
 24.6s|     1 |     0 | 33507 |     - |   235M |   0 |  14k|5460 |  22k|6727 |  6 |   0 |   0 |-3.457301e+02 | 1.909495e+03 |    Inf | unknown
 25.6s|     1 |     0 | 34304 |     - |   238M |   0 |  14k|5460 |  23k|7274 |  7 |   0 |   0 |-3.453084e+02 | 1.909495e+03 |    Inf | unknown
 26.5s|     1 |     0 | 35080 |     - |   241M |   0 |  14k|5460 |  24k|7815 |  8 |   0 |   0 |-3.451569e+02 | 1.909495e+03 |    Inf | unknown
 27.6s|     1 |     0 | 35919 |     - |   243M |   0 |  14k|5460 |  24k|8323 |  9 |   0 |   0 |-3.450870e+02 | 1.909495e+03 |    Inf | unknown
 28.7s|     1 |     0 | 36622 |     - |   246M |   0 |  14k|5460 |  25k|8779 | 10 |   0 |   0 |-3.450484e+02 | 1.909495e+03 |    Inf | unknown
 29.5s|     1 |     0 | 37159 |     - |   250M |   0 |  14k|5460 |  25k|9074 | 11 |   0 |   0 |-3.450299e+02 | 1.909495e+03 |    Inf | unknown
 30.4s|     1 |     0 | 37621 |     - |   253M |   0 |  14k|5460 |  25k|9235 | 12 |   0 |   0 |-3.450161e+02 | 1.909495e+03 |    Inf | unknown
 31.0s|     1 |     0 | 37786 |     - |   256M |   0 |  14k|5460 |  25k|9336 | 13 |   0 |   0 |-3.450085e+02 | 1.909495e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|     1 |     0 | 37851 |     - |   259M |   0 |  14k|5460 |  18k|9379 | 14 |   0 |   0 |-3.450052e+02 | 1.909495e+03 |    Inf | unknown
 32.3s|     1 |     0 | 37878 |     - |   260M |   0 |  14k|5460 |  18k|9398 | 15 |   0 |   0 |-3.450038e+02 | 1.909495e+03 |    Inf | unknown
r34.8s|     1 |     0 | 37878 |     - |shifting|   0 |  14k|5460 |  18k|9398 | 15 |   0 |   0 |-3.450038e+02 | 1.746197e+03 |    Inf | unknown
 35.5s|     1 |     0 | 37892 |     - |   263M |   0 |  14k|5460 |  18k|9405 | 16 |   0 |   0 |-3.450032e+02 | 1.746197e+03 |    Inf | unknown
 36.2s|     1 |     0 | 37895 |     - |   265M |   0 |  14k|5460 |  18k|9407 | 17 |   0 |   0 |-3.450029e+02 | 1.746197e+03 |    Inf | unknown
 36.8s|     1 |     0 | 37898 |     - |   267M |   0 |  14k|5460 |  18k|9408 | 18 |   0 |   0 |-3.450028e+02 | 1.746197e+03 |    Inf | unknown
 37.4s|     1 |     0 | 37900 |     - |   269M |   0 |  14k|5460 |  15k|9409 | 19 |   0 |   0 |-3.450028e+02 | 1.746197e+03 |    Inf | unknown
 38.6s|     1 |     0 | 37906 |     - |   270M |   0 |  14k|5460 |  15k|9414 | 20 |   0 |   0 |-3.449719e+02 | 1.746197e+03 |    Inf | unknown
L 115s|     1 |     0 | 61768 |     - |    rens|   0 |  14k|5460 |  15k|9414 | 20 |   0 |   0 |-3.449719e+02 | 1.002650e+03 |    Inf | unknown
d 379s|     1 |     0 | 61768 |     - |    mpec|   0 |  14k|5460 |  15k|9414 | 20 |   0 |   0 |-3.449719e+02 | 9.833765e+02 |    Inf | unknown
