2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 131 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.2s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 7.810285e+05 |    Inf | unknown
 12.4s|     1 |     0 | 63200 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.872582e+05 | 7.810285e+05 |    Inf | unknown
r31.2s|     1 |     0 | 63200 |     - |simplero|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.872582e+05 | 6.368397e+05 |    Inf | unknown
 33.0s|     1 |     0 | 70012 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-3.405228e+05 | 6.368397e+05 |    Inf | unknown
 70.0s|     1 |     0 | 80432 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 4.448733e+04 | 6.368397e+05 |1331.51%| unknown
 72.0s|     1 |     0 | 83284 |     - |   196M |   0 |  12k|4999 |  30k|5020 |  3 |   0 |   0 | 6.459462e+04 | 6.368397e+05 | 885.90%| unknown
 73.9s|     1 |     0 | 85760 |     - |   200M |   0 |  12k|4999 |  30k|5737 |  4 |   0 |   0 | 7.938219e+04 | 6.368397e+05 | 702.24%| unknown
 75.7s|     1 |     0 | 87540 |     - |   203M |   0 |  12k|4999 |  31k|6045 |  5 |   0 |   0 | 8.392433e+04 | 6.368397e+05 | 658.83%| unknown
 77.0s|     1 |     0 | 89125 |     - |   206M |   0 |  12k|4999 |  31k|6258 |  6 |   0 |   0 | 8.636358e+04 | 6.368397e+05 | 637.39%| unknown
 77.9s|     1 |     0 | 90234 |     - |   209M |   0 |  12k|4999 |  31k|6539 |  7 |   0 |   0 | 8.859998e+04 | 6.368397e+05 | 618.78%| unknown
