solving instance uflp nlass orlib 114 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.7s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.7s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.1s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.4s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.8s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.1s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.5s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (3.9s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.2s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.6s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.1s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.5s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.5s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (6.0s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.6s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (7.1s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.6s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (8.1s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.1s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (8.6s) probing cycle finished: starting next cycle
   (8.6s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.6s) probing aborted: 50/50 successive totally useless probings
   (8.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.7s) no symmetry present (symcode time: 0.03)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 8.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.8s|     1 |     0 |  7545 |     - |  trysol|   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-9.991156e+06 | 1.248191e+06 |    Inf | unknown
 12.2s|     1 |     0 | 23708 |     - |   269M |   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-2.541788e+06 | 1.248191e+06 |    Inf | unknown
 18.8s|     1 |     0 | 29125 |     - |   297M |   0 |  20k|7498 |  23k|1176 |  1 |   0 |   0 |-1.987719e+06 | 1.248191e+06 |    Inf | unknown
 39.3s|     1 |     0 | 40947 |     - |   300M |   0 |  20k|7498 |  25k|2513 |  2 |   0 |   0 |-1.570613e+06 | 1.248191e+06 |    Inf | unknown
 59.8s|     1 |     0 | 53822 |     - |   305M |   0 |  20k|7498 |  26k|3912 |  3 |   0 |   0 |-1.295710e+06 | 1.248191e+06 |    Inf | unknown
 84.6s|     1 |     0 | 65921 |     - |   308M |   0 |  20k|7498 |  27k|4945 |  4 |   0 |   0 |-1.195027e+06 | 1.248191e+06 |    Inf | unknown
  101s|     1 |     0 | 75546 |     - |   311M |   0 |  20k|7498 |  28k|6014 |  5 |   0 |   0 |-1.132185e+06 | 1.248191e+06 |    Inf | unknown
  107s|     1 |     0 | 79994 |     - |   315M |   0 |  20k|7498 |  29k|6781 |  6 |   0 |   0 |-1.109668e+06 | 1.248191e+06 |    Inf | unknown
  113s|     1 |     0 | 84964 |     - |   319M |   0 |  20k|7498 |  30k|7628 |  7 |   0 |   0 |-1.095943e+06 | 1.248191e+06 |    Inf | unknown
  116s|     1 |     0 | 87054 |     - |   322M |   0 |  20k|7498 |  30k|8285 |  8 |   0 |   0 |-1.087690e+06 | 1.248191e+06 |    Inf | unknown
  121s|     1 |     0 | 88235 |     - |   328M |   0 |  20k|7498 |  31k|9083 |  9 |   0 |   0 |-1.083510e+06 | 1.248191e+06 |    Inf | unknown
  151s|     1 |     0 |120735 |     - |   331M |   0 |  20k|7498 |  32k|9752 | 10 |   0 |   0 |-1.082853e+06 | 1.248191e+06 |    Inf | unknown
  152s|     1 |     0 |121878 |     - |   335M |   0 |  20k|7498 |  32k|  10k| 11 |   0 |   0 |-1.082538e+06 | 1.248191e+06 |    Inf | unknown
  153s|     1 |     0 |122782 |     - |   339M |   0 |  20k|7498 |  33k|  10k| 12 |   0 |   0 |-1.082431e+06 | 1.248191e+06 |    Inf | unknown
  154s|     1 |     0 |123684 |     - |   343M |   0 |  20k|7498 |  33k|  11k| 13 |   0 |   0 |-1.082382e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|     1 |     0 |124168 |     - |   347M |   0 |  20k|7498 |  26k|  11k| 14 |   0 |   0 |-1.082353e+06 | 1.248191e+06 |    Inf | unknown
  156s|     1 |     0 |124418 |     - |   350M |   0 |  20k|7498 |  27k|  11k| 15 |   0 |   0 |-1.082336e+06 | 1.248191e+06 |    Inf | unknown
  156s|     1 |     0 |124687 |     - |   353M |   0 |  20k|7498 |  27k|  11k| 16 |   0 |   0 |-1.082333e+06 | 1.248191e+06 |    Inf | unknown
  157s|     1 |     0 |124776 |     - |   356M |   0 |  20k|7498 |  27k|  11k| 17 |   0 |   0 |-1.082331e+06 | 1.248191e+06 |    Inf | unknown
  157s|     1 |     0 |124845 |     - |   358M |   0 |  20k|7498 |  27k|  11k| 18 |   0 |   0 |-1.082331e+06 | 1.248191e+06 |    Inf | unknown
  158s|     1 |     0 |124890 |     - |   361M |   0 |  20k|7498 |  27k|  11k| 19 |   0 |   0 |-1.082331e+06 | 1.248191e+06 |    Inf | unknown
  159s|     1 |     0 |124899 |     - |   364M |   0 |  20k|7498 |  27k|  11k| 20 |   0 |   0 |-1.082331e+06 | 1.248191e+06 |    Inf | unknown
  159s|     1 |     0 |124900 |     - |   365M |   0 |  20k|7498 |  27k|  11k| 21 |   0 |   0 |-1.082331e+06 | 1.248191e+06 |    Inf | unknown
  412s|     1 |     2 |163691 |     - |   375M |   0 |  20k|7498 |  27k|  11k| 22 |   0 |  20 |-1.082324e+06 | 1.248191e+06 |    Inf | unknown
  645s|   100 |   101 |181368 | 646.6 |   405M |  27 |  20k|7498 |  19k|  20k|  2 |   0 | 872 |-1.082241e+06 | 1.248191e+06 |    Inf | unknown
  706s|   200 |   201 |219536 | 513.5 |   411M |  33 |  20k|7498 |  19k|  32k|  2 |   0 | 925 |-1.082239e+06 | 1.248191e+06 |    Inf | unknown
L 725s|   210 |   211 |220121 | 491.7 |crossove|  33 |  20k|7498 |  19k|  33k|  2 |   0 | 925 |-1.082239e+06 | 1.200734e+06 |    Inf | unknown
  781s|   300 |   301 |247116 | 434.0 |   419M |  33 |  20k|7498 |  20k|  44k|  2 |   0 | 970 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
  853s|   400 |   401 |285809 | 422.2 |   427M |  35 |  20k|7498 |  19k|  55k|  2 |   0 |1053 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
  941s|   500 |   501 |329874 | 425.9 |   435M |  39 |  20k|7498 |  19k|  68k|  2 |   0 |1108 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|   600 |   601 |357985 | 401.7 |   443M |  39 |  20k|7498 |  20k|  79k|  2 |   0 |1153 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 1072s|   700 |   701 |401235 | 406.1 |   452M |  39 |  20k|7498 |  20k|  91k|  2 |   0 |1220 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 1126s|   800 |   801 |428922 | 389.9 |   459M |  39 |  20k|7498 |  19k| 101k|  3 |   0 |1274 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 1185s|   900 |   901 |460164 | 381.3 |   470M |  43 |  20k|7498 |  20k| 110k|  2 |   0 |1329 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 1261s|  1000 |  1001 |501497 | 384.5 |   482M |  43 |  20k|7498 |  19k| 122k|  2 |   0 |1401 |-1.082238e+06 | 1.200734e+06 |    Inf | unknown
 1321s|  1100 |  1101 |527722 | 373.4 |   508M |  45 |  20k|7498 |  19k| 132k|  3 |   0 |1453 |-1.082233e+06 | 1.200734e+06 |    Inf | unknown
 1390s|  1200 |  1201 |563506 | 372.1 |   529M |  45 |  20k|7498 |  20k| 143k|  3 |   0 |1510 |-1.082232e+06 | 1.200734e+06 |    Inf | unknown
 1455s|  1300 |  1301 |596285 | 368.7 |   545M |  45 |  20k|7498 |  20k| 153k|  2 |   0 |1582 |-1.082232e+06 | 1.200734e+06 |    Inf | unknown
 1503s|  1400 |  1401 |620811 | 359.9 |   555M |  45 |  20k|7498 |  22k| 161k|  3 |   0 |1619 |-1.082231e+06 | 1.200734e+06 |    Inf | unknown
 1588s|  1500 |  1501 |663450 | 364.3 |   575M |  45 |  20k|7498 |  21k| 172k|  2 |   0 |1708 |-1.082231e+06 | 1.200734e+06 |    Inf | unknown
 1641s|  1600 |  1601 |687451 | 356.5 |   594M |  45 |  20k|7498 |  19k| 181k|  2 |   0 |1753 |-1.082231e+06 | 1.200734e+06 |    Inf | unknown
L1644s|  1609 |  1610 |688037 | 354.9 |crossove|  45 |  20k|7498 |  19k| 181k|  2 |   0 |1753 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 1709s|  1700 |  1701 |723106 | 356.5 |   610M |  45 |  20k|7498 |  20k| 192k|  2 |   0 |1816 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
