
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 17564 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.380781e+02 | 1.169283e+03 |    Inf | unknown
  1.4s|     1 |     0 | 28588 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.664086e+01 | 1.169283e+03 |    Inf | unknown
r 3.0s|     1 |     0 | 28588 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   1 |   0 |-2.664086e+01 | 1.079847e+03 |    Inf | unknown
  3.3s|     1 |     0 | 31377 |     - |    61M |   0 |4020 |1640 |8750 | 710 |  1 |   1 |   0 | 7.034486e+01 | 1.079847e+03 |1435.08%| unknown
t 3.3s|     1 |     0 | 31377 |     - |  trysol|   0 |4020 |1640 |8750 | 710 |  1 |   1 |   0 | 7.034486e+01 | 6.124359e+02 | 770.62%| unknown
  3.5s|     1 |     0 | 32197 |     - |    63M |   0 |4020 |1640 |8977 | 937 |  2 |   1 |   0 | 9.095763e+01 | 6.124359e+02 | 573.32%| unknown
  3.5s|     1 |     0 | 32197 |     - |    63M |   0 |4020 |1640 |8977 | 937 |  2 |   1 |   0 | 9.095763e+01 | 6.124359e+02 | 573.32%| unknown
  3.7s|     1 |     0 | 32759 |     - |    64M |   0 |4020 |1640 |9197 |1157 |  3 |   1 |   0 | 9.997451e+01 | 6.124359e+02 | 512.59%| unknown
t 3.7s|     1 |     0 | 32759 |     - |  trysol|   0 |4020 |1640 |9197 |1157 |  3 |   1 |   0 | 9.997451e+01 | 5.761914e+02 | 476.34%| unknown
  3.8s|     1 |     0 | 33196 |     - |    66M |   0 |4020 |1640 |9346 |1306 |  4 |   1 |   0 | 1.056707e+02 | 5.761914e+02 | 445.27%| unknown
  4.0s|     1 |     0 | 33505 |     - |    67M |   0 |4020 |1640 |9430 |1390 |  5 |   1 |   0 | 1.074493e+02 | 5.761914e+02 | 436.24%| unknown
t 4.0s|     1 |     0 | 33505 |     - |  trysol|   0 |4020 |1640 |9430 |1390 |  5 |   1 |   0 | 1.074493e+02 | 5.698364e+02 | 430.33%| unknown
  4.1s|     1 |     0 | 33681 |     - |    68M |   0 |4020 |1640 |9487 |1447 |  6 |   1 |   0 | 1.086607e+02 | 5.698364e+02 | 424.42%| unknown
  4.2s|     1 |     0 | 33779 |     - |    69M |   0 |4020 |1640 |9534 |1494 |  7 |   1 |   0 | 1.089757e+02 | 5.698364e+02 | 422.90%| unknown
t 4.2s|     1 |     0 | 33779 |     - |  trysol|   0 |4020 |1640 |9534 |1494 |  7 |   1 |   0 | 1.089757e+02 | 5.685598e+02 | 421.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 33877 |     - |    70M |   0 |4020 |1640 |9560 |1520 |  8 |   1 |   0 | 1.091877e+02 | 5.685598e+02 | 420.72%| unknown
t 4.3s|     1 |     0 | 33877 |     - |  trysol|   0 |4020 |1640 |9560 |1520 |  8 |   1 |   0 | 1.091877e+02 | 5.650643e+02 | 417.52%| unknown
  4.3s|     1 |     0 | 33941 |     - |    71M |   0 |4020 |1640 |9576 |1536 |  9 |   1 |   0 | 1.093790e+02 | 5.650643e+02 | 416.61%| unknown
  4.4s|     1 |     0 | 34001 |     - |    72M |   0 |4020 |1640 |9600 |1560 | 10 |   1 |   0 | 1.095027e+02 | 5.650643e+02 | 416.03%| unknown
  4.5s|     1 |     0 | 34067 |     - |    73M |   0 |4020 |1640 |9633 |1593 | 11 |   1 |   0 | 1.097448e+02 | 5.650643e+02 | 414.89%| unknown
t 4.5s|     1 |     0 | 34067 |     - |  trysol|   0 |4020 |1640 |9633 |1593 | 11 |   1 |   0 | 1.097448e+02 | 5.549664e+02 | 405.69%| unknown
  4.6s|     1 |     0 | 34256 |     - |    74M |   0 |4020 |1640 |9678 |1638 | 12 |   1 |   0 | 1.107626e+02 | 5.549664e+02 | 401.04%| unknown
  4.7s|     1 |     0 | 34353 |     - |    75M |   0 |4020 |1640 |9713 |1673 | 13 |   1 |   0 | 1.108556e+02 | 5.549664e+02 | 400.62%| unknown
t 4.7s|     1 |     0 | 34353 |     - |  trysol|   0 |4020 |1640 |9713 |1673 | 13 |   1 |   0 | 1.108556e+02 | 5.417033e+02 | 388.66%| unknown
  4.8s|     1 |     0 | 34384 |     - |    77M |   0 |4020 |1640 |9735 |1695 | 14 |   1 |   0 | 1.109258e+02 | 5.417033e+02 | 388.35%| unknown
t 4.8s|     1 |     0 | 34384 |     - |  trysol|   0 |4020 |1640 |9735 |1695 | 14 |   1 |   0 | 1.109258e+02 | 5.395954e+02 | 386.45%| unknown
  4.8s|     1 |     0 | 34409 |     - |    78M |   0 |4020 |1640 |3923 |1712 | 15 |   1 |   0 | 1.109419e+02 | 5.395954e+02 | 386.38%| unknown
t 4.8s|     1 |     0 | 34409 |     - |  trysol|   0 |4020 |1640 |3923 |1712 | 15 |   1 |   0 | 1.109419e+02 | 5.362863e+02 | 383.39%| unknown
  4.8s|     1 |     0 | 34409 |     - |    78M |   0 |4020 |1640 |3923 |1712 | 15 |   1 |   0 | 1.109419e+02 | 5.362863e+02 | 383.39%| unknown
  4.9s|     1 |     0 | 34558 |     - |    78M |   0 |4020 |1640 |3947 |1736 | 16 |   1 |   0 | 1.114591e+02 | 5.362863e+02 | 381.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 34636 |     - |    78M |   0 |4020 |1640 |3988 |1777 | 17 |   1 |   0 | 1.116118e+02 | 5.362863e+02 | 380.49%| unknown
  5.1s|     1 |     0 | 34777 |     - |    79M |   0 |4020 |1640 |4031 |1820 | 18 |   1 |   0 | 1.117348e+02 | 5.362863e+02 | 379.96%| unknown
  5.1s|     1 |     0 | 34811 |     - |    79M |   0 |4020 |1640 |4055 |1844 | 19 |   1 |   0 | 1.117933e+02 | 5.362863e+02 | 379.71%| unknown
  5.2s|     1 |     0 | 34868 |     - |    80M |   0 |4020 |1640 |4075 |1864 | 20 |   1 |   0 | 1.118766e+02 | 5.362863e+02 | 379.36%| unknown
  5.3s|     1 |     0 | 34889 |     - |    80M |   0 |4020 |1640 |3901 |1877 | 21 |   1 |   0 | 1.118808e+02 | 5.362863e+02 | 379.34%| unknown
  5.3s|     1 |     0 | 34903 |     - |    80M |   0 |4020 |1640 |3912 |1888 | 22 |   1 |   0 | 1.118925e+02 | 5.362863e+02 | 379.29%| unknown
  5.3s|     1 |     0 | 34912 |     - |    80M |   0 |4020 |1640 |3920 |1896 | 23 |   1 |   0 | 1.118929e+02 | 5.362863e+02 | 379.29%| unknown
  5.4s|     1 |     0 | 34919 |     - |    80M |   0 |4020 |1640 |3927 |1903 | 24 |   1 |   0 | 1.118930e+02 | 5.362863e+02 | 379.28%| unknown
  5.4s|     1 |     0 | 34923 |     - |    80M |   0 |4020 |1640 |3931 |1907 | 25 |   1 |   0 | 1.118930e+02 | 5.362863e+02 | 379.28%| unknown
  5.4s|     1 |     0 | 34926 |     - |    80M |   0 |4020 |1640 |3934 |1910 | 26 |   1 |   0 | 1.118930e+02 | 5.362863e+02 | 379.28%| unknown
  5.5s|     1 |     0 | 34929 |     - |    80M |   0 |4020 |1640 |3727 |1912 | 27 |   1 |   0 | 1.118931e+02 | 5.362863e+02 | 379.28%| unknown
  5.5s|     1 |     0 | 34930 |     - |    80M |   0 |4020 |1640 |3728 |1913 | 28 |   1 |   0 | 1.118931e+02 | 5.362863e+02 | 379.28%| unknown
L31.5s|     1 |     0 | 42518 |     - |    rens|   0 |4020 |1640 |3728 |1913 | 30 |   1 |   0 | 1.118931e+02 | 1.693341e+02 |  51.34%| unknown
 40.1s|     1 |     0 | 42518 |     - |    85M |   0 |4020 |1640 |3728 |1913 | 30 |   1 |   0 | 1.118931e+02 | 1.693341e+02 |  51.34%| unknown
 40.2s|     1 |     2 | 42518 |     - |    85M |   0 |4020 |1640 |3728 |1913 | 32 |   1 |   1 | 1.119192e+02 | 1.693341e+02 |  51.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|   100 |   101 | 46785 | 297.2 |    97M |  45 |4020 |1640 |3693 |3446 |  1 |   1 |  14 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
 63.0s|   200 |   201 | 48479 | 156.3 |   102M |  55 |4020 |1640 |3731 |4154 |  1 |   1 |  16 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
 90.9s|   300 |   301 | 49770 | 108.4 |   102M |  63 |4020 |1640 |3713 |4829 |  3 |   1 |  16 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  114s|   400 |   401 | 51652 |  85.9 |   103M |  63 |4020 |1640 |3759 |5843 |  1 |   1 |  16 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  119s|   500 |   501 | 53423 |  72.3 |   104M |  63 |4020 |1640 |3747 |6782 |  7 |   1 |  16 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
