2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |  1273 |     - |  clique|   0 |7374 |3675 |  11k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.248143e+06 |    Inf | unknown
  2.0s|     1 |     0 | 10859 |     - |    99M |   0 |7374 |3676 |  11k|   0 |  0 |1226 |   0 | 1.028645e+04 | 1.248143e+06 |  Large | unknown
  2.5s|     1 |     0 | 10937 |     - |   101M |   0 |7374 |3676 |  11k|  68 |  1 |1226 |   0 | 1.029403e+04 | 1.248143e+06 |  Large | unknown
  2.6s|     1 |     0 | 11117 |     - |   103M |   0 |7374 |3676 |  11k| 206 |  2 |1226 |   0 | 1.032084e+04 | 1.248143e+06 |  Large | unknown
  2.8s|     1 |     0 | 11367 |     - |   104M |   0 |7374 |3676 |  11k| 431 |  3 |1226 |   0 | 1.032786e+04 | 1.248143e+06 |  Large | unknown
  2.9s|     1 |     0 | 11661 |     - |   105M |   0 |7374 |3676 |  11k| 687 |  4 |1226 |   0 | 1.034922e+04 | 1.248143e+06 |  Large | unknown
  3.1s|     1 |     0 | 11854 |     - |   106M |   0 |7374 |3676 |  11k| 826 |  5 |1226 |   0 | 1.037571e+04 | 1.248143e+06 |  Large | unknown
  3.3s|     1 |     0 | 12033 |     - |   108M |   0 |7374 |3676 |  12k| 987 |  6 |1226 |   0 | 1.040752e+04 | 1.248143e+06 |  Large | unknown
  3.4s|     1 |     0 | 12159 |     - |   110M |   0 |7374 |3676 |  12k|1103 |  7 |1226 |   0 | 1.043812e+04 | 1.248143e+06 |  Large | unknown
  3.6s|     1 |     0 | 12313 |     - |   112M |   0 |7374 |3676 |  12k|1209 |  8 |1226 |   0 | 1.047220e+04 | 1.248143e+06 |  Large | unknown
  3.8s|     1 |     0 | 12462 |     - |   113M |   0 |7374 |3676 |  12k|1314 |  9 |1226 |   0 | 1.049945e+04 | 1.248143e+06 |  Large | unknown
  3.9s|     1 |     0 | 12685 |     - |   114M |   0 |7374 |3676 |6021 |1412 | 10 |1226 |   0 | 1.053668e+04 | 1.248143e+06 |  Large | unknown
  4.1s|     1 |     0 | 12804 |     - |   115M |   0 |7374 |3676 |6124 |1515 | 11 |1226 |   0 | 1.055699e+04 | 1.248143e+06 |  Large | unknown
  4.2s|     1 |     0 | 12907 |     - |   116M |   0 |7374 |3676 |6222 |1613 | 12 |1226 |   0 | 1.056735e+04 | 1.248143e+06 |  Large | unknown
  4.3s|     1 |     0 | 13014 |     - |   116M |   0 |7374 |3676 |6320 |1711 | 13 |1226 |   0 | 1.057660e+04 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|     1 |     2 | 24950 |     - |   123M |   0 |7374 |3676 |6320 |1711 | 15 |1226 |  20 | 1.058250e+04 | 1.248143e+06 |  Large | unknown
 60.6s|   100 |   101 | 59564 | 483.1 |   139M |  24 |7374 |3676 |6119 |7927 |  3 |1226 | 474 | 1.064615e+04 | 1.248143e+06 |  Large | unknown
 75.6s|   200 |   201 | 96573 | 426.3 |   142M |  45 |7374 |3676 |7063 |  12k|  2 |1226 | 528 | 1.064615e+04 | 1.248143e+06 |  Large | unknown
L77.0s|   201 |   202 | 96827 | 425.4 |    rins|  45 |7374 |3676 |7133 |  12k|  3 |1226 | 528 | 1.064615e+04 | 1.248143e+06 |  Large | unknown
  107s|   300 |   301 |110911 | 331.7 |   156M |  76 |7374 |3676 |7115 |  14k|  1 |1226 | 586 | 1.064615e+04 | 1.248143e+06 |  Large | unknown
  137s|   400 |   401 |124273 | 282.0 |   165M |  77 |7374 |3676 |7038 |  17k|  3 |1226 | 690 | 1.064615e+04 | 1.248143e+06 |  Large | unknown
L 141s|   401 |   402 |124309 | 281.4 |crossove|  77 |7374 |3675 |7040 |  17k|  2 |1226 | 690 | 1.064615e+04 | 8.938478e+05 |8295.97%| unknown
  163s|   500 |   501 |135888 | 248.8 |   170M |  77 |7374 |3675 |7136 |  18k|  2 |1226 | 727 | 1.064615e+04 | 8.938478e+05 |8295.97%| unknown
L 170s|   501 |   502 |135899 | 248.3 |    gins|  78 |7374 |3675 |7169 |  18k|  2 |1226 | 727 | 1.064615e+04 | 8.635106e+05 |8011.01%| unknown
  187s|   600 |   601 |139079 | 212.6 |   173M | 130 |7374 |3675 |7366 |  20k|  2 |1226 | 727 | 1.064615e+04 | 8.635106e+05 |8011.01%| unknown
L 188s|   601 |   602 |139103 | 212.3 |    gins| 131 |7374 |3675 |7366 |  20k|  1 |1226 | 727 | 1.064615e+04 | 7.821109e+05 |7246.42%| unknown
  196s|   700 |   701 |144621 | 190.1 |   176M | 230 |7374 |3675 |7587 |  20k|  1 |1226 | 738 | 1.064615e+04 | 7.821109e+05 |7246.42%| unknown
L 198s|   701 |   702 |144622 | 189.8 |    gins| 231 |7374 |3675 |7587 |  20k|  1 |1226 | 738 | 1.064615e+04 | 6.945847e+05 |6424.28%| unknown
  202s|   800 |   801 |149897 | 172.9 |   178M | 259 |7374 |3675 |7490 |  20k|  1 |1226 | 764 | 1.064615e+04 | 6.945847e+05 |6424.28%| unknown
  214s|   900 |   901 |155799 | 160.2 |   181M | 259 |7374 |3675 |6151 |  21k|  2 |1226 | 764 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  1000 |  1001 |163985 | 152.4 |   182M | 259 |7374 |3675 |7477 |  23k|  2 |1226 | 820 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  231s|  1100 |  1101 |164792 | 139.3 |   185M | 259 |7374 |3675 |7515 |  23k|  1 |1226 | 820 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  236s|  1200 |  1201 |170267 | 132.2 |   187M | 259 |7374 |3675 |7502 |  24k|  1 |1226 | 833 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  241s|  1300 |  1301 |177587 | 127.7 |   191M | 259 |7374 |3675 |7570 |  24k|  1 |1226 | 845 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
