2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 43 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   832 |     - |  clique|   0 |4719 |2352 |7056 |   0 |  0 |   0 |   0 |-2.990724e-03 | 1.248143e+06 |    Inf | unknown
  0.9s|     1 |     0 |  6489 |     - |    64M |   0 |4719 |2352 |7056 |   0 |  0 | 784 |   0 | 8.697191e+03 | 1.248143e+06 |  Large | unknown
  1.2s|     1 |     0 |  6558 |     - |    67M |   0 |4719 |2352 |7116 |  60 |  1 | 784 |   0 | 8.704773e+03 | 1.248143e+06 |  Large | unknown
  1.2s|     1 |     0 |  6719 |     - |    68M |   0 |4719 |2352 |7246 | 190 |  2 | 784 |   0 | 8.731583e+03 | 1.248143e+06 |  Large | unknown
  1.3s|     1 |     0 |  6935 |     - |    68M |   0 |4719 |2352 |7430 | 374 |  3 | 784 |   0 | 8.740594e+03 | 1.248143e+06 |  Large | unknown
  1.4s|     1 |     0 |  7188 |     - |    69M |   0 |4719 |2352 |7626 | 570 |  4 | 784 |   0 | 8.794206e+03 | 1.248143e+06 |  Large | unknown
  1.5s|     1 |     0 |  7316 |     - |    70M |   0 |4719 |2352 |7726 | 670 |  5 | 784 |   0 | 8.827024e+03 | 1.248143e+06 |  Large | unknown
  1.6s|     1 |     0 |  7568 |     - |    71M |   0 |4719 |2352 |7849 | 793 |  6 | 784 |   0 | 8.896066e+03 | 1.248143e+06 |  Large | unknown
  1.7s|     1 |     0 |  7728 |     - |    72M |   0 |4719 |2352 |7961 | 905 |  7 | 784 |   0 | 8.951957e+03 | 1.248143e+06 |  Large | unknown
  1.8s|     1 |     0 |  7987 |     - |    73M |   0 |4719 |2352 |8087 |1031 |  8 | 784 |   0 | 8.996572e+03 | 1.248143e+06 |  Large | unknown
  2.0s|     1 |     0 |  8269 |     - |    75M |   0 |4719 |2352 |8238 |1182 |  9 | 784 |   0 | 9.057326e+03 | 1.248143e+06 |  Large | unknown
