
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (6.8s) probing cycle finished: starting next cycle
   (6.8s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (6.8s) probing aborted: 50/50 successive totally useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.0s) no symmetry present (symcode time: 0.07)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.4s|     1 |     0 |  8324 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 3.050525e+03 |    Inf | unknown
 11.1s|     1 |     0 | 15474 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.119727e+01 | 3.050525e+03 |  Large | unknown
L14.4s|     1 |     0 | 21346 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.119727e+01 | 7.805425e+02 |3582.28%| unknown
L15.9s|     1 |     0 | 21346 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.119727e+01 | 6.570409e+02 |2999.65%| unknown
 16.7s|     1 |     0 | 22717 |     - |   325M |   0 |  20k|  10k|  35k| 161 |  1 |   0 |   0 | 2.790882e+01 | 6.570409e+02 |2254.24%| unknown
 17.0s|     1 |     0 | 22717 |     - |   327M |   0 |  20k|  10k|  35k| 161 |  1 |   0 |   0 | 2.790882e+01 | 6.570409e+02 |2254.24%| unknown
 19.6s|     1 |     0 | 25054 |     - |   332M |   0 |  20k|  10k|  35k| 808 |  2 |   0 |   0 | 3.955524e+01 | 6.570409e+02 |1561.07%| unknown
 21.0s|     1 |     0 | 27557 |     - |   338M |   0 |  20k|  10k|  36k|1385 |  3 |   0 |   0 | 4.837708e+01 | 6.570409e+02 |1258.17%| unknown
 22.2s|     1 |     0 | 29829 |     - |   342M |   0 |  20k|  10k|  37k|2192 |  4 |   0 |   0 | 5.771567e+01 | 6.570409e+02 |1038.41%| unknown
 23.9s|     1 |     0 | 32659 |     - |   349M |   0 |  20k|  10k|  37k|2802 |  5 |   0 |   0 | 6.557885e+01 | 6.570409e+02 | 901.91%| unknown
