2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 61 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.7s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.2s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.2s) probing aborted: 1000/1000 successive useless probings
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.7s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.797100e+04 |    Inf | unknown
 17.1s|     1 |     0 | 20569 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.802087e+05 | 9.797100e+04 |    Inf | unknown
 25.6s|     1 |     0 | 28279 |     - |   394M |   0 |  36k|  18k|  43k| 993 |  1 |   0 |   0 |-1.581972e+05 | 9.797100e+04 |    Inf | unknown
 58.4s|     1 |     0 | 40392 |     - |   399M |   0 |  36k|  18k|  44k|2276 |  2 |   0 |   0 |-1.392784e+05 | 9.797100e+04 |    Inf | unknown
  119s|     1 |     0 | 57015 |     - |   406M |   0 |  36k|  18k|  46k|4054 |  3 |   0 |   0 |-1.215229e+05 | 9.797100e+04 |    Inf | unknown
  191s|     1 |     0 | 74985 |     - |   411M |   0 |  36k|  18k|  48k|6054 |  4 |   0 |   0 |-1.076440e+05 | 9.797100e+04 |    Inf | unknown
  255s|     1 |     0 | 90565 |     - |   420M |   0 |  36k|  18k|  50k|7976 |  5 |   0 |   0 |-9.887158e+04 | 9.797100e+04 |    Inf | unknown
  303s|     1 |     0 |103247 |     - |   426M |   0 |  36k|  18k|  51k|9376 |  6 |   0 |   0 |-9.386088e+04 | 9.797100e+04 |    Inf | unknown
  326s|     1 |     0 |111466 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.189527e+04 | 9.797100e+04 |    Inf | unknown
  341s|     1 |     0 |119154 |     - |   441M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-9.081459e+04 | 9.797100e+04 |    Inf | unknown
  360s|     1 |     0 |124721 |     - |   448M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.975523e+04 | 9.797100e+04 |    Inf | unknown
  363s|     1 |     0 |125704 |     - |   456M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.960783e+04 | 9.797100e+04 |    Inf | unknown
  364s|     1 |     0 |126363 |     - |   462M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.953416e+04 | 9.797100e+04 |    Inf | unknown
  365s|     1 |     0 |126988 |     - |   468M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.950835e+04 | 9.797100e+04 |    Inf | unknown
  368s|     1 |     0 |127943 |     - |   476M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.945973e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|     1 |     0 |128474 |     - |   482M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.944706e+04 | 9.797100e+04 |    Inf | unknown
  370s|     1 |     0 |128832 |     - |   485M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.943431e+04 | 9.797100e+04 |    Inf | unknown
  371s|     1 |     0 |128970 |     - |   489M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.943035e+04 | 9.797100e+04 |    Inf | unknown
  371s|     1 |     0 |129034 |     - |   493M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.942970e+04 | 9.797100e+04 |    Inf | unknown
  372s|     1 |     0 |129191 |     - |   497M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.942769e+04 | 9.797100e+04 |    Inf | unknown
  373s|     1 |     0 |129212 |     - |   501M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.942763e+04 | 9.797100e+04 |    Inf | unknown
  373s|     1 |     0 |129259 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.942725e+04 | 9.797100e+04 |    Inf | unknown
  379s|     1 |     0 |129297 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.942621e+04 | 9.797100e+04 |    Inf | unknown
  384s|     1 |     0 |129301 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  385s|     1 |     0 |129302 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  385s|     1 |     0 |129318 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
  386s|     1 |     0 |129319 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
 1283s|     1 |     0 |247448 |     - |   524M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   7 |-8.942391e+04 | 9.797100e+04 |    Inf | unknown
 1285s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 27 |   0 |  12 |-8.942260e+04 | 9.797100e+04 |    Inf | unknown
 1290s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 29 |   0 |  17 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 31 |   0 |  22 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1301s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 33 |   0 |  27 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1306s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 35 |   0 |  32 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1312s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 37 |   0 |  37 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1319s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 39 |   0 |  42 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1326s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 41 |   0 |  47 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1332s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 43 |   0 |  52 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1337s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 45 |   0 |  57 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1345s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 47 |   0 |  62 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1349s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 49 |   0 |  67 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1364s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 51 |   0 |  81 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1369s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 53 |   0 |  91 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1371s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 55 |   0 |  97 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1374s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 57 |   0 | 104 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1376s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 59 |   0 | 109 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 61 |   0 | 114 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1379s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 63 |   0 | 119 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1382s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 65 |   0 | 126 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1386s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 67 |   0 | 131 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1389s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 69 |   0 | 136 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1392s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 71 |   0 | 141 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
