2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 15986 |     - |  trysol|   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-1.398399e+06 | 6.738555e+05 |    Inf | unknown
  1.5s|     1 |     0 | 26543 |     - |    53M |   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-7.705550e+04 | 6.738555e+05 |    Inf | unknown
  8.5s|     1 |     0 | 29996 |     - |    61M |   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 3.796892e+04 | 6.738555e+05 |1674.76%| unknown
  9.0s|     1 |     0 | 32206 |     - |    63M |   0 |4010 |1599 |9458 |1467 |  2 |   0 |   0 | 1.049631e+05 | 6.738555e+05 | 541.99%| unknown
  9.3s|     1 |     0 | 33169 |     - |    64M |   0 |4010 |1599 |9711 |1720 |  3 |   0 |   0 | 1.155360e+05 | 6.738555e+05 | 483.24%| unknown
  9.5s|     1 |     0 | 33355 |     - |    65M |   0 |4010 |1599 |9762 |1771 |  4 |   0 |   0 | 1.171519e+05 | 6.738555e+05 | 475.20%| unknown
  9.7s|     1 |     0 | 33419 |     - |    66M |   0 |4010 |1599 |9772 |1781 |  5 |   0 |   0 | 1.173753e+05 | 6.738555e+05 | 474.10%| unknown
  9.8s|     1 |     0 | 33476 |     - |    67M |   0 |4010 |1599 |9780 |1789 |  6 |   0 |   0 | 1.174631e+05 | 6.738555e+05 | 473.67%| unknown
  9.9s|     1 |     0 | 33527 |     - |    68M |   0 |4010 |1599 |9786 |1795 |  7 |   0 |   0 | 1.175569e+05 | 6.738555e+05 | 473.22%| unknown
 10.1s|     1 |     0 | 33774 |     - |    69M |   0 |4010 |1599 |9850 |1859 |  8 |   0 |   0 | 1.193021e+05 | 6.738555e+05 | 464.83%| unknown
 10.2s|     1 |     0 | 33902 |     - |    70M |   0 |4010 |1599 |9874 |1883 |  9 |   0 |   0 | 1.196238e+05 | 6.738555e+05 | 463.31%| unknown
 10.3s|     1 |     0 | 33926 |     - |    71M |   0 |4010 |1599 |9879 |1888 | 10 |   0 |   0 | 1.196545e+05 | 6.738555e+05 | 463.17%| unknown
