solving instance uflp nlass holmberg 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  1504 |     - |  trysol|   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.546001e+04 | 2.295587e+04 |    Inf | unknown
  0.6s|     1 |     0 |  5427 |     - |    58M |   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-7.084382e+03 | 2.295587e+04 |    Inf | unknown
  0.9s|     1 |     0 |  6309 |     - |    62M |   0 |4010 |1550 |5066 | 516 |  1 |   0 |   0 |-4.943943e+03 | 2.295587e+04 |    Inf | unknown
  1.5s|     1 |     0 |  8737 |     - |    64M |   0 |4010 |1550 |5555 |1005 |  2 |   0 |   0 |-2.415004e+03 | 2.295587e+04 |    Inf | unknown
  1.7s|     1 |     0 |  9161 |     - |    65M |   0 |4010 |1550 |5969 |1419 |  3 |   0 |   0 |-2.293844e+03 | 2.295587e+04 |    Inf | unknown
  2.8s|     1 |     0 |  9441 |     - |    66M |   0 |4010 |1550 |6147 |1597 |  4 |   0 |   0 |-2.234101e+03 | 2.295587e+04 |    Inf | unknown
  2.9s|     1 |     0 |  9682 |     - |    67M |   0 |4010 |1550 |6323 |1773 |  5 |   0 |   0 |-2.197373e+03 | 2.295587e+04 |    Inf | unknown
  3.0s|     1 |     0 | 10046 |     - |    68M |   0 |4010 |1550 |6558 |2008 |  6 |   0 |   0 |-2.170587e+03 | 2.295587e+04 |    Inf | unknown
  3.1s|     1 |     0 | 10279 |     - |    68M |   0 |4010 |1550 |6735 |2185 |  7 |   0 |   0 |-2.162888e+03 | 2.295587e+04 |    Inf | unknown
  3.2s|     1 |     0 | 10493 |     - |    69M |   0 |4010 |1550 |6901 |2351 |  8 |   0 |   0 |-2.160917e+03 | 2.295587e+04 |    Inf | unknown
  3.3s|     1 |     0 | 10745 |     - |    70M |   0 |4010 |1550 |7069 |2519 |  9 |   0 |   0 |-2.159932e+03 | 2.295587e+04 |    Inf | unknown
  3.4s|     1 |     0 | 10947 |     - |    71M |   0 |4010 |1550 |7222 |2672 | 10 |   0 |   0 |-2.159105e+03 | 2.295587e+04 |    Inf | unknown
  3.5s|     1 |     0 | 11121 |     - |    72M |   0 |4010 |1550 |7354 |2804 | 11 |   0 |   0 |-2.158598e+03 | 2.295587e+04 |    Inf | unknown
  3.6s|     1 |     0 | 11288 |     - |    72M |   0 |4010 |1550 |7416 |2866 | 12 |   0 |   0 |-2.158242e+03 | 2.295587e+04 |    Inf | unknown
  3.6s|     1 |     0 | 11355 |     - |    73M |   0 |4010 |1550 |7453 |2903 | 13 |   0 |   0 |-2.158105e+03 | 2.295587e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 11382 |     - |    74M |   0 |4010 |1550 |5386 |2926 | 14 |   0 |   0 |-2.158084e+03 | 2.295587e+04 |    Inf | unknown
  3.7s|     1 |     0 | 11391 |     - |    75M |   0 |4010 |1550 |5395 |2935 | 15 |   0 |   0 |-2.158080e+03 | 2.295587e+04 |    Inf | unknown
  3.8s|     1 |     0 | 11395 |     - |    75M |   0 |4010 |1550 |5399 |2939 | 16 |   0 |   0 |-2.158077e+03 | 2.295587e+04 |    Inf | unknown
  3.8s|     1 |     0 | 11396 |     - |    76M |   0 |4010 |1550 |5401 |2941 | 17 |   0 |   0 |-2.158077e+03 | 2.295587e+04 |    Inf | unknown
d12.4s|     1 |     0 | 20537 |     - |    mpec|   0 |4010 |1550 |5401 |2941 | 18 |   0 |   0 |-2.158077e+03 | 1.080850e+04 |    Inf | unknown
 12.4s|     1 |     0 | 20537 |     - |    78M |   0 |4010 |1550 |5401 |2941 | 18 |   0 |   0 |-2.158077e+03 | 1.080850e+04 |    Inf | unknown
 12.4s|     1 |     0 | 20585 |     - |    78M |   0 |4010 |1550 |5402 |2942 | 19 |   0 |   0 |-2.156928e+03 | 1.080850e+04 |    Inf | unknown
 14.2s|     1 |     2 | 20586 |     - |    79M |   0 |4010 |1550 |5402 |2942 | 20 |   0 |  20 |-2.152869e+03 | 1.080850e+04 |    Inf | unknown
d35.1s|    65 |    66 | 41447 | 492.3 |    mpec|  50 |4010 |1550 |6337 |  11k|  6 |   0 | 214 |-2.113193e+03 | 1.062919e+04 |    Inf | unknown
 38.1s|   100 |   101 | 46451 | 368.8 |    89M |  65 |4010 |1550 |6007 |  13k|  4 |   0 | 214 |-2.112442e+03 | 1.062919e+04 |    Inf | unknown
 59.7s|   200 |   201 | 55519 | 229.0 |    96M |  65 |4010 |1550 |6297 |  17k|  4 |   0 | 254 |-2.112442e+03 | 1.062919e+04 |    Inf | unknown
 83.5s|   300 |   301 | 67285 | 191.8 |   102M |  65 |4010 |1550 |6308 |  22k|  5 |   0 | 279 |-2.105287e+03 | 1.062919e+04 |    Inf | unknown
d88.4s|   302 |   303 | 67345 | 190.7 |    mpec|  65 |4010 |1550 |6331 |  22k|  7 |   0 | 281 |-2.105287e+03 | 1.004034e+04 |    Inf | unknown
  105s|   400 |   401 | 79819 | 175.1 |   106M |  67 |4010 |1550 |6023 |  29k|  6 |   0 | 301 |-2.104860e+03 | 1.004034e+04 |    Inf | unknown
  123s|   500 |   501 | 90846 | 162.1 |   110M |  67 |4010 |1550 |6119 |  34k|  2 |   0 | 307 |-2.104860e+03 | 1.004034e+04 |    Inf | unknown
