2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 16565 |     - |  trysol|   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 |-4.799666e+03 | 6.313914e+03 |    Inf | unknown
  2.0s|     1 |     0 | 27455 |     - |    60M |   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 | 5.514511e+02 | 6.313914e+03 |1044.96%| unknown
  6.3s|     1 |     0 | 31806 |     - |    69M |   0 |4510 |1890 |9900 | 810 |  1 |   0 |   0 | 1.148146e+03 | 6.313914e+03 | 449.92%| unknown
  7.0s|     1 |     0 | 33823 |     - |    71M |   0 |4510 |1890 |  10k|1454 |  2 |   0 |   0 | 1.390350e+03 | 6.313914e+03 | 354.12%| unknown
  7.5s|     1 |     0 | 35233 |     - |    72M |   0 |4510 |1890 |  10k|1820 |  3 |   0 |   0 | 1.507854e+03 | 6.313914e+03 | 318.74%| unknown
  7.8s|     1 |     0 | 36103 |     - |    73M |   0 |4510 |1890 |  11k|2007 |  4 |   0 |   0 | 1.579994e+03 | 6.313914e+03 | 299.62%| unknown
  8.0s|     1 |     0 | 36324 |     - |    75M |   0 |4510 |1890 |  11k|2045 |  5 |   0 |   0 | 1.594204e+03 | 6.313914e+03 | 296.05%| unknown
  8.3s|     1 |     0 | 36977 |     - |    77M |   0 |4510 |1890 |  11k|2128 |  6 |   0 |   0 | 1.632776e+03 | 6.313914e+03 | 286.70%| unknown
  8.6s|     1 |     0 | 37680 |     - |    78M |   0 |4510 |1890 |  11k|2296 |  7 |   0 |   0 | 1.679976e+03 | 6.313914e+03 | 275.83%| unknown
  8.7s|     1 |     0 | 37732 |     - |    79M |   0 |4510 |1890 |  11k|2302 |  8 |   0 |   0 | 1.682137e+03 | 6.313914e+03 | 275.35%| unknown
  9.0s|     1 |     0 | 38064 |     - |    81M |   0 |4510 |1890 |  11k|2329 |  9 |   0 |   0 | 1.707875e+03 | 6.313914e+03 | 269.69%| unknown
  9.3s|     1 |     0 | 38383 |     - |    83M |   0 |4510 |1890 |  11k|2353 | 10 |   0 |   0 | 1.735294e+03 | 6.313914e+03 | 263.85%| unknown
  9.5s|     1 |     0 | 38499 |     - |    84M |   0 |4510 |1890 |  11k|2368 | 11 |   0 |   0 | 1.740093e+03 | 6.313914e+03 | 262.85%| unknown
  9.8s|     1 |     0 | 38728 |     - |    87M |   0 |4510 |1890 |  11k|2417 | 12 |   0 |   0 | 1.757192e+03 | 6.313914e+03 | 259.32%| unknown
 10.0s|     1 |     0 | 38921 |     - |    88M |   0 |4510 |1890 |  11k|2471 | 13 |   0 |   0 | 1.768184e+03 | 6.313914e+03 | 257.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 39292 |     - |    90M |   0 |4510 |1890 |  11k|2542 | 14 |   0 |   0 | 1.786082e+03 | 6.313914e+03 | 253.51%| unknown
 10.7s|     1 |     0 | 39642 |     - |    91M |   0 |4510 |1890 |5055 |2601 | 15 |   0 |   0 | 1.802881e+03 | 6.313914e+03 | 250.21%| unknown
 10.9s|     1 |     0 | 39721 |     - |    92M |   0 |4510 |1890 |5076 |2622 | 16 |   0 |   0 | 1.806754e+03 | 6.313914e+03 | 249.46%| unknown
 11.0s|     1 |     0 | 39810 |     - |    92M |   0 |4510 |1890 |5087 |2633 | 17 |   0 |   0 | 1.810789e+03 | 6.313914e+03 | 248.68%| unknown
 11.2s|     1 |     0 | 39909 |     - |    93M |   0 |4510 |1890 |5100 |2646 | 18 |   0 |   0 | 1.814747e+03 | 6.313914e+03 | 247.92%| unknown
 11.3s|     1 |     0 | 40185 |     - |    94M |   0 |4510 |1890 |5150 |2696 | 19 |   0 |   0 | 1.822994e+03 | 6.313914e+03 | 246.35%| unknown
 11.6s|     1 |     0 | 40355 |     - |    94M |   0 |4510 |1890 |5210 |2756 | 20 |   0 |   0 | 1.827483e+03 | 6.313914e+03 | 245.50%| unknown
 11.8s|     1 |     0 | 40683 |     - |    94M |   0 |4510 |1890 |4988 |2845 | 21 |   0 |   0 | 1.845258e+03 | 6.313914e+03 | 242.17%| unknown
 12.1s|     1 |     0 | 41567 |     - |    94M |   0 |4510 |1890 |5086 |2943 | 22 |   0 |   0 | 1.868124e+03 | 6.313914e+03 | 237.98%| unknown
 12.4s|     1 |     0 | 41886 |     - |    94M |   0 |4510 |1890 |5136 |2993 | 23 |   0 |   0 | 1.882523e+03 | 6.313914e+03 | 235.40%| unknown
 12.5s|     1 |     0 | 42031 |     - |    94M |   0 |4510 |1890 |5154 |3011 | 24 |   0 |   0 | 1.885074e+03 | 6.313914e+03 | 234.94%| unknown
 12.5s|     1 |     0 | 42103 |     - |    94M |   0 |4510 |1890 |5165 |3022 | 25 |   0 |   0 | 1.888289e+03 | 6.313914e+03 | 234.37%| unknown
 12.6s|     1 |     0 | 42197 |     - |    94M |   0 |4510 |1890 |5179 |3036 | 26 |   0 |   0 | 1.889756e+03 | 6.313914e+03 | 234.11%| unknown
 12.7s|     1 |     0 | 42247 |     - |    94M |   0 |4510 |1890 |4936 |3047 | 27 |   0 |   0 | 1.890698e+03 | 6.313914e+03 | 233.95%| unknown
 12.8s|     1 |     0 | 42351 |     - |    94M |   0 |4510 |1890 |4958 |3069 | 28 |   0 |   0 | 1.892653e+03 | 6.313914e+03 | 233.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 42432 |     - |    95M |   0 |4510 |1890 |4965 |3076 | 29 |   0 |   0 | 1.894912e+03 | 6.313914e+03 | 233.20%| unknown
