
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1026 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 6.918047e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1752 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 9.729340e+01 | 6.918047e+02 | 611.05%| unknown
r 0.2s|     1 |     0 |  1752 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 9.729340e+01 | 6.863197e+02 | 605.41%| unknown
  0.2s|     1 |     0 |  2013 |     - |    16M |   0 | 810 | 420 |1495 |  75 |  1 |   0 |   0 | 1.343119e+02 | 6.863197e+02 | 410.99%| unknown
  0.3s|     1 |     0 |  2252 |     - |    16M |   0 | 810 | 420 |1599 | 179 |  2 |   0 |   0 | 1.656803e+02 | 6.863197e+02 | 314.24%| unknown
t 0.3s|     1 |     0 |  2252 |     - |  trysol|   0 | 810 | 420 |1599 | 179 |  2 |   0 |   0 | 1.656803e+02 | 6.713384e+02 | 305.20%| unknown
  0.3s|     1 |     0 |  2535 |     - |    18M |   0 | 810 | 420 |1732 | 312 |  3 |   0 |   0 | 2.019110e+02 | 6.713384e+02 | 232.49%| unknown
t 0.3s|     1 |     0 |  2535 |     - |  trysol|   0 | 810 | 420 |1732 | 312 |  3 |   0 |   0 | 2.019110e+02 | 5.876628e+02 | 191.05%| unknown
  0.3s|     1 |     0 |  2706 |     - |    18M |   0 | 810 | 420 |1824 | 404 |  4 |   0 |   0 | 2.137702e+02 | 5.876628e+02 | 174.90%| unknown
t 0.4s|     1 |     0 |  2706 |     - |  trysol|   0 | 810 | 420 |1824 | 404 |  4 |   0 |   0 | 2.137702e+02 | 4.067170e+02 |  90.26%| unknown
  0.4s|     1 |     0 |  2706 |     - |    18M |   0 | 810 | 420 |1824 | 404 |  4 |   0 |   0 | 2.137702e+02 | 4.067170e+02 |  90.26%| unknown
  0.4s|     1 |     0 |  2706 |     - |    18M |   0 | 810 | 420 |1824 | 404 |  4 |   0 |   0 | 2.137702e+02 | 4.067170e+02 |  90.26%| unknown
  0.4s|     1 |     0 |  2836 |     - |    18M |   0 | 810 | 420 |1869 | 449 |  5 |   0 |   0 | 2.192321e+02 | 4.067170e+02 |  85.52%| unknown
  0.4s|     1 |     0 |  2885 |     - |    19M |   0 | 810 | 420 |1893 | 473 |  6 |   0 |   0 | 2.202951e+02 | 4.067170e+02 |  84.62%| unknown
  0.4s|     1 |     0 |  2952 |     - |    19M |   0 | 810 | 420 |1914 | 494 |  7 |   0 |   0 | 2.213145e+02 | 4.067170e+02 |  83.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3001 |     - |    19M |   0 | 810 | 420 |1924 | 504 |  8 |   0 |   0 | 2.217515e+02 | 4.067170e+02 |  83.41%| unknown
  0.5s|     1 |     0 |  3057 |     - |    19M |   0 | 810 | 420 |1959 | 539 |  9 |   0 |   0 | 2.221701e+02 | 4.067170e+02 |  83.07%| unknown
  0.6s|     1 |     0 |  3075 |     - |    20M |   0 | 810 | 420 |1966 | 546 | 10 |   0 |   0 | 2.222441e+02 | 4.067170e+02 |  83.00%| unknown
  0.6s|     1 |     0 |  3112 |     - |    20M |   0 | 810 | 420 |1971 | 551 | 11 |   0 |   0 | 2.225742e+02 | 4.067170e+02 |  82.73%| unknown
  0.6s|     1 |     0 |  3117 |     - |    20M |   0 | 810 | 420 |1973 | 553 | 12 |   0 |   0 | 2.225817e+02 | 4.067170e+02 |  82.73%| unknown
  0.7s|     1 |     0 |  3126 |     - |    20M |   0 | 810 | 420 |1975 | 555 | 13 |   0 |   0 | 2.226521e+02 | 4.067170e+02 |  82.67%| unknown
L 8.3s|     1 |     0 | 16986 |     - |    rens|   0 | 810 | 420 |1975 | 555 | 14 |   0 |   0 | 2.226521e+02 | 3.478668e+02 |  56.24%| unknown
 11.0s|     1 |     0 | 16986 |     - |    21M |   0 | 810 | 420 |1975 | 555 | 14 |   0 |   0 | 2.226521e+02 | 3.478668e+02 |  56.24%| unknown
 11.1s|     1 |     2 | 16986 |     - |    21M |   0 | 810 | 420 |1975 | 555 | 15 |   0 |   4 | 2.244921e+02 | 3.478668e+02 |  54.96%| unknown
 14.3s|   100 |    99 | 20067 | 181.5 |    23M |  17 | 810 | 420 | 947 |1874 |  5 |   0 |  20 | 2.266617e+02 | 3.478668e+02 |  53.47%| unknown
 15.6s|   200 |   197 | 23484 | 107.5 |    23M |  25 | 810 | 420 | 935 |3098 |  3 |   0 |  26 | 2.266617e+02 | 3.478668e+02 |  53.47%| unknown
 19.3s|   300 |   295 | 26922 |  83.0 |    24M |  27 | 810 | 420 | 917 |4191 |  5 |   0 |  27 | 2.325363e+02 | 3.478668e+02 |  49.60%| unknown
 22.0s|   400 |   395 | 29836 |  69.5 |    24M |  43 | 810 | 420 | 923 |5238 |  4 |   0 |  27 | 2.338772e+02 | 3.478668e+02 |  48.74%| unknown
 23.4s|   500 |   491 | 36007 |  67.9 |    27M |  43 | 810 | 420 | 984 |7290 |  5 |   0 |  31 | 2.342476e+02 | 3.478668e+02 |  48.50%| unknown
