2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 15986 |     - |  trysol|   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-1.398399e+06 | 7.488555e+05 |    Inf | unknown
  1.4s|     1 |     0 | 25855 |     - |    53M |   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-7.151652e+04 | 7.488555e+05 |    Inf | unknown
  9.1s|     1 |     0 | 30064 |     - |    61M |   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 7.687873e+04 | 7.488555e+05 | 874.07%| unknown
  9.6s|     1 |     0 | 32288 |     - |    63M |   0 |4010 |1599 |9454 |1463 |  2 |   0 |   0 | 1.245725e+05 | 7.488555e+05 | 501.14%| unknown
  9.9s|     1 |     0 | 33350 |     - |    64M |   0 |4010 |1599 |9776 |1785 |  3 |   0 |   0 | 1.303366e+05 | 7.488555e+05 | 474.56%| unknown
t10.0s|     1 |     0 | 33350 |     - |  trysol|   0 |4010 |1599 |9776 |1785 |  3 |   0 |   0 | 1.303366e+05 | 7.342896e+05 | 463.38%| unknown
 10.1s|     1 |     0 | 33692 |     - |    66M |   0 |4010 |1599 |9823 |1832 |  4 |   0 |   0 | 1.329278e+05 | 7.342896e+05 | 452.40%| unknown
 10.3s|     1 |     0 | 33880 |     - |    67M |   0 |4010 |1599 |9919 |1928 |  5 |   0 |   0 | 1.352384e+05 | 7.342896e+05 | 442.96%| unknown
 10.5s|     1 |     0 | 34287 |     - |    68M |   0 |4010 |1599 |9955 |1964 |  6 |   0 |   0 | 1.371329e+05 | 7.342896e+05 | 435.46%| unknown
 10.6s|     1 |     0 | 34472 |     - |    69M |   0 |4010 |1599 |  10k|2048 |  7 |   0 |   0 | 1.380562e+05 | 7.342896e+05 | 431.88%| unknown
 10.8s|     1 |     0 | 34600 |     - |    70M |   0 |4010 |1599 |  10k|2070 |  8 |   0 |   0 | 1.394003e+05 | 7.342896e+05 | 426.75%| unknown
 11.0s|     1 |     0 | 34852 |     - |    72M |   0 |4010 |1599 |  10k|2086 |  9 |   0 |   0 | 1.399304e+05 | 7.342896e+05 | 424.75%| unknown
 11.1s|     1 |     0 | 35038 |     - |    74M |   0 |4010 |1599 |  10k|2105 | 10 |   0 |   0 | 1.403719e+05 | 7.342896e+05 | 423.10%| unknown
 11.2s|     1 |     0 | 35254 |     - |    75M |   0 |4010 |1599 |  10k|2159 | 11 |   0 |   0 | 1.411328e+05 | 7.342896e+05 | 420.28%| unknown
 11.4s|     1 |     0 | 35586 |     - |    76M |   0 |4010 |1599 |  10k|2204 | 12 |   0 |   0 | 1.420863e+05 | 7.342896e+05 | 416.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 35683 |     - |    77M |   0 |4010 |1599 |  10k|2240 | 13 |   0 |   0 | 1.435203e+05 | 7.342896e+05 | 411.63%| unknown
 11.6s|     1 |     0 | 35804 |     - |    78M |   0 |4010 |1599 |  10k|2276 | 14 |   0 |   0 | 1.448582e+05 | 7.342896e+05 | 406.90%| unknown
 11.7s|     1 |     0 | 36025 |     - |    79M |   0 |4010 |1599 |4448 |2334 | 15 |   0 |   0 | 1.450496e+05 | 7.342896e+05 | 406.23%| unknown
 11.8s|     1 |     0 | 36089 |     - |    80M |   0 |4010 |1599 |4464 |2350 | 16 |   0 |   0 | 1.451216e+05 | 7.342896e+05 | 405.98%| unknown
 11.9s|     1 |     0 | 36309 |     - |    80M |   0 |4010 |1599 |4498 |2384 | 17 |   0 |   0 | 1.455630e+05 | 7.342896e+05 | 404.45%| unknown
 11.9s|     1 |     0 | 36383 |     - |    81M |   0 |4010 |1599 |4535 |2421 | 18 |   0 |   0 | 1.457402e+05 | 7.342896e+05 | 403.83%| unknown
 12.0s|     1 |     0 | 36391 |     - |    81M |   0 |4010 |1599 |4538 |2424 | 19 |   0 |   0 | 1.457479e+05 | 7.342896e+05 | 403.81%| unknown
 12.1s|     1 |     0 | 36392 |     - |    81M |   0 |4010 |1599 |4539 |2425 | 20 |   0 |   0 | 1.457479e+05 | 7.342896e+05 | 403.81%| unknown
 12.1s|     1 |     0 | 36400 |     - |    81M |   0 |4010 |1599 |4281 |2430 | 21 |   0 |   0 | 1.457790e+05 | 7.342896e+05 | 403.70%| unknown
 12.2s|     1 |     0 | 36403 |     - |    81M |   0 |4010 |1599 |4283 |2432 | 22 |   0 |   0 | 1.457795e+05 | 7.342896e+05 | 403.70%| unknown
 12.2s|     1 |     0 | 36404 |     - |    82M |   0 |4010 |1599 |4294 |2443 | 23 |   0 |   0 | 1.457795e+05 | 7.342896e+05 | 403.70%| unknown
L36.3s|     1 |     0 | 43648 |     - |    rens|   0 |4010 |1599 |4294 |2443 | 25 |   0 |   0 | 1.457795e+05 | 3.898168e+05 | 167.40%| unknown
