solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 955 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5956 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1049 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6049 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.8s|     1 |     0 | 16547 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.120008e+04 | 2.224091e+03 |    Inf | unknown
 25.3s|     1 |     0 | 51176 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.424830e+03 | 2.224091e+03 |    Inf | unknown
 79.3s|     1 |     0 | 63866 |     - |   574M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.770113e+03 | 2.224091e+03 |    Inf | unknown
  129s|     1 |     0 | 75082 |     - |   581M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.382917e+03 | 2.224091e+03 |    Inf | unknown
  188s|     1 |     0 | 86432 |     - |   589M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.132121e+03 | 2.224091e+03 |    Inf | unknown
  280s|     1 |     0 | 99000 |     - |   596M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-9.166131e+02 | 2.224091e+03 |    Inf | unknown
  344s|     1 |     0 |109703 |     - |   603M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-7.891708e+02 | 2.224091e+03 |    Inf | unknown
  387s|     1 |     0 |117618 |     - |   610M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-7.274945e+02 | 2.224091e+03 |    Inf | unknown
  441s|     1 |     0 |127682 |     - |   620M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-7.029501e+02 | 2.224091e+03 |    Inf | unknown
  463s|     1 |     0 |131929 |     - |   627M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-6.950627e+02 | 2.224091e+03 |    Inf | unknown
  476s|     1 |     0 |135097 |     - |   635M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-6.916250e+02 | 2.224091e+03 |    Inf | unknown
  486s|     1 |     0 |137605 |     - |   644M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-6.905410e+02 | 2.224091e+03 |    Inf | unknown
  493s|     1 |     0 |140082 |     - |   651M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-6.896870e+02 | 2.224091e+03 |    Inf | unknown
  497s|     1 |     0 |141521 |     - |   659M |   0 |  40k|  15k|  64k|  19k| 12 |   0 |   0 |-6.895483e+02 | 2.224091e+03 |    Inf | unknown
  500s|     1 |     0 |142403 |     - |   666M |   0 |  40k|  15k|  65k|  19k| 13 |   0 |   0 |-6.895029e+02 | 2.224091e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|     1 |     0 |143016 |     - |   674M |   0 |  40k|  15k|  51k|  20k| 14 |   0 |   0 |-6.894802e+02 | 2.224091e+03 |    Inf | unknown
  503s|     1 |     0 |143476 |     - |   679M |   0 |  40k|  15k|  51k|  20k| 15 |   0 |   0 |-6.894545e+02 | 2.224091e+03 |    Inf | unknown
  511s|     1 |     0 |143669 |     - |   686M |   0 |  40k|  15k|  51k|  20k| 16 |   0 |   0 |-6.894265e+02 | 2.224091e+03 |    Inf | unknown
  512s|     1 |     0 |143749 |     - |   692M |   0 |  40k|  15k|  52k|  20k| 17 |   0 |   0 |-6.894170e+02 | 2.224091e+03 |    Inf | unknown
  515s|     1 |     0 |144630 |     - |   698M |   0 |  40k|  15k|  52k|  20k| 18 |   0 |   0 |-6.892899e+02 | 2.224091e+03 |    Inf | unknown
  516s|     1 |     0 |144878 |     - |   703M |   0 |  40k|  15k|  52k|  20k| 19 |   0 |   0 |-6.892562e+02 | 2.224091e+03 |    Inf | unknown
  518s|     1 |     0 |145119 |     - |   709M |   0 |  40k|  15k|  43k|  20k| 20 |   0 |   0 |-6.892242e+02 | 2.224091e+03 |    Inf | unknown
  527s|     1 |     0 |147317 |     - |   709M |   0 |  40k|  15k|  43k|  20k| 21 |   0 |   0 |-6.890961e+02 | 2.224091e+03 |    Inf | unknown
  528s|     1 |     0 |147549 |     - |   710M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-6.890864e+02 | 2.224091e+03 |    Inf | unknown
  529s|     1 |     0 |147651 |     - |   710M |   0 |  40k|  15k|  43k|  21k| 23 |   0 |   0 |-6.890859e+02 | 2.224091e+03 |    Inf | unknown
  530s|     1 |     0 |147731 |     - |   710M |   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-6.890857e+02 | 2.224091e+03 |    Inf | unknown
  531s|     1 |     0 |147772 |     - |   711M |   0 |  40k|  15k|  43k|  21k| 25 |   0 |   0 |-6.890857e+02 | 2.224091e+03 |    Inf | unknown
  532s|     1 |     0 |147789 |     - |   711M |   0 |  40k|  15k|  40k|  21k| 26 |   0 |   0 |-6.890856e+02 | 2.224091e+03 |    Inf | unknown
  533s|     1 |     0 |147796 |     - |   711M |   0 |  40k|  15k|  40k|  21k| 27 |   0 |   0 |-6.890856e+02 | 2.224091e+03 |    Inf | unknown
  534s|     1 |     0 |147800 |     - |   711M |   0 |  40k|  15k|  40k|  21k| 28 |   0 |   0 |-6.890856e+02 | 2.224091e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1170s|     1 |     0 |230861 |     - |farkasdi|   0 |  40k|  15k|  40k|   0 | 29 |4965 |   0 |-6.890856e+02 | 2.199429e+03 |    Inf | unknown
 1276s|     1 |     0 |239983 |     - |   735M |   0 |  40k|  15k|  40k|  21k| 29 |4965 |   0 |-6.890856e+02 | 2.199429e+03 |    Inf | unknown
 1284s|     1 |     0 |239985 |     - |   735M |   0 |  40k|  15k|  40k|  21k| 30 |4965 |   3 |-6.890856e+02 | 2.199429e+03 |    Inf | unknown
 1291s|     1 |     0 |239987 |     - |   735M |   0 |  40k|  15k|  40k|  21k| 31 |4965 |   6 |-6.890854e+02 | 2.199429e+03 |    Inf | unknown
 1299s|     1 |     0 |239989 |     - |   735M |   0 |  40k|  15k|  40k|  21k| 32 |4965 |  10 |-6.890852e+02 | 2.199429e+03 |    Inf | unknown
 1307s|     1 |     0 |239991 |     - |   735M |   0 |  40k|  15k|  39k|  21k| 33 |4965 |  13 |-6.890852e+02 | 2.199429e+03 |    Inf | unknown
 1317s|     1 |     0 |239993 |     - |   735M |   0 |  40k|  15k|  39k|  21k| 34 |4965 |  16 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1317s|     1 |     0 |239997 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 35 |4965 |  16 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1327s|     1 |     0 |239999 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 36 |4965 |  19 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1338s|     1 |     0 |240004 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 37 |4965 |  22 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1349s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 38 |4965 |  25 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1359s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 39 |4965 |  28 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1369s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 40 |4965 |  31 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1379s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 41 |4965 |  34 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1388s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 42 |4965 |  37 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 43 |4965 |  40 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1408s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 44 |4965 |  43 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1417s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 45 |4965 |  46 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1427s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 46 |4965 |  49 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1436s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 47 |4965 |  52 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1446s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 48 |4965 |  55 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1456s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 49 |4965 |  58 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1466s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 50 |4965 |  61 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1476s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 51 |4965 |  64 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1486s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 52 |4965 |  67 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
