
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3308 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.225910e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5315 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 5.294264e+01 | 1.225910e+03 |2215.54%| unknown
L 0.8s|     1 |     0 |  5315 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.294264e+01 | 1.224708e+03 |2213.27%| unknown
L 1.1s|     1 |     0 |  5315 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.294264e+01 | 1.179047e+03 |2127.03%| unknown
  1.3s|     1 |     0 |  5676 |     - |    57M |   0 |3220 |1640 |5720 |  80 |  1 |   1 |   0 | 6.109151e+01 | 1.179047e+03 |1829.97%| unknown
t 1.3s|     1 |     0 |  5676 |     - |  trysol|   0 |3220 |1640 |5720 |  80 |  1 |   1 |   0 | 6.109151e+01 | 1.133311e+03 |1755.10%| unknown
  1.4s|     1 |     0 |  6068 |     - |    58M |   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.651942e+01 | 1.133311e+03 |1381.08%| unknown
  1.4s|     1 |     0 |  6068 |     - |    58M |   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.651942e+01 | 1.133311e+03 |1381.08%| unknown
r 1.8s|     1 |     0 |  6068 |     - |simplero|   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.651942e+01 | 1.087623e+03 |1321.37%| unknown
  1.9s|     1 |     0 |  6629 |     - |    59M |   0 |3220 |1640 |6112 | 472 |  3 |   1 |   0 | 9.039261e+01 | 1.087623e+03 |1103.22%| unknown
  2.1s|     1 |     0 |  7147 |     - |    61M |   0 |3220 |1640 |6330 | 690 |  4 |   1 |   0 | 1.056931e+02 | 1.087623e+03 | 929.04%| unknown
  2.2s|     1 |     0 |  7498 |     - |    62M |   0 |3220 |1640 |6520 | 880 |  5 |   1 |   0 | 1.150925e+02 | 1.087623e+03 | 845.00%| unknown
  2.3s|     1 |     0 |  7775 |     - |    63M |   0 |3220 |1640 |6673 |1033 |  6 |   1 |   0 | 1.218832e+02 | 1.087623e+03 | 792.35%| unknown
  2.4s|     1 |     0 |  8057 |     - |    64M |   0 |3220 |1640 |6793 |1153 |  7 |   1 |   0 | 1.278705e+02 | 1.087623e+03 | 750.57%| unknown
  2.5s|     1 |     0 |  8292 |     - |    65M |   0 |3220 |1640 |6886 |1246 |  8 |   1 |   0 | 1.339275e+02 | 1.087623e+03 | 712.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  8495 |     - |    66M |   0 |3220 |1640 |6984 |1344 |  9 |   1 |   0 | 1.400533e+02 | 1.087623e+03 | 676.58%| unknown
  2.7s|     1 |     0 |  8749 |     - |    67M |   0 |3220 |1640 |7065 |1425 | 10 |   1 |   0 | 1.456891e+02 | 1.087623e+03 | 646.54%| unknown
  2.8s|     1 |     0 |  9016 |     - |    67M |   0 |3220 |1640 |7194 |1554 | 11 |   1 |   0 | 1.498138e+02 | 1.087623e+03 | 625.98%| unknown
  2.9s|     1 |     0 |  9257 |     - |    68M |   0 |3220 |1640 |7311 |1671 | 12 |   1 |   0 | 1.533966e+02 | 1.087623e+03 | 609.03%| unknown
t 2.9s|     1 |     0 |  9257 |     - |  trysol|   0 |3220 |1640 |7311 |1671 | 12 |   1 |   0 | 1.533966e+02 | 1.086843e+03 | 608.52%| unknown
  3.0s|     1 |     0 |  9473 |     - |    69M |   0 |3220 |1640 |7401 |1761 | 13 |   1 |   0 | 1.564192e+02 | 1.086843e+03 | 594.83%| unknown
t 3.0s|     1 |     0 |  9473 |     - |  trysol|   0 |3220 |1640 |7401 |1761 | 13 |   1 |   0 | 1.564192e+02 | 1.003608e+03 | 541.61%| unknown
  3.1s|     1 |     0 |  9768 |     - |    70M |   0 |3220 |1640 |7485 |1845 | 14 |   1 |   0 | 1.616328e+02 | 1.003608e+03 | 520.92%| unknown
  3.1s|     1 |     0 |  9768 |     - |    70M |   0 |3220 |1640 |7485 |1845 | 14 |   1 |   0 | 1.616328e+02 | 1.003608e+03 | 520.92%| unknown
  3.2s|     1 |     0 | 10038 |     - |    71M |   0 |3220 |1640 |3713 |1934 | 15 |   1 |   0 | 1.675579e+02 | 1.003608e+03 | 498.96%| unknown
  3.2s|     1 |     0 | 10169 |     - |    72M |   0 |3220 |1640 |3769 |1990 | 16 |   1 |   0 | 1.703041e+02 | 1.003608e+03 | 489.30%| unknown
  3.3s|     1 |     0 | 10314 |     - |    72M |   0 |3220 |1640 |3812 |2033 | 17 |   1 |   0 | 1.730990e+02 | 1.003608e+03 | 479.79%| unknown
  3.4s|     1 |     0 | 10470 |     - |    72M |   0 |3220 |1640 |3867 |2088 | 18 |   1 |   0 | 1.756319e+02 | 1.003608e+03 | 471.43%| unknown
t 3.4s|     1 |     0 | 10470 |     - |  trysol|   0 |3220 |1640 |3867 |2088 | 18 |   1 |   0 | 1.756319e+02 | 9.301036e+02 | 429.58%| unknown
  3.6s|     1 |     0 | 10761 |     - |    73M |   0 |3220 |1640 |4015 |2236 | 19 |   1 |   0 | 1.869658e+02 | 9.301036e+02 | 397.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 | 10761 |     - |  trysol|   0 |3220 |1640 |4015 |2236 | 19 |   1 |   0 | 1.869658e+02 | 5.807930e+02 | 210.64%| unknown
  3.6s|     1 |     0 | 10761 |     - |    73M |   0 |3220 |1640 |4015 |2236 | 19 |   1 |   0 | 1.869658e+02 | 5.807930e+02 | 210.64%| unknown
  3.6s|     1 |     0 | 10761 |     - |    73M |   0 |3220 |1640 |4015 |2236 | 19 |   1 |   0 | 1.869658e+02 | 5.807930e+02 | 210.64%| unknown
  3.7s|     1 |     0 | 10920 |     - |    74M |   0 |3220 |1640 |4099 |2320 | 20 |   1 |   0 | 1.882134e+02 | 5.807930e+02 | 208.58%| unknown
t 3.7s|     1 |     0 | 10920 |     - |  trysol|   0 |3220 |1640 |4099 |2320 | 20 |   1 |   0 | 1.882134e+02 | 5.605669e+02 | 197.84%| unknown
  3.8s|     1 |     0 | 11085 |     - |    74M |   0 |3220 |1640 |3646 |2364 | 21 |   1 |   0 | 1.897991e+02 | 5.605669e+02 | 195.35%| unknown
  3.9s|     1 |     0 | 11328 |     - |    74M |   0 |3220 |1640 |3698 |2416 | 22 |   1 |   0 | 1.922074e+02 | 5.605669e+02 | 191.65%| unknown
t 3.9s|     1 |     0 | 11328 |     - |  trysol|   0 |3220 |1640 |3698 |2416 | 22 |   1 |   0 | 1.922074e+02 | 5.390825e+02 | 180.47%| unknown
  4.0s|     1 |     0 | 11563 |     - |    74M |   0 |3220 |1640 |3764 |2482 | 23 |   1 |   0 | 1.938632e+02 | 5.390825e+02 | 178.07%| unknown
t 4.0s|     1 |     0 | 11563 |     - |  trysol|   0 |3220 |1640 |3764 |2482 | 23 |   1 |   0 | 1.938632e+02 | 5.045673e+02 | 160.27%| unknown
  4.0s|     1 |     0 | 11563 |     - |    74M |   0 |3220 |1640 |3764 |2482 | 23 |   1 |   0 | 1.938632e+02 | 5.045673e+02 | 160.27%| unknown
  4.0s|     1 |     0 | 11563 |     - |    74M |   0 |3220 |1640 |3764 |2482 | 23 |   1 |   0 | 1.938632e+02 | 5.045673e+02 | 160.27%| unknown
  4.1s|     1 |     0 | 11751 |     - |    74M |   0 |3220 |1640 |3805 |2523 | 24 |   1 |   0 | 1.951148e+02 | 5.045673e+02 | 158.60%| unknown
  4.2s|     1 |     0 | 11844 |     - |    74M |   0 |3220 |1640 |3854 |2572 | 25 |   1 |   0 | 1.955322e+02 | 5.045673e+02 | 158.05%| unknown
  4.2s|     1 |     0 | 11993 |     - |    74M |   0 |3220 |1640 |3889 |2607 | 26 |   1 |   0 | 1.958903e+02 | 5.045673e+02 | 157.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 12175 |     - |    74M |   0 |3220 |1640 |3541 |2638 | 27 |   1 |   0 | 1.967806e+02 | 5.045673e+02 | 156.41%| unknown
  4.4s|     1 |     0 | 12424 |     - |    74M |   0 |3220 |1640 |3584 |2681 | 28 |   1 |   0 | 1.978817e+02 | 5.045673e+02 | 154.98%| unknown
  4.5s|     1 |     0 | 12600 |     - |    74M |   0 |3220 |1640 |3650 |2747 | 29 |   1 |   0 | 1.985779e+02 | 5.045673e+02 | 154.09%| unknown
  4.5s|     1 |     0 | 12805 |     - |    74M |   0 |3220 |1640 |3681 |2778 | 30 |   1 |   0 | 1.993246e+02 | 5.045673e+02 | 153.14%| unknown
  4.6s|     1 |     0 | 12889 |     - |    74M |   0 |3220 |1640 |3721 |2818 | 31 |   1 |   0 | 1.996520e+02 | 5.045673e+02 | 152.72%| unknown
