
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-8.253691e+03 | 4.121040e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1067 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-9.610134e+02 | 4.121040e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1568 |     - |    17M |   0 |1210 | 620 |1537 | 117 |  1 | 200 |   0 |-7.168736e+02 | 4.121040e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2036 |     - |    18M |   0 |1210 | 620 |1671 | 251 |  2 | 200 |   0 |-5.577994e+02 | 4.121040e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2332 |     - |    18M |   0 |1210 | 620 |1763 | 343 |  3 | 200 |   0 |-4.706610e+02 | 4.121040e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2538 |     - |    18M |   0 |1210 | 620 |1812 | 392 |  4 | 200 |   0 |-4.302021e+02 | 4.121040e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2639 |     - |    20M |   0 |1210 | 620 |1864 | 444 |  5 | 200 |   0 |-4.217780e+02 | 4.121040e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2690 |     - |    20M |   0 |1210 | 620 |1895 | 475 |  6 | 200 |   0 |-4.167111e+02 | 4.121040e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2769 |     - |    20M |   0 |1210 | 620 |1933 | 513 |  7 | 200 |   0 |-4.131350e+02 | 4.121040e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2822 |     - |    21M |   0 |1210 | 620 |1960 | 540 |  8 | 200 |   0 |-4.118094e+02 | 4.121040e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2896 |     - |    21M |   0 |1210 | 620 |2000 | 580 |  9 | 200 |   0 |-4.108194e+02 | 4.121040e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2991 |     - |    21M |   0 |1210 | 620 |1631 | 613 | 10 | 200 |   0 |-4.096850e+02 | 4.121040e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3038 |     - |    21M |   0 |1210 | 620 |1662 | 644 | 11 | 200 |   0 |-4.093685e+02 | 4.121040e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3068 |     - |    21M |   0 |1210 | 620 |1685 | 667 | 12 | 200 |   0 |-4.093595e+02 | 4.121040e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3084 |     - |    22M |   0 |1210 | 620 |1698 | 680 | 13 | 200 |   0 |-4.093582e+02 | 4.121040e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3090 |     - |    22M |   0 |1210 | 620 |1704 | 686 | 14 | 200 |   0 |-4.093579e+02 | 4.121040e+02 |    Inf | unknown
  4.7s|     1 |     2 |  7963 |     - |    23M |   0 |1210 | 620 |1704 | 686 | 16 | 200 |  37 |-4.085469e+02 | 4.121040e+02 |    Inf | unknown
 10.0s|   100 |   101 | 17567 | 146.4 |    30M |  18 |1210 | 620 |1373 |4368 |  2 | 200 | 623 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
 12.2s|   200 |   201 | 26079 | 115.6 |    33M |  22 |1210 | 620 |1399 |6921 |  5 | 200 | 711 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
 14.2s|   300 |   301 | 34244 | 104.3 |    35M |  24 |1210 | 620 |1472 |9060 |  3 | 200 | 725 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
 15.8s|   400 |   401 | 44024 | 102.6 |    40M |  24 |1210 | 620 |1504 |  11k|  2 | 200 | 729 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
L17.4s|   485 |   486 | 51205 |  99.5 |    rins|  29 |1210 | 620 |1549 |  13k|  2 | 200 | 732 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
 17.7s|   500 |   501 | 52621 |  99.3 |    43M |  29 |1210 | 620 |1528 |  13k|  2 | 200 | 732 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
 19.7s|   600 |   601 | 61661 |  97.8 |    44M |  31 |1210 | 620 |1546 |  15k|  2 | 200 | 733 |-4.072908e+02 | 4.121040e+02 |    Inf | unknown
L22.4s|   685 |   686 | 70335 |  98.3 |crossove|  31 |1210 | 620 |1521 |  17k|  2 | 200 | 770 |-4.045674e+02 | 3.732832e+02 |    Inf | unknown
 22.7s|   700 |   701 | 71794 |  98.3 |    45M |  31 |1210 | 620 |1526 |  18k|  5 | 200 | 771 |-4.045674e+02 | 3.732832e+02 |    Inf | unknown
 24.1s|   800 |   801 | 80169 |  96.5 |    48M |  35 |1210 | 620 |1442 |  20k|  4 | 200 | 791 |-4.044492e+02 | 3.732832e+02 |    Inf | unknown
 25.7s|   900 |   901 | 88970 |  95.6 |    50M |  37 |1210 | 620 |1531 |  22k|  3 | 200 | 794 |-4.044492e+02 | 3.732832e+02 |    Inf | unknown
 27.4s|  1000 |  1001 | 97367 |  94.4 |    51M |  37 |1210 | 620 |1500 |  24k|  2 | 200 | 799 |-4.044492e+02 | 3.732832e+02 |    Inf | unknown
 28.9s|  1100 |  1101 |107535 |  95.1 |    54M |  37 |1210 | 620 |1526 |  27k|  4 | 200 | 801 |-4.044492e+02 | 3.732832e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  1200 |  1201 |116987 |  95.0 |    55M |  41 |1210 | 620 |1499 |  29k|  5 | 200 | 804 |-4.044492e+02 | 3.732832e+02 |    Inf | unknown
 31.6s|  1300 |  1301 |127988 |  96.2 |    56M |  41 |1210 | 620 |1620 |  31k|  2 | 200 | 804 |-4.037271e+02 | 3.732832e+02 |    Inf | unknown
L33.0s|  1385 |  1386 |135569 |  95.7 |    gins|  41 |1210 | 620 |1569 |  33k|  2 | 200 | 805 |-4.036159e+02 | 3.703505e+02 |    Inf | unknown
 33.2s|  1400 |  1401 |136813 |  95.6 |    59M |  41 |1210 | 620 |1446 |  33k|  2 | 200 | 805 |-4.036159e+02 | 3.703505e+02 |    Inf | unknown
L34.7s|  1485 |  1486 |145419 |  95.9 |    gins|  41 |1210 | 620 |1473 |  35k|  2 | 200 | 809 |-4.034750e+02 | 3.673630e+02 |    Inf | unknown
 34.9s|  1500 |  1501 |146932 |  96.0 |    60M |  41 |1210 | 620 |1619 |  35k|  2 | 200 | 809 |-4.034750e+02 | 3.673630e+02 |    Inf | unknown
 36.7s|  1600 |  1601 |156949 |  96.2 |    63M |  41 |1210 | 620 |1525 |  38k|  4 | 200 | 814 |-4.034207e+02 | 3.673630e+02 |    Inf | unknown
 38.4s|  1700 |  1701 |165691 |  95.7 |    66M |  41 |1210 | 620 |1648 |  40k|  4 | 200 | 815 |-4.033488e+02 | 3.673630e+02 |    Inf | unknown
 39.7s|  1800 |  1801 |175193 |  95.7 |    67M |  43 |1210 | 620 |1491 |  43k|  2 | 200 | 816 |-4.033243e+02 | 3.673630e+02 |    Inf | unknown
 41.4s|  1900 |  1901 |185550 |  96.1 |    68M |  43 |1210 | 620 |1642 |  45k|  2 | 200 | 816 |-4.033243e+02 | 3.673630e+02 |    Inf | unknown
 43.2s|  2000 |  2001 |195092 |  96.1 |    70M |  43 |1210 | 620 |1674 |  47k|  2 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 45.3s|  2100 |  2101 |205090 |  96.2 |    71M |  43 |1210 | 620 |1510 |  49k|  2 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 46.5s|  2200 |  2201 |215294 |  96.5 |    73M |  47 |1210 | 620 |1621 |  51k|  2 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 47.7s|  2300 |  2301 |223411 |  95.8 |    75M |  47 |1210 | 620 |1573 |  53k|  2 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 49.0s|  2400 |  2401 |232221 |  95.5 |    78M |  47 |1210 | 620 |1562 |  56k|  2 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s|  2500 |  2501 |241544 |  95.4 |    79M |  47 |1210 | 620 |1674 |  58k|  5 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 53.4s|  2600 |  2601 |252144 |  95.8 |    82M |  51 |1210 | 620 |1510 |  60k|  4 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 54.7s|  2700 |  2701 |262882 |  96.3 |    86M |  51 |1210 | 620 |1710 |  62k|  3 | 200 | 821 |-4.032869e+02 | 3.673630e+02 |    Inf | unknown
 56.1s|  2800 |  2801 |274333 |  96.9 |    87M |  51 |1210 | 620 |1755 |  64k|  6 | 200 | 824 |-4.031734e+02 | 3.673630e+02 |    Inf | unknown
 60.0s|  2900 |  2901 |284732 |  97.2 |    89M |  51 |1210 | 620 |1575 |  67k|  4 | 200 | 824 |-4.031734e+02 | 3.673630e+02 |    Inf | unknown
 61.5s|  3000 |  3001 |295821 |  97.6 |    92M |  51 |1210 | 620 |1680 |  69k|  3 | 200 | 825 |-4.031734e+02 | 3.673630e+02 |    Inf | unknown
 62.9s|  3100 |  3101 |305253 |  97.5 |    94M |  51 |1210 | 620 |1730 |  72k|  3 | 200 | 832 |-4.031607e+02 | 3.673630e+02 |    Inf | unknown
 66.8s|  3200 |  3201 |316377 |  97.9 |    96M |  51 |1210 | 620 |1621 |  74k|  2 | 200 | 832 |-4.031607e+02 | 3.673630e+02 |    Inf | unknown
L67.3s|  3207 |  3208 |317288 |  98.0 |crossove|  51 |1210 | 620 |1711 |  74k|  4 | 200 | 832 |-4.031607e+02 | 3.643121e+02 |    Inf | unknown
 68.7s|  3300 |  3301 |326739 |  98.1 |   100M |  51 |1210 | 620 |1515 |  76k|  2 | 200 | 832 |-4.031410e+02 | 3.643121e+02 |    Inf | unknown
 70.2s|  3400 |  3401 |338542 |  98.7 |   101M |  51 |1210 | 620 |1711 |  78k|  2 | 200 | 832 |-4.031410e+02 | 3.643121e+02 |    Inf | unknown
 71.7s|  3500 |  3501 |348780 |  98.8 |   102M |  51 |1210 | 620 |1729 |  81k|  3 | 200 | 833 |-4.031410e+02 | 3.643121e+02 |    Inf | unknown
 73.1s|  3600 |  3601 |358826 |  98.8 |   106M |  51 |1210 | 620 |1571 |  83k|  4 | 200 | 837 |-4.030094e+02 | 3.643121e+02 |    Inf | unknown
L73.5s|  3611 |  3612 |360096 |  98.9 |crossove|  51 |1210 | 620 |1727 |  83k|  2 | 200 | 837 |-4.030094e+02 | 3.590138e+02 |    Inf | unknown
 74.7s|  3700 |  3701 |369526 |  99.1 |   108M |  51 |1210 | 620 |1772 |  85k|  2 | 200 | 838 |-4.030094e+02 | 3.590138e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|  3800 |  3801 |381833 |  99.7 |   109M |  51 |1210 | 620 |1715 |  87k|  2 | 200 | 848 |-4.030094e+02 | 3.590138e+02 |    Inf | unknown
L77.6s|  3850 |  3851 |386427 |  99.6 |    gins|  51 |1210 | 620 |1650 |  88k|  4 | 200 | 850 |-4.029531e+02 | 3.584873e+02 |    Inf | unknown
 78.4s|  3900 |  3901 |391916 |  99.7 |   111M |  51 |1210 | 620 |1655 |  90k|  4 | 200 | 852 |-4.029531e+02 | 3.584873e+02 |    Inf | unknown
 79.9s|  4000 |  4001 |403605 | 100.2 |   114M |  51 |1210 | 620 |1552 |  92k|  2 | 200 | 870 |-4.029531e+02 | 3.584873e+02 |    Inf | unknown
 81.3s|  4100 |  4101 |413486 | 100.1 |   114M |  51 |1210 | 620 |1618 |  94k|  2 | 200 | 870 |-4.029434e+02 | 3.584873e+02 |    Inf | unknown
 82.6s|  4200 |  4201 |422749 |  99.9 |   115M |  51 |1210 | 620 |1609 |  96k|  2 | 200 | 872 |-4.029434e+02 | 3.584873e+02 |    Inf | unknown
 84.1s|  4300 |  4301 |434124 | 100.3 |   117M |  51 |1210 | 620 |1548 |  99k|  2 | 200 | 884 |-4.029434e+02 | 3.584873e+02 |    Inf | unknown
 85.5s|  4400 |  4401 |443504 | 100.1 |   118M |  51 |1210 | 620 |1777 | 101k|  3 | 200 | 890 |-4.029415e+02 | 3.584873e+02 |    Inf | unknown
 87.5s|  4500 |  4501 |453358 | 100.1 |   119M |  51 |1210 | 620 |1659 | 103k|  5 | 200 | 913 |-4.029415e+02 | 3.584873e+02 |    Inf | unknown
 88.9s|  4600 |  4601 |462456 |  99.9 |   122M |  51 |1210 | 620 |1465 | 106k|  2 | 200 | 914 |-4.029415e+02 | 3.584873e+02 |    Inf | unknown
 90.2s|  4700 |  4701 |471628 |  99.7 |   123M |  51 |1210 | 620 |1772 | 108k|  2 | 200 | 916 |-4.028859e+02 | 3.584873e+02 |    Inf | unknown
 91.5s|  4800 |  4801 |480477 |  99.5 |   126M |  51 |1210 | 620 |1774 | 110k|  5 | 200 | 917 |-4.028859e+02 | 3.584873e+02 |    Inf | unknown
 92.8s|  4900 |  4901 |489628 |  99.3 |   128M |  51 |1210 | 620 |1638 | 112k|  6 | 200 | 918 |-4.028859e+02 | 3.584873e+02 |    Inf | unknown
 94.1s|  5000 |  5001 |498209 |  99.0 |   130M |  51 |1210 | 620 |1945 | 114k|  6 | 200 | 923 |-4.028859e+02 | 3.584873e+02 |    Inf | unknown
 95.4s|  5100 |  5101 |507693 |  99.0 |   132M |  51 |1210 | 620 |1719 | 116k|  4 | 200 | 940 |-4.028496e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s|  5200 |  5201 |516910 |  98.8 |   133M |  51 |1210 | 620 |1640 | 119k|  2 | 200 | 940 |-4.028496e+02 | 3.584873e+02 |    Inf | unknown
 98.4s|  5300 |  5301 |525196 |  98.5 |   136M |  51 |1210 | 620 |1515 | 121k|  3 | 200 | 965 |-4.028153e+02 | 3.584873e+02 |    Inf | unknown
 99.8s|  5400 |  5401 |534274 |  98.4 |   137M |  51 |1210 | 620 |1755 | 123k|  5 | 200 | 967 |-4.028153e+02 | 3.584873e+02 |    Inf | unknown
