
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1040 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.647632e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1820 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.701801e+01 | 5.647632e+02 | 549.02%| unknown
r 0.2s|     1 |     0 |  1820 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 8.701801e+01 | 5.529573e+02 | 535.45%| unknown
  0.2s|     1 |     0 |  2054 |     - |    16M |   0 | 810 | 420 |1526 | 106 |  1 |   0 |   0 | 1.176507e+02 | 5.529573e+02 | 370.00%| unknown
  0.2s|     1 |     0 |  2371 |     - |    17M |   0 | 810 | 420 |1693 | 273 |  2 |   0 |   0 | 1.517732e+02 | 5.529573e+02 | 264.33%| unknown
t 0.2s|     1 |     0 |  2371 |     - |  trysol|   0 | 810 | 420 |1693 | 273 |  2 |   0 |   0 | 1.517732e+02 | 4.495179e+02 | 196.18%| unknown
  0.3s|     1 |     0 |  2530 |     - |    17M |   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.604468e+02 | 4.495179e+02 | 180.17%| unknown
t 0.3s|     1 |     0 |  2530 |     - |  trysol|   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.604468e+02 | 3.405853e+02 | 112.27%| unknown
  0.3s|     1 |     0 |  2530 |     - |    17M |   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.604468e+02 | 3.405853e+02 | 112.27%| unknown
  0.3s|     1 |     0 |  2530 |     - |    17M |   0 | 810 | 420 |1815 | 395 |  3 |   0 |   0 | 1.604468e+02 | 3.405853e+02 | 112.27%| unknown
  0.3s|     1 |     0 |  2651 |     - |    17M |   0 | 810 | 420 |1888 | 468 |  4 |   0 |   0 | 1.656561e+02 | 3.405853e+02 | 105.60%| unknown
  0.3s|     1 |     0 |  2790 |     - |    17M |   0 | 810 | 420 |1943 | 523 |  5 |   0 |   0 | 1.691321e+02 | 3.405853e+02 | 101.37%| unknown
t 0.3s|     1 |     0 |  2790 |     - |  trysol|   0 | 810 | 420 |1943 | 523 |  5 |   0 |   0 | 1.691321e+02 | 3.088383e+02 |  82.60%| unknown
  0.3s|     1 |     0 |  2847 |     - |    18M |   0 | 810 | 420 |1969 | 549 |  6 |   0 |   0 | 1.706504e+02 | 3.088383e+02 |  80.98%| unknown
  0.3s|     1 |     0 |  2847 |     - |    18M |   0 | 810 | 420 |1969 | 549 |  6 |   0 |   0 | 1.706504e+02 | 3.088383e+02 |  80.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2875 |     - |    18M |   0 | 810 | 420 |1984 | 564 |  7 |   0 |   0 | 1.712745e+02 | 3.088383e+02 |  80.32%| unknown
  0.4s|     1 |     0 |  2888 |     - |    18M |   0 | 810 | 420 |1992 | 572 |  8 |   0 |   0 | 1.714218e+02 | 3.088383e+02 |  80.16%| unknown
