2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |   242 |     - |  trysol|   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-9.302467e+07 | 1.248143e+06 |    Inf | unknown
  1.9s|     1 |     0 |  4375 |     - |    86M |   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-7.980699e+06 | 1.248143e+06 |    Inf | unknown
  2.3s|     1 |     0 |  5017 |     - |    89M |   0 |7518 |3748 |8924 | 180 |  1 |   0 |   0 |-6.349025e+06 | 1.248143e+06 |    Inf | unknown
  2.6s|     1 |     0 |  6329 |     - |    91M |   0 |7518 |3748 |9184 | 440 |  2 |   0 |   0 |-5.027026e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 |  7884 |     - |    93M |   0 |7518 |3748 |9452 | 708 |  3 |   0 |   0 |-4.546589e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 |  9214 |     - |    94M |   0 |7518 |3748 |9727 | 983 |  4 |   0 |   0 |-4.395017e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 |  9948 |     - |    95M |   0 |7518 |3748 |9917 |1173 |  5 |   0 |   0 |-4.313223e+06 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 | 10561 |     - |    97M |   0 |7518 |3748 |  10k|1330 |  6 |   0 |   0 |-4.249406e+06 | 1.248143e+06 |    Inf | unknown
  4.3s|     1 |     0 | 10865 |     - |    98M |   0 |7518 |3748 |  10k|1452 |  7 |   0 |   0 |-4.220614e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 | 11042 |     - |   100M |   0 |7518 |3748 |  10k|1582 |  8 |   0 |   0 |-4.207563e+06 | 1.248143e+06 |    Inf | unknown
  4.6s|     1 |     0 | 11169 |     - |   101M |   0 |7518 |3748 |  10k|1671 |  9 |   0 |   0 |-4.203447e+06 | 1.248143e+06 |    Inf | unknown
  4.7s|     1 |     0 | 11441 |     - |   104M |   0 |7518 |3748 |  10k|1749 | 10 |   0 |   0 |-4.195703e+06 | 1.248143e+06 |    Inf | unknown
  4.8s|     1 |     0 | 11626 |     - |   105M |   0 |7518 |3748 |  10k|1838 | 11 |   0 |   0 |-4.193306e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 11870 |     - |   106M |   0 |7518 |3748 |  10k|1910 | 12 |   0 |   0 |-4.192045e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 11966 |     - |   108M |   0 |7518 |3748 |  10k|1970 | 13 |   0 |   0 |-4.191807e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 12076 |     - |   109M |   0 |7518 |3748 |6929 |2017 | 14 |   0 |   0 |-4.191393e+06 | 1.248143e+06 |    Inf | unknown
  5.2s|     1 |     0 | 12127 |     - |   109M |   0 |7518 |3748 |6960 |2048 | 15 |   0 |   0 |-4.191091e+06 | 1.248143e+06 |    Inf | unknown
  5.3s|     1 |     0 | 12157 |     - |   110M |   0 |7518 |3748 |6982 |2070 | 16 |   0 |   0 |-4.191071e+06 | 1.248143e+06 |    Inf | unknown
  5.4s|     1 |     0 | 12224 |     - |   111M |   0 |7518 |3748 |6996 |2084 | 17 |   0 |   0 |-4.190606e+06 | 1.248143e+06 |    Inf | unknown
  5.5s|     1 |     0 | 12365 |     - |   112M |   0 |7518 |3748 |7028 |2116 | 18 |   0 |   0 |-4.189430e+06 | 1.248143e+06 |    Inf | unknown
  5.6s|     1 |     0 | 12482 |     - |   112M |   0 |7518 |3748 |7063 |2151 | 19 |   0 |   0 |-4.186534e+06 | 1.248143e+06 |    Inf | unknown
