2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |  4032 |     - |  trysol|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.592529e+06 |    Inf | unknown
  4.1s|     1 |     0 |  9346 |     - |   152M |   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 2.369062e+04 | 1.592529e+06 |6622.19%| unknown
L 5.1s|     1 |     0 | 12892 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 2.369062e+04 | 7.791907e+05 |3189.03%| unknown
L 5.8s|     1 |     0 | 12892 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 2.369062e+04 | 6.988896e+05 |2850.07%| unknown
  6.4s|     1 |     0 | 14778 |     - |   167M |   0 |9849 |4900 |  17k| 130 |  1 |   0 |   0 | 2.434531e+04 | 6.988896e+05 |2770.74%| unknown
  6.5s|     1 |     0 | 14778 |     - |   167M |   0 |9849 |4900 |  17k| 130 |  1 |   0 |   0 | 2.434531e+04 | 6.988896e+05 |2770.74%| unknown
  7.7s|     1 |     0 | 15365 |     - |   169M |   0 |9849 |4900 |  17k| 259 |  2 |   0 |   0 | 2.480098e+04 | 6.988896e+05 |2717.99%| unknown
  8.0s|     1 |     0 | 15783 |     - |   172M |   0 |9849 |4900 |  17k| 767 |  3 |   0 |   0 | 2.546989e+04 | 6.988896e+05 |2643.98%| unknown
 10.3s|     1 |     0 | 20713 |     - |   174M |   0 |9849 |4900 |  19k|1861 |  4 |   0 |   0 | 3.684826e+04 | 6.988896e+05 |1796.67%| unknown
 10.6s|     1 |     0 | 21023 |     - |   177M |   0 |9849 |4900 |  19k|2075 |  5 |   0 |   0 | 4.172381e+04 | 6.988896e+05 |1575.04%| unknown
