solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1563 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 763 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1563 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2603 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.561587e+03 | 8.057835e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8974 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.113144e+02 | 8.057835e+02 |    Inf | unknown
  2.1s|     1 |     0 | 11349 |     - |    99M |   0 |6420 |2441 |8221 | 981 |  1 |   1 |   0 |-2.206508e+02 | 8.057835e+02 |    Inf | unknown
  2.9s|     1 |     0 | 13040 |     - |   101M |   0 |6420 |2441 |8838 |1598 |  2 |   1 |   0 |-1.285927e+02 | 8.057835e+02 |    Inf | unknown
  3.3s|     1 |     0 | 13970 |     - |   103M |   0 |6420 |2441 |9026 |1786 |  3 |   1 |   0 |-1.204530e+02 | 8.057835e+02 |    Inf | unknown
  3.5s|     1 |     0 | 14402 |     - |   104M |   0 |6420 |2441 |9165 |1925 |  4 |   1 |   0 |-1.195658e+02 | 8.057835e+02 |    Inf | unknown
  3.9s|     1 |     0 | 14982 |     - |   106M |   0 |6420 |2441 |9302 |2062 |  5 |   1 |   0 |-1.188648e+02 | 8.057835e+02 |    Inf | unknown
  4.2s|     1 |     0 | 15370 |     - |   107M |   0 |6420 |2441 |9396 |2156 |  6 |   1 |   0 |-1.186830e+02 | 8.057835e+02 |    Inf | unknown
  4.4s|     1 |     0 | 15629 |     - |   108M |   0 |6420 |2441 |9487 |2247 |  7 |   1 |   0 |-1.186000e+02 | 8.057835e+02 |    Inf | unknown
  4.6s|     1 |     0 | 15766 |     - |   109M |   0 |6420 |2441 |9567 |2327 |  8 |   1 |   0 |-1.185732e+02 | 8.057835e+02 |    Inf | unknown
