2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 4.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.4s|     1 |     0 |  5220 |     - |  trysol|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 |-1.907349e-03 | 7.529509e+03 |    Inf | unknown
  5.7s|     1 |     0 |  9061 |     - |    64M |   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.873595e+03 | 7.529509e+03 | 301.87%| unknown
r 6.5s|     1 |     0 |  9061 |     - |simplero|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.873595e+03 | 7.286665e+03 | 288.91%| unknown
  6.7s|     1 |     0 |  9494 |     - |    70M |   0 |4010 |2100 |7313 | 213 |  1 |   0 |   0 | 2.051592e+03 | 7.286665e+03 | 255.17%| unknown
  7.0s|     1 |     0 | 10471 |     - |    72M |   0 |4010 |2100 |7629 | 529 |  2 |   0 |   0 | 2.490871e+03 | 7.286665e+03 | 192.53%| unknown
  7.2s|     1 |     0 | 11267 |     - |    73M |   0 |4010 |2100 |7929 | 829 |  3 |   0 |   0 | 2.662545e+03 | 7.286665e+03 | 173.67%| unknown
  7.5s|     1 |     0 | 12076 |     - |    74M |   0 |4010 |2100 |8268 |1168 |  4 |   0 |   0 | 2.907963e+03 | 7.286665e+03 | 150.58%| unknown
  7.9s|     1 |     0 | 13326 |     - |    76M |   0 |4010 |2100 |8629 |1529 |  5 |   0 |   0 | 3.340677e+03 | 7.286665e+03 | 118.12%| unknown
  8.2s|     1 |     0 | 14243 |     - |    77M |   0 |4010 |2100 |9006 |1906 |  6 |   0 |   0 | 3.570851e+03 | 7.286665e+03 | 104.06%| unknown
  8.4s|     1 |     0 | 14929 |     - |    79M |   0 |4010 |2100 |9330 |2230 |  7 |   0 |   0 | 3.774054e+03 | 7.286665e+03 |  93.07%| unknown
  8.6s|     1 |     0 | 15339 |     - |    80M |   0 |4010 |2100 |9528 |2428 |  8 |   0 |   0 | 3.842958e+03 | 7.286665e+03 |  89.61%| unknown
  9.0s|     1 |     0 | 16388 |     - |    81M |   0 |4010 |2100 |9815 |2715 |  9 |   0 |   0 | 4.112330e+03 | 7.286665e+03 |  77.19%| unknown
  9.4s|     1 |     0 | 16988 |     - |    82M |   0 |4010 |2100 |9969 |2869 | 10 |   0 |   0 | 4.183438e+03 | 7.286665e+03 |  74.18%| unknown
  9.7s|     1 |     0 | 17480 |     - |    83M |   0 |4010 |2100 |  10k|3029 | 11 |   0 |   0 | 4.246587e+03 | 7.286665e+03 |  71.59%| unknown
  9.8s|     1 |     0 | 17662 |     - |    85M |   0 |4010 |2100 |  10k|3081 | 12 |   0 |   0 | 4.257776e+03 | 7.286665e+03 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 17732 |     - |    86M |   0 |4010 |2100 |  10k|3094 | 13 |   0 |   0 | 4.261044e+03 | 7.286665e+03 |  71.01%| unknown
 10.0s|     1 |     0 | 17898 |     - |    88M |   0 |4010 |2100 |  10k|3159 | 14 |   0 |   0 | 4.271503e+03 | 7.286665e+03 |  70.59%| unknown
 10.2s|     1 |     0 | 18119 |     - |    89M |   0 |4010 |2100 |5475 |3177 | 15 |   0 |   0 | 4.288847e+03 | 7.286665e+03 |  69.90%| unknown
 10.3s|     1 |     0 | 18202 |     - |    89M |   0 |4010 |2100 |5498 |3200 | 16 |   0 |   0 | 4.291138e+03 | 7.286665e+03 |  69.81%| unknown
 10.4s|     1 |     0 | 18450 |     - |    90M |   0 |4010 |2100 |5553 |3255 | 17 |   0 |   0 | 4.308800e+03 | 7.286665e+03 |  69.11%| unknown
 10.5s|     1 |     0 | 18602 |     - |    91M |   0 |4010 |2100 |5628 |3330 | 18 |   0 |   0 | 4.311864e+03 | 7.286665e+03 |  68.99%| unknown
 10.6s|     1 |     0 | 18638 |     - |    91M |   0 |4010 |2100 |5637 |3339 | 19 |   0 |   0 | 4.312287e+03 | 7.286665e+03 |  68.97%| unknown
 10.6s|     1 |     0 | 18694 |     - |    92M |   0 |4010 |2100 |5664 |3366 | 20 |   0 |   0 | 4.313758e+03 | 7.286665e+03 |  68.92%| unknown
 10.7s|     1 |     0 | 18707 |     - |    92M |   0 |4010 |2100 |4351 |3369 | 21 |   0 |   0 | 4.314008e+03 | 7.286665e+03 |  68.91%| unknown
 10.7s|     1 |     0 | 18737 |     - |    92M |   0 |4010 |2100 |4370 |3388 | 22 |   0 |   0 | 4.315117e+03 | 7.286665e+03 |  68.86%| unknown
 10.8s|     1 |     0 | 18798 |     - |    92M |   0 |4010 |2100 |4420 |3438 | 23 |   0 |   0 | 4.317337e+03 | 7.286665e+03 |  68.78%| unknown
 10.9s|     1 |     0 | 18811 |     - |    92M |   0 |4010 |2100 |4428 |3446 | 24 |   0 |   0 | 4.317563e+03 | 7.286665e+03 |  68.77%| unknown
 10.9s|     1 |     0 | 18815 |     - |    92M |   0 |4010 |2100 |4429 |3447 | 25 |   0 |   0 | 4.317565e+03 | 7.286665e+03 |  68.77%| unknown
 11.0s|     1 |     0 | 18825 |     - |    92M |   0 |4010 |2100 |4437 |3455 | 26 |   0 |   0 | 4.317670e+03 | 7.286665e+03 |  68.76%| unknown
o23.1s|     1 |     0 | 47776 |     - |feaspump|   0 |4010 |2100 |4437 |3455 | 28 |   0 |   0 | 4.317670e+03 | 6.971951e+03 |  61.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|     1 |     0 | 47776 |     - |    98M |   0 |4010 |2100 |4437 |3455 | 28 |   0 |   0 | 4.317670e+03 | 6.971951e+03 |  61.47%| unknown
 54.0s|     1 |     0 | 47803 |     - |    98M |   0 |4010 |2100 |4135 |3466 | 29 |   0 |   0 | 4.317712e+03 | 6.971951e+03 |  61.47%| unknown
