2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |  4032 |     - |  trysol|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 |-4.673005e-03 | 9.800287e+05 |    Inf | unknown
  3.7s|     1 |     0 |  7248 |     - |   152M |   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.184531e+04 | 9.800287e+05 |8173.56%| unknown
L 4.8s|     1 |     0 |  9325 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.184531e+04 | 6.025436e+05 |4986.77%| unknown
L 5.6s|     1 |     0 |  9325 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 1.184531e+04 | 4.629280e+05 |3808.11%| unknown
  5.9s|     1 |     0 | 10824 |     - |   170M |   0 |9849 |4900 |  17k| 129 |  1 |   0 |   0 | 1.217265e+04 | 4.629280e+05 |3703.02%| unknown
  6.0s|     1 |     0 | 10824 |     - |   171M |   0 |9849 |4900 |  17k| 129 |  1 |   0 |   0 | 1.217265e+04 | 4.629280e+05 |3703.02%| unknown
r 6.9s|     1 |     0 | 10824 |     - |simplero|   0 |9849 |4900 |  17k| 129 |  1 |   0 |   0 | 1.217265e+04 | 4.560017e+05 |3646.12%| unknown
  7.1s|     1 |     0 | 11627 |     - |   173M |   0 |9849 |4900 |  17k| 262 |  2 |   0 |   0 | 1.249787e+04 | 4.560017e+05 |3548.64%| unknown
  7.4s|     1 |     0 | 11911 |     - |   176M |   0 |9849 |4900 |  17k| 633 |  3 |   0 |   0 | 1.300953e+04 | 4.560017e+05 |3405.13%| unknown
  8.4s|     1 |     0 | 14188 |     - |   178M |   0 |9849 |4900 |  18k|1752 |  4 |   0 |   0 | 1.433643e+04 | 4.560017e+05 |3080.72%| unknown
  9.3s|     1 |     0 | 15845 |     - |   181M |   0 |9849 |4900 |  19k|1897 |  5 |   0 |   0 | 1.663590e+04 | 4.560017e+05 |2641.07%| unknown
 11.1s|     1 |     0 | 19368 |     - |   183M |   0 |9849 |4900 |  19k|2106 |  6 |   0 |   0 | 2.013396e+04 | 4.560017e+05 |2164.84%| unknown
 12.8s|     1 |     0 | 22753 |     - |   185M |   0 |9849 |4900 |  19k|2497 |  7 |   0 |   0 | 2.341685e+04 | 4.560017e+05 |1847.32%| unknown
 13.9s|     1 |     0 | 25000 |     - |   187M |   0 |9849 |4900 |  19k|2811 |  8 |   0 |   0 | 2.791616e+04 | 4.560017e+05 |1533.47%| unknown
 16.3s|     1 |     0 | 30020 |     - |   189M |   0 |9849 |4900 |  20k|3158 |  9 |   0 |   0 | 3.199165e+04 | 4.560017e+05 |1325.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 | 34462 |     - |   191M |   0 |9849 |4900 |  20k|3533 | 10 |   0 |   0 | 3.543228e+04 | 4.560017e+05 |1186.97%| unknown
 19.8s|     1 |     0 | 36983 |     - |   193M |   0 |9849 |4900 |  20k|3842 | 11 |   0 |   0 | 3.891858e+04 | 4.560017e+05 |1071.68%| unknown
 22.8s|     1 |     0 | 44879 |     - |   197M |   0 |9849 |4900 |  21k|4803 | 12 |   0 |   0 | 7.157592e+04 | 4.560017e+05 | 537.09%| unknown
 24.4s|     1 |     0 | 48322 |     - |   201M |   0 |9849 |4900 |  22k|5767 | 13 |   0 |   0 | 1.138034e+05 | 4.560017e+05 | 300.69%| unknown
 26.8s|     1 |     0 | 53310 |     - |   203M |   0 |9849 |4900 |  12k|6632 | 14 |   0 |   0 | 1.475794e+05 | 4.560017e+05 | 208.99%| unknown
 27.9s|     1 |     0 | 55439 |     - |   204M |   0 |9849 |4900 |  13k|7498 | 15 |   0 |   0 | 1.826937e+05 | 4.560017e+05 | 149.60%| unknown
 29.0s|     1 |     0 | 57728 |     - |   206M |   0 |9849 |4900 |  13k|7844 | 16 |   0 |   0 | 1.885312e+05 | 4.560017e+05 | 141.87%| unknown
 29.5s|     1 |     0 | 58679 |     - |   207M |   0 |9849 |4900 |  13k|7995 | 17 |   0 |   0 | 1.906006e+05 | 4.560017e+05 | 139.24%| unknown
 30.3s|     1 |     0 | 60123 |     - |   209M |   0 |9849 |4900 |  13k|8126 | 18 |   0 |   0 | 1.964845e+05 | 4.560017e+05 | 132.08%| unknown
 31.2s|     1 |     0 | 61718 |     - |   210M |   0 |9849 |4900 |  14k|8560 | 19 |   0 |   0 | 2.017523e+05 | 4.560017e+05 | 126.02%| unknown
 32.8s|     1 |     0 | 64375 |     - |   212M |   0 |9849 |4900 |  13k|9038 | 20 |   0 |   0 | 2.134693e+05 | 4.560017e+05 | 113.61%| unknown
 33.6s|     1 |     0 | 65676 |     - |   212M |   0 |9849 |4900 |  14k|9412 | 21 |   0 |   0 | 2.258866e+05 | 4.560017e+05 | 101.87%| unknown
 34.6s|     1 |     0 | 67419 |     - |   212M |   0 |9849 |4900 |  14k|9710 | 22 |   0 |   0 | 2.317048e+05 | 4.560017e+05 |  96.80%| unknown
 35.8s|     1 |     0 | 69237 |     - |   212M |   0 |9849 |4900 |  14k|9870 | 23 |   0 |   0 | 2.360797e+05 | 4.560017e+05 |  93.16%| unknown
 37.4s|     1 |     0 | 71545 |     - |   212M |   0 |9849 |4900 |  14k|  10k| 24 |   0 |   0 | 2.389212e+05 | 4.560017e+05 |  90.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|     1 |     0 | 72768 |     - |   212M |   0 |9849 |4900 |  15k|  10k| 25 |   0 |   0 | 2.410333e+05 | 4.560017e+05 |  89.19%| unknown
 39.5s|     1 |     0 | 74966 |     - |   212M |   0 |9849 |4900 |  11k|  10k| 26 |   0 |   0 | 2.431271e+05 | 4.560017e+05 |  87.56%| unknown
 40.3s|     1 |     0 | 76194 |     - |   212M |   0 |9849 |4900 |  12k|  10k| 27 |   0 |   0 | 2.447033e+05 | 4.560017e+05 |  86.35%| unknown
 41.1s|     1 |     0 | 77385 |     - |   212M |   0 |9849 |4900 |  12k|  11k| 28 |   0 |   0 | 2.453346e+05 | 4.560017e+05 |  85.87%| unknown
 41.5s|     1 |     0 | 77957 |     - |   212M |   0 |9849 |4900 |  12k|  11k| 29 |   0 |   0 | 2.455537e+05 | 4.560017e+05 |  85.70%| unknown
 42.1s|     1 |     0 | 78855 |     - |   212M |   0 |9849 |4900 |  12k|  11k| 30 |   0 |   0 | 2.458053e+05 | 4.560017e+05 |  85.51%| unknown
 42.7s|     1 |     0 | 79407 |     - |   213M |   0 |9849 |4900 |  12k|  11k| 31 |   0 |   0 | 2.460557e+05 | 4.560017e+05 |  85.32%| unknown
 42.9s|     1 |     0 | 79564 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 32 |   0 |   0 | 2.460993e+05 | 4.560017e+05 |  85.29%| unknown
 43.0s|     1 |     0 | 79588 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 33 |   0 |   0 | 2.460999e+05 | 4.560017e+05 |  85.29%| unknown
 43.2s|     1 |     0 | 79624 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 34 |   0 |   0 | 2.461001e+05 | 4.560017e+05 |  85.29%| unknown
 43.3s|     1 |     0 | 79652 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 35 |   0 |   0 | 2.461047e+05 | 4.560017e+05 |  85.29%| unknown
  160s|     1 |     0 |333795 |     - |   215M |   0 |9849 |4900 |  11k|  11k| 37 |   0 |   0 | 2.461047e+05 | 4.560017e+05 |  85.29%| unknown
  165s|     1 |     0 |333797 |     - |   216M |   0 |9849 |4900 |  11k|  11k| 38 |   0 |   0 | 2.461062e+05 | 4.560017e+05 |  85.29%| unknown
L 242s|     1 |     0 |339608 |     - |    rens|   0 |9849 |4900 |  11k|  11k| 40 |   0 |   0 | 2.461062e+05 | 4.106108e+05 |  66.84%| unknown
  268s|     1 |     0 |339608 |     - |   219M |   0 |9849 |4900 |  11k|  11k| 40 |   0 |   0 | 2.461062e+05 | 4.106108e+05 |  66.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|     1 |     0 |339615 |     - |   219M |   0 |9849 |4900 |  10k|  11k| 41 |   0 |   0 | 2.461083e+05 | 4.106108e+05 |  66.84%| unknown
  271s|     1 |     2 |339615 |     - |   220M |   0 |9849 |4900 |  10k|  11k| 42 |   0 |  11 | 2.461483e+05 | 4.106108e+05 |  66.81%| unknown
L 278s|     4 |     5 |341070 |88480.3 |  subnlp|   3 |9849 |4900 |9360 |  13k|  2 |   0 |  31 | 2.465007e+05 | 4.090053e+05 |  65.92%| unknown
L 327s|    63 |    64 |364152 |4653.6 |    alns|  23 |9849 |4900 |9949 |  20k|  2 |   0 | 117 | 2.468635e+05 | 4.065365e+05 |  64.68%| unknown
