2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  8000 |     - |  trysol|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 |-1.219990e+04 | 1.515264e+04 |    Inf | unknown
  0.5s|     1 |     0 | 12215 |     - |    36M |   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.889685e+03 | 1.515264e+04 | 701.86%| unknown
r 2.1s|     1 |     0 | 12215 |     - |simplero|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.889685e+03 | 1.053586e+04 | 457.55%| unknown
  2.3s|     1 |     0 | 13267 |     - |    39M |   0 |2510 |1050 |5814 | 264 |  1 |   0 |   0 | 2.833464e+03 | 1.053586e+04 | 271.84%| unknown
  2.3s|     1 |     0 | 13267 |     - |    39M |   0 |2510 |1050 |5814 | 264 |  1 |   0 |   0 | 2.833464e+03 | 1.053586e+04 | 271.84%| unknown
  2.5s|     1 |     0 | 13890 |     - |    41M |   0 |2510 |1050 |6036 | 486 |  2 |   0 |   0 | 3.047563e+03 | 1.053586e+04 | 245.71%| unknown
  2.6s|     1 |     0 | 14309 |     - |    42M |   0 |2510 |1050 |6245 | 695 |  3 |   0 |   0 | 3.233692e+03 | 1.053586e+04 | 225.82%| unknown
  2.8s|     1 |     0 | 15013 |     - |    43M |   0 |2510 |1050 |6471 | 921 |  4 |   0 |   0 | 3.728342e+03 | 1.053586e+04 | 182.59%| unknown
  3.0s|     1 |     0 | 15828 |     - |    44M |   0 |2510 |1050 |6664 |1114 |  5 |   0 |   0 | 4.170143e+03 | 1.053586e+04 | 152.65%| unknown
  3.2s|     1 |     0 | 16579 |     - |    44M |   0 |2510 |1050 |6793 |1243 |  6 |   0 |   0 | 4.431411e+03 | 1.053586e+04 | 137.75%| unknown
