solving instance uflp nlass holmberg 63 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.2s) no symmetry present (symcode time: 0.09)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.6s|     1 |     0 | 18039 |     - |  trysol|   0 |  48k|  18k|  54k|   0 |  0 |   0 |   0 |-1.879089e+05 | 9.779475e+04 |    Inf | unknown
 33.5s|     1 |     0 | 60347 |     - |   631M |   0 |  48k|  18k|  54k|   0 |  0 |   0 |   0 |-5.955983e+04 | 9.779475e+04 |    Inf | unknown
 63.6s|     1 |     0 | 71233 |     - |   673M |   0 |  48k|  18k|  56k|2000 |  1 |   0 |   0 |-4.877723e+04 | 9.779475e+04 |    Inf | unknown
 78.9s|     1 |     0 | 77232 |     - |   674M |   0 |  48k|  18k|  58k|4000 |  2 |   0 |   0 |-4.478761e+04 | 9.779475e+04 |    Inf | unknown
  126s|     1 |     0 | 90204 |     - |   677M |   0 |  48k|  18k|  60k|6000 |  3 |   0 |   0 |-3.808097e+04 | 9.779475e+04 |    Inf | unknown
  177s|     1 |     0 |103183 |     - |   680M |   0 |  48k|  18k|  62k|8000 |  4 |   0 |   0 |-3.179313e+04 | 9.779475e+04 |    Inf | unknown
  234s|     1 |     0 |115215 |     - |   683M |   0 |  48k|  18k|  64k|  10k|  5 |   0 |   0 |-2.827955e+04 | 9.779475e+04 |    Inf | unknown
  302s|     1 |     0 |128903 |     - |   684M |   0 |  48k|  18k|  66k|  12k|  6 |   0 |   0 |-2.338355e+04 | 9.779475e+04 |    Inf | unknown
  378s|     1 |     0 |141872 |     - |   701M |   0 |  48k|  18k|  68k|  14k|  7 |   0 |   0 |-2.030468e+04 | 9.779475e+04 |    Inf | unknown
  478s|     1 |     0 |157043 |     - |   712M |   0 |  48k|  18k|  70k|  16k|  8 |   0 |   0 |-1.869620e+04 | 9.779475e+04 |    Inf | unknown
