2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  3448 |     - |  trysol|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 |-1.495362e-03 | 6.838411e+05 |    Inf | unknown
  0.9s|     1 |     0 |  5822 |     - |    52M |   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 6.290112e+04 | 6.838411e+05 | 987.17%| unknown
r 1.7s|     1 |     0 |  5822 |     - |simplero|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 6.290112e+04 | 6.296043e+05 | 900.94%| unknown
  1.8s|     1 |     0 |  6170 |     - |    58M |   0 |3151 |1568 |5602 | 114 |  1 |   0 |   0 | 7.777229e+04 | 6.296043e+05 | 709.55%| unknown
  1.9s|     1 |     0 |  6170 |     - |    58M |   0 |3151 |1568 |5602 | 114 |  1 |   0 |   0 | 7.777229e+04 | 6.296043e+05 | 709.55%| unknown
  2.0s|     1 |     0 |  6737 |     - |    59M |   0 |3151 |1568 |5840 | 352 |  2 |   0 |   0 | 9.997772e+04 | 6.296043e+05 | 529.74%| unknown
  2.1s|     1 |     0 |  7179 |     - |    59M |   0 |3151 |1568 |6083 | 595 |  3 |   0 |   0 | 1.205971e+05 | 6.296043e+05 | 422.07%| unknown
  2.3s|     1 |     0 |  7727 |     - |    60M |   0 |3151 |1568 |6329 | 841 |  4 |   0 |   0 | 1.471365e+05 | 6.296043e+05 | 327.90%| unknown
  2.5s|     1 |     0 |  8322 |     - |    61M |   0 |3151 |1568 |6584 |1096 |  5 |   0 |   0 | 1.743082e+05 | 6.296043e+05 | 261.20%| unknown
  2.6s|     1 |     0 |  8710 |     - |    63M |   0 |3151 |1568 |6831 |1343 |  6 |   0 |   0 | 1.986282e+05 | 6.296043e+05 | 216.98%| unknown
