solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1561 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 761 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1561 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2618 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.730342e+03 | 1.011348e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8947 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.804058e+02 | 1.011348e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11352 |     - |   100M |   0 |6420 |2440 |8216 | 976 |  1 |   0 |   0 |-2.329234e+02 | 1.011348e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12965 |     - |   101M |   0 |6420 |2440 |8665 |1425 |  2 |   0 |   0 |-1.394820e+02 | 1.011348e+03 |    Inf | unknown
  3.3s|     1 |     0 | 13377 |     - |   102M |   0 |6420 |2440 |8858 |1618 |  3 |   0 |   0 |-1.375716e+02 | 1.011348e+03 |    Inf | unknown
  3.6s|     1 |     0 | 13678 |     - |   105M |   0 |6420 |2440 |9036 |1796 |  4 |   0 |   0 |-1.370198e+02 | 1.011348e+03 |    Inf | unknown
  3.9s|     1 |     0 | 13960 |     - |   106M |   0 |6420 |2440 |9111 |1871 |  5 |   0 |   0 |-1.367395e+02 | 1.011348e+03 |    Inf | unknown
  4.1s|     1 |     0 | 14143 |     - |   107M |   0 |6420 |2440 |9179 |1939 |  6 |   0 |   0 |-1.365450e+02 | 1.011348e+03 |    Inf | unknown
  4.3s|     1 |     0 | 14276 |     - |   108M |   0 |6420 |2440 |9248 |2008 |  7 |   0 |   0 |-1.363899e+02 | 1.011348e+03 |    Inf | unknown
  4.5s|     1 |     0 | 14510 |     - |   109M |   0 |6420 |2440 |9318 |2078 |  8 |   0 |   0 |-1.361780e+02 | 1.011348e+03 |    Inf | unknown
