2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |  8000 |     - |  trysol|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 |-1.219990e+04 | 1.115264e+04 |    Inf | unknown
  1.8s|     1 |     0 | 12129 |     - |    36M |   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.160361e+03 | 1.115264e+04 | 861.14%| unknown
r 3.3s|     1 |     0 | 12129 |     - |simplero|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.160361e+03 | 6.535860e+03 | 463.26%| unknown
  3.4s|     1 |     0 | 12951 |     - |    39M |   0 |2510 |1050 |5820 | 270 |  1 |   0 |   0 | 2.178279e+03 | 6.535860e+03 | 200.05%| unknown
  3.4s|     1 |     0 | 12951 |     - |    39M |   0 |2510 |1050 |5820 | 270 |  1 |   0 |   0 | 2.178279e+03 | 6.535860e+03 | 200.05%| unknown
  3.5s|     1 |     0 | 13509 |     - |    41M |   0 |2510 |1050 |6138 | 588 |  2 |   0 |   0 | 2.403306e+03 | 6.535860e+03 | 171.95%| unknown
  3.7s|     1 |     0 | 14148 |     - |    42M |   0 |2510 |1050 |6438 | 888 |  3 |   0 |   0 | 2.680552e+03 | 6.535860e+03 | 143.83%| unknown
  4.0s|     1 |     0 | 14776 |     - |    43M |   0 |2510 |1050 |6603 |1053 |  4 |   0 |   0 | 2.928084e+03 | 6.535860e+03 | 123.21%| unknown
  4.2s|     1 |     0 | 15418 |     - |    44M |   0 |2510 |1050 |6740 |1190 |  5 |   0 |   0 | 3.113139e+03 | 6.535860e+03 | 109.94%| unknown
  4.4s|     1 |     0 | 15817 |     - |    45M |   0 |2510 |1050 |6868 |1318 |  6 |   0 |   0 | 3.232965e+03 | 6.535860e+03 | 102.16%| unknown
  4.6s|     1 |     0 | 15997 |     - |    45M |   0 |2510 |1050 |6922 |1372 |  7 |   0 |   0 | 3.282593e+03 | 6.535860e+03 |  99.11%| unknown
  4.8s|     1 |     0 | 16600 |     - |    46M |   0 |2510 |1050 |7066 |1516 |  8 |   0 |   0 | 3.422014e+03 | 6.535860e+03 |  90.99%| unknown
  5.0s|     1 |     0 | 16901 |     - |    47M |   0 |2510 |1050 |7142 |1592 |  9 |   0 |   0 | 3.490920e+03 | 6.535860e+03 |  87.22%| unknown
  5.2s|     1 |     0 | 17295 |     - |    49M |   0 |2510 |1050 |7250 |1700 | 10 |   0 |   0 | 3.548189e+03 | 6.535860e+03 |  84.20%| unknown
