2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 17329 |     - |  trysol|   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 |-6.190131e+03 | 6.812914e+03 |    Inf | unknown
  1.9s|     1 |     0 | 27920 |     - |    60M |   0 |4510 |1890 |9090 |   0 |  0 |   0 |   0 | 5.610304e+02 | 6.812914e+03 |1114.36%| unknown
 10.6s|     1 |     0 | 32504 |     - |    68M |   0 |4510 |1890 |9894 | 804 |  1 |   0 |   0 | 1.262146e+03 | 6.812914e+03 | 439.79%| unknown
 11.4s|     1 |     0 | 34797 |     - |    70M |   0 |4510 |1890 |  10k|1480 |  2 |   0 |   0 | 1.539340e+03 | 6.812914e+03 | 342.59%| unknown
 12.1s|     1 |     0 | 36661 |     - |    71M |   0 |4510 |1890 |  10k|1879 |  3 |   0 |   0 | 1.739187e+03 | 6.812914e+03 | 291.73%| unknown
 12.5s|     1 |     0 | 37433 |     - |    72M |   0 |4510 |1890 |  11k|2081 |  4 |   0 |   0 | 1.818296e+03 | 6.812914e+03 | 274.69%| unknown
 12.8s|     1 |     0 | 37903 |     - |    74M |   0 |4510 |1890 |  11k|2136 |  5 |   0 |   0 | 1.844648e+03 | 6.812914e+03 | 269.33%| unknown
 12.9s|     1 |     0 | 38032 |     - |    76M |   0 |4510 |1890 |  11k|2159 |  6 |   0 |   0 | 1.850552e+03 | 6.812914e+03 | 268.16%| unknown
 13.1s|     1 |     0 | 38098 |     - |    77M |   0 |4510 |1890 |  11k|2171 |  7 |   0 |   0 | 1.854177e+03 | 6.812914e+03 | 267.44%| unknown
 13.2s|     1 |     0 | 38176 |     - |    78M |   0 |4510 |1890 |  11k|2182 |  8 |   0 |   0 | 1.861262e+03 | 6.812914e+03 | 266.04%| unknown
 13.4s|     1 |     0 | 38387 |     - |    80M |   0 |4510 |1890 |  11k|2226 |  9 |   0 |   0 | 1.877314e+03 | 6.812914e+03 | 262.91%| unknown
 13.8s|     1 |     0 | 38806 |     - |    81M |   0 |4510 |1890 |  11k|2325 | 10 |   0 |   0 | 1.922567e+03 | 6.812914e+03 | 254.37%| unknown
 14.1s|     1 |     0 | 39100 |     - |    84M |   0 |4510 |1890 |  11k|2413 | 11 |   0 |   0 | 1.943943e+03 | 6.812914e+03 | 250.47%| unknown
 14.3s|     1 |     0 | 39215 |     - |    85M |   0 |4510 |1890 |  11k|2431 | 12 |   0 |   0 | 1.946758e+03 | 6.812914e+03 | 249.96%| unknown
 14.4s|     1 |     0 | 39271 |     - |    86M |   0 |4510 |1890 |  11k|2446 | 13 |   0 |   0 | 1.950056e+03 | 6.812914e+03 | 249.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 39352 |     - |    87M |   0 |4510 |1890 |  11k|2457 | 14 |   0 |   0 | 1.953811e+03 | 6.812914e+03 | 248.70%| unknown
 14.9s|     1 |     0 | 39705 |     - |    89M |   0 |4510 |1890 |4956 |2509 | 15 |   0 |   0 | 1.969672e+03 | 6.812914e+03 | 245.89%| unknown
 15.1s|     1 |     0 | 39962 |     - |    89M |   0 |4510 |1890 |5090 |2643 | 16 |   0 |   0 | 2.006958e+03 | 6.812914e+03 | 239.46%| unknown
 15.2s|     1 |     0 | 40090 |     - |    90M |   0 |4510 |1890 |5116 |2669 | 17 |   0 |   0 | 2.010119e+03 | 6.812914e+03 | 238.93%| unknown
 15.3s|     1 |     0 | 40159 |     - |    90M |   0 |4510 |1890 |5149 |2702 | 18 |   0 |   0 | 2.017236e+03 | 6.812914e+03 | 237.74%| unknown
