2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.5s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.313900e+04 |    Inf | unknown
  6.6s|     1 |     0 |  4490 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 5.148231e+02 | 2.313900e+04 |4394.55%| unknown
L 6.7s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 5.148231e+02 | 6.660255e+03 |1193.70%| unknown
L 6.9s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 5.148231e+02 | 4.276452e+03 | 730.66%| unknown
  6.9s|     1 |     0 |  4771 |     - |    42M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 5.157669e+02 | 4.276452e+03 | 729.14%| unknown
  6.9s|     1 |     0 |  4771 |     - |    43M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 5.157669e+02 | 4.276452e+03 | 729.14%| unknown
  7.0s|     1 |     0 |  4992 |     - |    43M |   0 |3010 |1550 |4700 | 150 |  2 | 500 |   0 | 5.168258e+02 | 4.276452e+03 | 727.45%| unknown
  7.0s|     1 |     0 |  5351 |     - |    44M |   0 |3010 |1550 |4760 | 210 |  3 | 500 |   0 | 5.195944e+02 | 4.276452e+03 | 723.04%| unknown
  7.1s|     1 |     0 |  5765 |     - |    44M |   0 |3010 |1550 |4816 | 266 |  4 | 500 |   0 | 5.218572e+02 | 4.276452e+03 | 719.47%| unknown
  7.2s|     1 |     0 |  6765 |     - |    46M |   0 |3010 |1550 |4911 | 361 |  5 | 500 |   0 | 5.256344e+02 | 4.276452e+03 | 713.58%| unknown
  7.3s|     1 |     0 |  8277 |     - |    46M |   0 |3010 |1550 |5092 | 542 |  6 | 500 |   0 | 5.327830e+02 | 4.276452e+03 | 702.66%| unknown
  7.5s|     1 |     0 |  9654 |     - |    47M |   0 |3010 |1550 |5198 | 648 |  7 | 500 |   0 | 5.411007e+02 | 4.276452e+03 | 690.32%| unknown
