2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.7s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.0s|     1 |     0 |   240 |     - |  trysol|   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-4.223402e+05 | 1.292100e+04 |    Inf | unknown
  3.4s|     1 |     0 |  6522 |     - |   104M |   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-3.148299e+04 | 1.292100e+04 |    Inf | unknown
  4.5s|     1 |     0 |  8660 |     - |   110M |   0 |9620 |4880 |  11k| 366 |  1 |   0 |   0 |-2.615820e+04 | 1.292100e+04 |    Inf | unknown
  6.7s|     1 |     0 | 13484 |     - |   112M |   0 |9620 |4880 |  12k| 827 |  2 |   0 |   0 |-2.296088e+04 | 1.292100e+04 |    Inf | unknown
 11.3s|     1 |     0 | 22754 |     - |   115M |   0 |9620 |4880 |  12k|1418 |  3 |   0 |   0 |-1.948954e+04 | 1.292100e+04 |    Inf | unknown
 15.6s|     1 |     0 | 32072 |     - |   117M |   0 |9620 |4880 |  13k|2061 |  4 |   0 |   0 |-1.688000e+04 | 1.292100e+04 |    Inf | unknown
 18.2s|     1 |     0 | 37515 |     - |   119M |   0 |9620 |4880 |  13k|2513 |  5 |   0 |   0 |-1.584736e+04 | 1.292100e+04 |    Inf | unknown
 19.5s|     1 |     0 | 39633 |     - |   121M |   0 |9620 |4880 |  14k|2838 |  6 |   0 |   0 |-1.531411e+04 | 1.292100e+04 |    Inf | unknown
 51.0s|     1 |     0 | 40632 |     - |   123M |   0 |9620 |4880 |  14k|3043 |  7 |   0 |   0 |-1.501925e+04 | 1.292100e+04 |    Inf | unknown
 51.5s|     1 |     0 | 41081 |     - |   125M |   0 |9620 |4880 |  14k|3204 |  8 |   0 |   0 |-1.495222e+04 | 1.292100e+04 |    Inf | unknown
 51.9s|     1 |     0 | 41574 |     - |   128M |   0 |9620 |4880 |  14k|3342 |  9 |   0 |   0 |-1.491793e+04 | 1.292100e+04 |    Inf | unknown
 52.3s|     1 |     0 | 41789 |     - |   129M |   0 |9620 |4880 |  14k|3512 | 10 |   0 |   0 |-1.490874e+04 | 1.292100e+04 |    Inf | unknown
 52.5s|     1 |     0 | 41993 |     - |   131M |   0 |9620 |4880 |  14k|3634 | 11 |   0 |   0 |-1.490161e+04 | 1.292100e+04 |    Inf | unknown
 52.7s|     1 |     0 | 42277 |     - |   133M |   0 |9620 |4880 |  15k|3746 | 12 |   0 |   0 |-1.489043e+04 | 1.292100e+04 |    Inf | unknown
 52.8s|     1 |     0 | 42359 |     - |   134M |   0 |9620 |4880 |  15k|3816 | 13 |   0 |   0 |-1.488953e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|     1 |     0 | 42527 |     - |   136M |   0 |9620 |4880 |9974 |3852 | 14 |   0 |   0 |-1.488589e+04 | 1.292100e+04 |    Inf | unknown
 53.2s|     1 |     0 | 42595 |     - |   137M |   0 |9620 |4880 |9999 |3877 | 15 |   0 |   0 |-1.488471e+04 | 1.292100e+04 |    Inf | unknown
 53.7s|     1 |     0 | 42692 |     - |   138M |   0 |9620 |4880 |  10k|3908 | 16 |   0 |   0 |-1.488219e+04 | 1.292100e+04 |    Inf | unknown
 53.9s|     1 |     0 | 42720 |     - |   139M |   0 |9620 |4880 |  10k|3926 | 17 |   0 |   0 |-1.488158e+04 | 1.292100e+04 |    Inf | unknown
 54.1s|     1 |     0 | 42743 |     - |   140M |   0 |9620 |4880 |  10k|3938 | 18 |   0 |   0 |-1.488135e+04 | 1.292100e+04 |    Inf | unknown
 54.2s|     1 |     0 | 42754 |     - |   141M |   0 |9620 |4880 |  10k|3950 | 19 |   0 |   0 |-1.488134e+04 | 1.292100e+04 |    Inf | unknown
 54.4s|     1 |     0 | 42820 |     - |   142M |   0 |9620 |4880 |8822 |3956 | 20 |   0 |   0 |-1.488083e+04 | 1.292100e+04 |    Inf | unknown
 54.6s|     1 |     0 | 42839 |     - |   142M |   0 |9620 |4880 |8847 |3981 | 21 |   0 |   0 |-1.488079e+04 | 1.292100e+04 |    Inf | unknown
 54.8s|     1 |     0 | 42845 |     - |   142M |   0 |9620 |4880 |8851 |3985 | 22 |   0 |   0 |-1.488079e+04 | 1.292100e+04 |    Inf | unknown
 54.9s|     1 |     0 | 42883 |     - |   142M |   0 |9620 |4880 |8859 |3993 | 23 |   0 |   0 |-1.488051e+04 | 1.292100e+04 |    Inf | unknown
 55.1s|     1 |     0 | 42894 |     - |   143M |   0 |9620 |4880 |8865 |3999 | 24 |   0 |   0 |-1.488046e+04 | 1.292100e+04 |    Inf | unknown
 55.2s|     1 |     0 | 42901 |     - |   143M |   0 |9620 |4880 |8870 |4004 | 25 |   0 |   0 |-1.488045e+04 | 1.292100e+04 |    Inf | unknown
 55.4s|     1 |     0 | 42903 |     - |   143M |   0 |9620 |4880 |8442 |4007 | 26 |   0 |   0 |-1.488045e+04 | 1.292100e+04 |    Inf | unknown
 55.5s|     1 |     0 | 42909 |     - |   143M |   0 |9620 |4880 |8444 |4009 | 27 |   0 |   0 |-1.488043e+04 | 1.292100e+04 |    Inf | unknown
  113s|     1 |     2 | 82695 |     - |   151M |   0 |9620 |4880 |8444 |4009 | 27 |   0 |  33 |-1.487749e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|   100 |   101 |135468 | 937.4 |   188M |  18 |9620 |4880 |9331 |  14k|  2 |   0 | 604 |-1.473187e+04 | 1.292100e+04 |    Inf | unknown
  231s|   200 |   201 |191970 | 750.3 |   196M |  29 |9620 |4880 |9743 |  22k| 10 |   0 | 680 |-1.473138e+04 | 1.292100e+04 |    Inf | unknown
L 233s|   201 |   202 |192134 | 747.3 |    rins|  29 |9620 |4880 |9360 |  22k|  2 |   0 | 680 |-1.473138e+04 | 1.292100e+04 |    Inf | unknown
  258s|   300 |   301 |230180 | 627.1 |   209M |  33 |9620 |4880 |9497 |  29k|  3 |   0 | 731 |-1.473121e+04 | 1.292100e+04 |    Inf | unknown
  308s|   400 |   401 |290165 | 620.3 |   230M |  33 |9620 |4880 |9416 |  40k|  2 |   0 | 808 |-1.473087e+04 | 1.292100e+04 |    Inf | unknown
  359s|   500 |   501 |344766 | 605.4 |   242M |  33 |9620 |4880 |9759 |  52k|  2 |   0 | 898 |-1.473062e+04 | 1.292100e+04 |    Inf | unknown
  405s|   600 |   601 |415221 | 622.0 |   264M |  39 |9620 |4880 |9384 |  63k|  3 |   0 | 999 |-1.473045e+04 | 1.292100e+04 |    Inf | unknown
  446s|   700 |   701 |475417 | 619.1 |   288M |  39 |9620 |4880 |  10k|  76k|  4 |   0 |1096 |-1.471536e+04 | 1.292100e+04 |    Inf | unknown
  527s|   800 |   801 |529845 | 609.7 |   307M |  53 |9620 |4880 |9831 |  87k|  2 |   0 |1183 |-1.471536e+04 | 1.292100e+04 |    Inf | unknown
  561s|   900 |   901 |572118 | 588.9 |   314M |  53 |9620 |4880 |  10k|  97k|  2 |   0 |1257 |-1.465132e+04 | 1.292100e+04 |    Inf | unknown
  644s|  1000 |  1001 |620017 | 577.9 |   336M |  59 |9620 |4880 |  10k| 105k|  5 |   0 |1318 |-1.465132e+04 | 1.292100e+04 |    Inf | unknown
  669s|  1100 |  1101 |658523 | 560.4 |   347M |  59 |9620 |4880 |9742 | 113k|  4 |   0 |1345 |-1.464814e+04 | 1.292100e+04 |    Inf | unknown
  742s|  1200 |  1201 |715680 | 561.3 |   361M |  59 |9620 |4880 |  10k| 123k|  3 |   0 |1387 |-1.464814e+04 | 1.292100e+04 |    Inf | unknown
  811s|  1300 |  1301 |759427 | 551.8 |   373M |  59 |9620 |4880 |  10k| 130k|  2 |   0 |1418 |-1.464814e+04 | 1.292100e+04 |    Inf | unknown
  850s|  1400 |  1401 |826958 | 560.6 |   386M |  59 |9620 |4880 |  10k| 141k|  2 |   0 |1450 |-1.464618e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|  1500 |  1501 |884452 | 561.6 |   400M |  59 |9620 |4880 |9671 | 148k|  3 |   0 |1461 |-1.464618e+04 | 1.292100e+04 |    Inf | unknown
 1086s|  1600 |  1601 |932239 | 556.3 |   417M |  59 |9620 |4880 |  10k| 157k|  2 |   0 |1483 |-1.464618e+04 | 1.292100e+04 |    Inf | unknown
 1162s|  1700 |  1701 |978365 | 550.7 |   431M |  59 |9620 |4880 |  10k| 167k|  2 |   0 |1557 |-1.464572e+04 | 1.292100e+04 |    Inf | unknown
 1188s|  1800 |  1801 |  1023k| 545.4 |   451M |  59 |9620 |4880 |  10k| 177k|  3 |   0 |1579 |-1.464572e+04 | 1.292100e+04 |    Inf | unknown
 1249s|  1900 |  1901 |  1066k| 539.2 |   464M |  59 |9620 |4880 |9462 | 184k|  4 |   0 |1601 |-1.464572e+04 | 1.292100e+04 |    Inf | unknown
 1273s|  2000 |  2001 |  1101k| 529.8 |   480M |  59 |9620 |4880 |  10k| 193k|  5 |   0 |1645 |-1.464533e+04 | 1.292100e+04 |    Inf | unknown
 1298s|  2100 |  2101 |  1137k| 521.7 |   494M |  59 |9620 |4880 |  10k| 201k|  5 |   0 |1715 |-1.464533e+04 | 1.292100e+04 |    Inf | unknown
 1319s|  2200 |  2201 |  1170k| 513.0 |   503M |  59 |9620 |4880 |  10k| 208k|  2 |   0 |1742 |-1.464533e+04 | 1.292100e+04 |    Inf | unknown
 1341s|  2300 |  2301 |  1206k| 506.1 |   517M |  59 |9620 |4880 |  10k| 216k|  2 |   0 |1751 |-1.464516e+04 | 1.292100e+04 |    Inf | unknown
 1369s|  2400 |  2401 |  1258k| 506.9 |   534M |  59 |9620 |4880 |  10k| 226k|  3 |   0 |1776 |-1.464516e+04 | 1.292100e+04 |    Inf | unknown
 1390s|  2500 |  2501 |  1294k| 500.8 |   544M |  59 |9620 |4880 |9888 | 234k|  2 |   0 |1798 |-1.464516e+04 | 1.292100e+04 |    Inf | unknown
 1419s|  2600 |  2601 |  1348k| 502.5 |   563M |  59 |9620 |4880 |  10k| 244k|  2 |   0 |1814 |-1.464235e+04 | 1.292100e+04 |    Inf | unknown
 1440s|  2700 |  2701 |  1389k| 499.0 |   574M |  59 |9620 |4880 |  11k| 251k|  2 |   0 |1825 |-1.464235e+04 | 1.292100e+04 |    Inf | unknown
 1462s|  2800 |  2801 |  1429k| 495.6 |   590M |  59 |9620 |4880 |9678 | 259k|  4 |   0 |1831 |-1.464235e+04 | 1.292100e+04 |    Inf | unknown
 1506s|  2900 |  2901 |  1480k| 495.9 |   599M |  59 |9620 |4880 |  10k| 267k|  2 |   0 |1886 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|  3000 |  3001 |  1535k| 497.8 |   613M |  59 |9620 |4880 |  10k| 276k|  2 |   0 |1925 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1571s|  3100 |  3101 |  1592k| 500.1 |   623M |  59 |9620 |4880 |  10k| 285k|  2 |   0 |1981 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1596s|  3200 |  3201 |  1639k| 499.1 |   642M |  61 |9620 |4880 |  10k| 294k|  1 |   0 |2012 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1622s|  3300 |  3301 |  1694k| 500.8 |   652M |  61 |9620 |4880 |  10k| 302k|  2 |   0 |2024 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1650s|  3400 |  3401 |  1742k| 500.1 |   660M |  61 |9620 |4880 |9857 | 309k|  5 |   0 |2038 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1680s|  3500 |  3501 |  1796k| 501.2 |   676M |  61 |9620 |4880 |  10k| 318k|  3 |   0 |2062 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1707s|  3600 |  3601 |  1844k| 500.6 |   691M |  61 |9620 |4880 |  10k| 325k|  3 |   0 |2067 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1734s|  3700 |  3701 |  1888k| 499.0 |   710M |  61 |9620 |4880 |  10k| 334k|  2 |   0 |2102 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1753s|  3800 |  3801 |  1922k| 494.7 |   722M |  61 |9620 |4880 |  10k| 344k|  2 |   0 |2110 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1831s|  3900 |  3901 |  1969k| 494.1 |   731M |  61 |9620 |4880 |  10k| 351k|  2 |   0 |2126 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1855s|  4000 |  4001 |  2011k| 492.3 |   744M |  61 |9620 |4880 |9788 | 357k|  2 |   0 |2150 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
