
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (8.9s) probing cycle finished: starting next cycle
   (8.9s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.9s) probing aborted: 50/50 successive totally useless probings
   (8.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 8.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.5s|     1 |     0 |  8312 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.908815e+03 |    Inf | unknown
 13.7s|     1 |     0 | 15832 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.713029e+01 | 2.908815e+03 |  Large | unknown
L17.3s|     1 |     0 | 23960 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.713029e+01 | 6.935912e+02 |3948.92%| unknown
L18.8s|     1 |     0 | 23960 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.713029e+01 | 5.824243e+02 |3299.97%| unknown
 19.8s|     1 |     0 | 25460 |     - |   325M |   0 |  20k|  10k|  35k| 154 |  1 |   0 |   0 | 2.195312e+01 | 5.824243e+02 |2553.04%| unknown
 20.0s|     1 |     0 | 25460 |     - |   327M |   0 |  20k|  10k|  35k| 154 |  1 |   0 |   0 | 2.195312e+01 | 5.824243e+02 |2553.04%| unknown
 22.4s|     1 |     0 | 27099 |     - |   333M |   0 |  20k|  10k|  35k| 601 |  2 |   0 |   0 | 3.182194e+01 | 5.824243e+02 |1730.26%| unknown
 23.6s|     1 |     0 | 29646 |     - |   338M |   0 |  20k|  10k|  36k|1100 |  3 |   0 |   0 | 4.028391e+01 | 5.824243e+02 |1345.80%| unknown
 25.2s|     1 |     0 | 32548 |     - |   342M |   0 |  20k|  10k|  36k|1570 |  4 |   0 |   0 | 5.183252e+01 | 5.824243e+02 |1023.67%| unknown
 27.3s|     1 |     0 | 36276 |     - |   348M |   0 |  20k|  10k|  37k|2275 |  5 |   0 |   0 | 6.087340e+01 | 5.824243e+02 | 856.78%| unknown
 29.2s|     1 |     0 | 39618 |     - |   353M |   0 |  20k|  10k|  37k|2810 |  6 |   0 |   0 | 6.702237e+01 | 5.824243e+02 | 769.00%| unknown
