2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (3.9s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.9s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (4.1s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (4.4s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (4.6s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (4.9s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (4.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (5.2s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (5.4s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (5.7s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (6.0s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (6.3s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (6.6s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (6.6s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (6.8s) probing cycle finished: starting next cycle
   (6.9s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (6.9s) probing aborted: 50/50 successive totally useless probings
   (6.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.9s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 6.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.5s|     1 |     0 |   300 |     - |  trysol|   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-6.587101e+05 | 2.074500e+04 |    Inf | unknown
  8.6s|     1 |     0 | 10526 |     - |   134M |   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-4.168803e+04 | 2.074500e+04 |    Inf | unknown
 12.6s|     1 |     0 | 17243 |     - |   142M |   0 |  12k|6100 |  14k| 728 |  1 |   0 |   0 |-3.700067e+04 | 2.074500e+04 |    Inf | unknown
 24.6s|     1 |     0 | 27478 |     - |   146M |   0 |  12k|6100 |  15k|1637 |  2 |   0 |   0 |-3.209421e+04 | 2.074500e+04 |    Inf | unknown
 34.8s|     1 |     0 | 39064 |     - |   148M |   0 |  12k|6100 |  16k|2562 |  3 |   0 |   0 |-2.753837e+04 | 2.074500e+04 |    Inf | unknown
 47.9s|     1 |     0 | 50615 |     - |   151M |   0 |  12k|6100 |  17k|3535 |  4 |   0 |   0 |-2.404653e+04 | 2.074500e+04 |    Inf | unknown
 60.2s|     1 |     0 | 61449 |     - |   155M |   0 |  12k|6100 |  18k|4232 |  5 |   0 |   0 |-2.179926e+04 | 2.074500e+04 |    Inf | unknown
 65.4s|     1 |     0 | 67756 |     - |   158M |   0 |  12k|6100 |  18k|4632 |  6 |   0 |   0 |-2.080626e+04 | 2.074500e+04 |    Inf | unknown
 69.4s|     1 |     0 | 70415 |     - |   160M |   0 |  12k|6100 |  18k|4854 |  7 |   0 |   0 |-2.050859e+04 | 2.074500e+04 |    Inf | unknown
 71.5s|     1 |     0 | 72835 |     - |   162M |   0 |  12k|6100 |  19k|5093 |  8 |   0 |   0 |-2.025698e+04 | 2.074500e+04 |    Inf | unknown
 73.0s|     1 |     0 | 74029 |     - |   164M |   0 |  12k|6100 |  19k|5199 |  9 |   0 |   0 |-2.015318e+04 | 2.074500e+04 |    Inf | unknown
 75.4s|     1 |     0 | 74399 |     - |   166M |   0 |  12k|6100 |  19k|5341 | 10 |   0 |   0 |-2.009681e+04 | 2.074500e+04 |    Inf | unknown
 76.2s|     1 |     0 | 75257 |     - |   168M |   0 |  12k|6100 |  19k|5468 | 11 |   0 |   0 |-2.006300e+04 | 2.074500e+04 |    Inf | unknown
 77.7s|     1 |     0 | 77288 |     - |   171M |   0 |  12k|6100 |  19k|5624 | 12 |   0 |   0 |-2.001472e+04 | 2.074500e+04 |    Inf | unknown
 78.8s|     1 |     0 | 78479 |     - |   173M |   0 |  12k|6100 |  19k|5791 | 13 |   0 |   0 |-1.987517e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|     1 |     0 | 79430 |     - |   175M |   0 |  12k|6100 |  13k|5857 | 14 |   0 |   0 |-1.982693e+04 | 2.074500e+04 |    Inf | unknown
 80.2s|     1 |     0 | 79943 |     - |   176M |   0 |  12k|6100 |  13k|5946 | 15 |   0 |   0 |-1.981395e+04 | 2.074500e+04 |    Inf | unknown
 80.7s|     1 |     0 | 80451 |     - |   178M |   0 |  12k|6100 |  13k|6002 | 16 |   0 |   0 |-1.979404e+04 | 2.074500e+04 |    Inf | unknown
 81.2s|     1 |     0 | 80929 |     - |   179M |   0 |  12k|6100 |  13k|6137 | 17 |   0 |   0 |-1.976720e+04 | 2.074500e+04 |    Inf | unknown
 81.8s|     1 |     0 | 81553 |     - |   180M |   0 |  12k|6100 |  13k|6268 | 18 |   0 |   0 |-1.973338e+04 | 2.074500e+04 |    Inf | unknown
 82.2s|     1 |     0 | 81915 |     - |   182M |   0 |  12k|6100 |  13k|6299 | 19 |   0 |   0 |-1.972496e+04 | 2.074500e+04 |    Inf | unknown
 82.6s|     1 |     0 | 82236 |     - |   183M |   0 |  12k|6100 |  12k|6415 | 20 |   0 |   0 |-1.971269e+04 | 2.074500e+04 |    Inf | unknown
 83.0s|     1 |     0 | 82487 |     - |   183M |   0 |  12k|6100 |  12k|6474 | 21 |   0 |   0 |-1.970817e+04 | 2.074500e+04 |    Inf | unknown
 84.7s|     1 |     0 | 82609 |     - |   184M |   0 |  12k|6100 |  12k|6528 | 22 |   0 |   0 |-1.970524e+04 | 2.074500e+04 |    Inf | unknown
 85.0s|     1 |     0 | 82756 |     - |   184M |   0 |  12k|6100 |  12k|6585 | 23 |   0 |   0 |-1.970281e+04 | 2.074500e+04 |    Inf | unknown
 85.3s|     1 |     0 | 82837 |     - |   184M |   0 |  12k|6100 |  12k|6630 | 24 |   0 |   0 |-1.970247e+04 | 2.074500e+04 |    Inf | unknown
 85.6s|     1 |     0 | 82894 |     - |   184M |   0 |  12k|6100 |  12k|6671 | 25 |   0 |   0 |-1.970232e+04 | 2.074500e+04 |    Inf | unknown
 85.9s|     1 |     0 | 82910 |     - |   184M |   0 |  12k|6100 |  11k|6685 | 26 |   0 |   0 |-1.970228e+04 | 2.074500e+04 |    Inf | unknown
 86.2s|     1 |     0 | 82913 |     - |   184M |   0 |  12k|6100 |  11k|6688 | 27 |   0 |   0 |-1.970226e+04 | 2.074500e+04 |    Inf | unknown
