2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 7.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.9s|     1 |     0 | 31239 |     - |  trysol|   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-2.345671e+04 | 1.344902e+04 |    Inf | unknown
 13.2s|     1 |     0 | 47104 |     - |   130M |   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-5.978046e+02 | 1.344902e+04 |    Inf | unknown
 34.2s|     1 |     0 | 52294 |     - |   146M |   0 |  10k|4100 |  23k|1618 |  1 |   1 |   0 | 2.087475e+03 | 1.344902e+04 | 544.27%| unknown
 36.3s|     1 |     0 | 54005 |     - |   149M |   0 |  10k|4100 |  24k|2688 |  2 |   1 |   0 | 2.327211e+03 | 1.344902e+04 | 477.90%| unknown
t36.3s|     1 |     0 | 54005 |     - |  trysol|   0 |  10k|4100 |  24k|2688 |  2 |   1 |   0 | 2.327211e+03 | 1.315987e+04 | 465.48%| unknown
 36.9s|     1 |     0 | 54954 |     - |   152M |   0 |  10k|4100 |  25k|3117 |  3 |   1 |   0 | 2.444979e+03 | 1.315987e+04 | 438.24%| unknown
t37.0s|     1 |     0 | 54954 |     - |  trysol|   0 |  10k|4100 |  25k|3117 |  3 |   1 |   0 | 2.444979e+03 | 1.307915e+04 | 434.94%| unknown
 37.5s|     1 |     0 | 55697 |     - |   155M |   0 |  10k|4100 |  25k|3227 |  4 |   1 |   0 | 2.518125e+03 | 1.307915e+04 | 419.40%| unknown
t37.6s|     1 |     0 | 55697 |     - |  trysol|   0 |  10k|4100 |  25k|3227 |  4 |   1 |   0 | 2.518125e+03 | 1.300856e+04 | 416.60%| unknown
 38.2s|     1 |     0 | 56573 |     - |   158M |   0 |  10k|4100 |  25k|3420 |  5 |   1 |   0 | 2.604399e+03 | 1.300856e+04 | 399.48%| unknown
t38.3s|     1 |     0 | 56573 |     - |  trysol|   0 |  10k|4100 |  25k|3420 |  5 |   1 |   0 | 2.604399e+03 | 1.243756e+04 | 377.56%| unknown
