
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3675 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-2.029568e+02 | 6.136623e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5486 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.541513e+01 | 6.136623e+02 |1632.77%| unknown
r 0.5s|     1 |     0 |  5486 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.541513e+01 | 5.745315e+02 |1522.28%| unknown
  0.5s|     1 |     0 |  6070 |     - |    17M |   0 |1010 | 420 |2203 | 183 |  1 |   0 |   0 | 6.252370e+01 | 5.745315e+02 | 818.90%| unknown
t 0.5s|     1 |     0 |  6070 |     - |  trysol|   0 |1010 | 420 |2203 | 183 |  1 |   0 |   0 | 6.252370e+01 | 3.641727e+02 | 482.46%| unknown
  0.5s|     1 |     0 |  6289 |     - |    18M |   0 |1010 | 420 |2303 | 283 |  2 |   0 |   0 | 8.028953e+01 | 3.641727e+02 | 353.57%| unknown
  0.6s|     1 |     0 |  6289 |     - |    18M |   0 |1010 | 420 |2303 | 283 |  2 |   0 |   0 | 8.028953e+01 | 3.641727e+02 | 353.57%| unknown
  0.6s|     1 |     0 |  6458 |     - |    18M |   0 |1010 | 420 |2395 | 375 |  3 |   0 |   0 | 8.588277e+01 | 3.641727e+02 | 324.03%| unknown
  0.6s|     1 |     0 |  6570 |     - |    19M |   0 |1010 | 420 |2475 | 455 |  4 |   0 |   0 | 8.793392e+01 | 3.641727e+02 | 314.14%| unknown
  0.6s|     1 |     0 |  6704 |     - |    19M |   0 |1010 | 420 |2537 | 517 |  5 |   0 |   0 | 9.035549e+01 | 3.641727e+02 | 303.04%| unknown
t 0.6s|     1 |     0 |  6704 |     - |  trysol|   0 |1010 | 420 |2537 | 517 |  5 |   0 |   0 | 9.035549e+01 | 3.497727e+02 | 287.11%| unknown
  0.7s|     1 |     0 |  6800 |     - |    20M |   0 |1010 | 420 |2602 | 582 |  6 |   0 |   0 | 9.078068e+01 | 3.497727e+02 | 285.29%| unknown
  0.7s|     1 |     0 |  6885 |     - |    20M |   0 |1010 | 420 |2646 | 626 |  7 |   0 |   0 | 9.128529e+01 | 3.497727e+02 | 283.16%| unknown
t 0.7s|     1 |     0 |  6885 |     - |  trysol|   0 |1010 | 420 |2646 | 626 |  7 |   0 |   0 | 9.128529e+01 | 2.832642e+02 | 210.31%| unknown
  0.7s|     1 |     0 |  6955 |     - |    20M |   0 |1010 | 420 |2678 | 658 |  8 |   0 |   0 | 9.166605e+01 | 2.832642e+02 | 209.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6955 |     - |    20M |   0 |1010 | 420 |2678 | 658 |  8 |   0 |   0 | 9.166605e+01 | 2.832642e+02 | 209.02%| unknown
  0.8s|     1 |     0 |  6981 |     - |    21M |   0 |1010 | 420 |2697 | 677 |  9 |   0 |   0 | 9.168978e+01 | 2.832642e+02 | 208.94%| unknown
  0.8s|     1 |     0 |  7065 |     - |    21M |   0 |1010 | 420 |2714 | 694 | 10 |   0 |   0 | 9.173634e+01 | 2.832642e+02 | 208.78%| unknown
  0.8s|     1 |     0 |  7135 |     - |    21M |   0 |1010 | 420 |2728 | 708 | 11 |   0 |   0 | 9.175386e+01 | 2.832642e+02 | 208.72%| unknown
  0.9s|     1 |     0 |  7156 |     - |    21M |   0 |1010 | 420 |2747 | 727 | 12 |   0 |   0 | 9.175649e+01 | 2.832642e+02 | 208.71%| unknown
t 0.9s|     1 |     0 |  7156 |     - |  trysol|   0 |1010 | 420 |2747 | 727 | 12 |   0 |   0 | 9.175649e+01 | 2.323529e+02 | 153.23%| unknown
