2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 15986 |     - |  trysol|   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-1.398399e+06 | 6.738555e+05 |    Inf | unknown
  1.6s|     1 |     0 | 26543 |     - |    53M |   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-7.705550e+04 | 6.738555e+05 |    Inf | unknown
  8.6s|     1 |     0 | 29996 |     - |    61M |   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 3.796892e+04 | 6.738555e+05 |1674.76%| unknown
  9.1s|     1 |     0 | 32206 |     - |    63M |   0 |4010 |1599 |9458 |1467 |  2 |   0 |   0 | 1.049631e+05 | 6.738555e+05 | 541.99%| unknown
  9.4s|     1 |     0 | 33169 |     - |    64M |   0 |4010 |1599 |9711 |1720 |  3 |   0 |   0 | 1.155360e+05 | 6.738555e+05 | 483.24%| unknown
  9.6s|     1 |     0 | 33355 |     - |    65M |   0 |4010 |1599 |9762 |1771 |  4 |   0 |   0 | 1.171519e+05 | 6.738555e+05 | 475.20%| unknown
  9.8s|     1 |     0 | 33419 |     - |    66M |   0 |4010 |1599 |9772 |1781 |  5 |   0 |   0 | 1.173753e+05 | 6.738555e+05 | 474.10%| unknown
  9.9s|     1 |     0 | 33476 |     - |    67M |   0 |4010 |1599 |9780 |1789 |  6 |   0 |   0 | 1.174631e+05 | 6.738555e+05 | 473.67%| unknown
 10.0s|     1 |     0 | 33527 |     - |    68M |   0 |4010 |1599 |9786 |1795 |  7 |   0 |   0 | 1.175569e+05 | 6.738555e+05 | 473.22%| unknown
 10.2s|     1 |     0 | 33774 |     - |    69M |   0 |4010 |1599 |9850 |1859 |  8 |   0 |   0 | 1.193021e+05 | 6.738555e+05 | 464.83%| unknown
 10.4s|     1 |     0 | 33902 |     - |    70M |   0 |4010 |1599 |9874 |1883 |  9 |   0 |   0 | 1.196238e+05 | 6.738555e+05 | 463.31%| unknown
 10.5s|     1 |     0 | 33926 |     - |    71M |   0 |4010 |1599 |9879 |1888 | 10 |   0 |   0 | 1.196545e+05 | 6.738555e+05 | 463.17%| unknown
 10.6s|     1 |     0 | 34082 |     - |    72M |   0 |4010 |1599 |9947 |1956 | 11 |   0 |   0 | 1.201541e+05 | 6.738555e+05 | 460.83%| unknown
 10.7s|     1 |     0 | 34146 |     - |    74M |   0 |4010 |1599 |9979 |1988 | 12 |   0 |   0 | 1.208243e+05 | 6.738555e+05 | 457.71%| unknown
 10.8s|     1 |     0 | 34288 |     - |    75M |   0 |4010 |1599 |  10k|2029 | 13 |   0 |   0 | 1.209741e+05 | 6.738555e+05 | 457.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 34593 |     - |    76M |   0 |4010 |1599 |  10k|2100 | 14 |   0 |   0 | 1.213673e+05 | 6.738555e+05 | 455.22%| unknown
 11.1s|     1 |     0 | 34695 |     - |    77M |   0 |4010 |1599 |4355 |2126 | 15 |   0 |   0 | 1.220481e+05 | 6.738555e+05 | 452.12%| unknown
 11.2s|     1 |     0 | 34739 |     - |    77M |   0 |4010 |1599 |4368 |2139 | 16 |   0 |   0 | 1.222895e+05 | 6.738555e+05 | 451.03%| unknown
 11.2s|     1 |     0 | 34762 |     - |    78M |   0 |4010 |1599 |4371 |2142 | 17 |   0 |   0 | 1.223140e+05 | 6.738555e+05 | 450.92%| unknown
 11.3s|     1 |     0 | 34812 |     - |    78M |   0 |4010 |1599 |4379 |2150 | 18 |   0 |   0 | 1.226117e+05 | 6.738555e+05 | 449.58%| unknown
 11.4s|     1 |     0 | 34859 |     - |    79M |   0 |4010 |1599 |4395 |2166 | 19 |   0 |   0 | 1.227417e+05 | 6.738555e+05 | 449.00%| unknown
 11.5s|     1 |     0 | 34891 |     - |    79M |   0 |4010 |1599 |4405 |2176 | 20 |   0 |   0 | 1.228608e+05 | 6.738555e+05 | 448.47%| unknown
 11.5s|     1 |     0 | 34919 |     - |    79M |   0 |4010 |1599 |4240 |2185 | 21 |   0 |   0 | 1.231406e+05 | 6.738555e+05 | 447.22%| unknown
 11.6s|     1 |     0 | 34980 |     - |    79M |   0 |4010 |1599 |4260 |2205 | 22 |   0 |   0 | 1.232955e+05 | 6.738555e+05 | 446.54%| unknown
 11.7s|     1 |     0 | 35053 |     - |    79M |   0 |4010 |1599 |4300 |2245 | 23 |   0 |   0 | 1.240955e+05 | 6.738555e+05 | 443.01%| unknown
 11.7s|     1 |     0 | 35115 |     - |    79M |   0 |4010 |1599 |4342 |2287 | 24 |   0 |   0 | 1.245855e+05 | 6.738555e+05 | 440.88%| unknown
 11.8s|     1 |     0 | 35130 |     - |    79M |   0 |4010 |1599 |4345 |2290 | 25 |   0 |   0 | 1.247931e+05 | 6.738555e+05 | 439.98%| unknown
 11.9s|     1 |     0 | 35135 |     - |    79M |   0 |4010 |1599 |4350 |2295 | 26 |   0 |   0 | 1.247964e+05 | 6.738555e+05 | 439.96%| unknown
 11.9s|     1 |     0 | 35138 |     - |    79M |   0 |4010 |1599 |4139 |2298 | 27 |   0 |   0 | 1.247975e+05 | 6.738555e+05 | 439.96%| unknown
 12.0s|     1 |     0 | 35139 |     - |    79M |   0 |4010 |1599 |4140 |2299 | 28 |   0 |   0 | 1.247975e+05 | 6.738555e+05 | 439.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 35143 |     - |    79M |   0 |4010 |1599 |4144 |2303 | 29 |   0 |   0 | 1.248023e+05 | 6.738555e+05 | 439.94%| unknown
 12.1s|     1 |     0 | 35144 |     - |    79M |   0 |4010 |1599 |4145 |2304 | 30 |   0 |   0 | 1.248023e+05 | 6.738555e+05 | 439.94%| unknown
 12.2s|     1 |     0 | 35149 |     - |    79M |   0 |4010 |1599 |4147 |2306 | 31 |   0 |   0 | 1.248032e+05 | 6.738555e+05 | 439.93%| unknown
 40.1s|     1 |     2 | 41621 |     - |    85M |   0 |4010 |1599 |4147 |2306 | 33 |   0 |  10 | 1.250652e+05 | 6.738555e+05 | 438.80%| unknown
 62.8s|   100 |   101 | 48331 | 294.6 |   100M |  25 |4010 |1599 |4347 |3749 |  1 |   0 |  60 | 1.290433e+05 | 6.738555e+05 | 422.19%| unknown
 68.9s|   200 |   201 | 51327 | 161.6 |   105M |  43 |4010 |1599 |4352 |4344 |  1 |   0 |  69 | 1.293484e+05 | 6.738555e+05 | 420.96%| unknown
L 105s|   204 |   205 | 51329 | 158.5 |    rins|  43 |4010 |1599 |4290 |4344 |  1 |   0 |  69 | 1.293484e+05 | 5.978719e+05 | 362.22%| unknown
  149s|   300 |   301 | 51486 | 108.1 |   110M |  59 |4010 |1599 |4304 |4415 |  1 |   0 |  69 | 1.293484e+05 | 5.978719e+05 | 362.22%| unknown
d 190s|   396 |   397 | 51845 |  82.7 |    mpec|  59 |4010 |1599 |4321 |4559 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  190s|   400 |   401 | 51845 |  81.9 |   110M |  59 |4010 |1599 |4318 |4559 |  1 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  226s|   500 |   501 | 52383 |  66.6 |   110M |  59 |4010 |1599 |4323 |4903 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  284s|   600 |   601 | 54041 |  58.2 |   111M |  77 |4010 |1599 |4402 |5925 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  293s|   700 |   701 | 55685 |  52.2 |   112M |  77 |4010 |1599 |4386 |6899 |  9 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  302s|   800 |   801 | 57103 |  47.5 |   112M |  77 |4010 |1599 |4369 |7721 |  1 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  316s|   900 |   901 | 59551 |  44.9 |   113M |  77 |4010 |1599 |4347 |9175 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
