2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 30 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 3.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t20.0s|     1 |     0 | 78457 |     - |  trysol|   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.080347e+05 | 1.881286e+04 |    Inf | unknown
 36.1s|     1 |     0 |120087 |     - |   281M |   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.183371e+04 | 1.881286e+04 |    Inf | unknown
 83.4s|     1 |     0 |134990 |     - |   306M |   0 |  22k|9150 |  47k|2000 |  1 |   0 |   0 |-7.086279e+03 | 1.881286e+04 |    Inf | unknown
  109s|     1 |     0 |145979 |     - |   309M |   0 |  22k|9150 |  49k|4000 |  2 |   0 |   0 |-6.882051e+02 | 1.881286e+04 |    Inf | unknown
  132s|     1 |     0 |158882 |     - |   319M |   0 |  22k|9150 |  51k|6000 |  3 |   0 |   0 | 1.300440e+03 | 1.881286e+04 |1346.65%| unknown
  169s|     1 |     0 |170477 |     - |   326M |   0 |  22k|9150 |  53k|8000 |  4 |   0 |   0 | 2.280529e+03 | 1.881286e+04 | 724.93%| unknown
  193s|     1 |     0 |179696 |     - |   333M |   0 |  22k|9150 |  54k|9666 |  5 |   0 |   0 | 2.397287e+03 | 1.881286e+04 | 684.76%| unknown
  199s|     1 |     0 |182274 |     - |   340M |   0 |  22k|9150 |  55k|  10k|  6 |   0 |   0 | 2.462891e+03 | 1.881286e+04 | 663.85%| unknown
  202s|     1 |     0 |183933 |     - |   347M |   0 |  22k|9150 |  55k|  10k|  7 |   0 |   0 | 2.481399e+03 | 1.881286e+04 | 658.16%| unknown
  215s|     1 |     0 |185350 |     - |   353M |   0 |  22k|9150 |  55k|  10k|  8 |   0 |   0 | 2.499133e+03 | 1.881286e+04 | 652.78%| unknown
